word,him-pmi
hope,3.5788619947923714
ll,3.3681409634767188
why,3.3744105764903143
looking,3.086728504038533
him,6.8746988607967
always,3.399889661791299
off,3.9659779642323394
world,2.02658249619822
dont,3.642577809178479
home,3.426034941895621
show,3.426034941895621
non,2.739532304054345
right,3.6558230359285
take,2.746221292205141
thread,2.0665878308119185
2,3.172026084550428
ever,2.0872071180146543
two,2.1011933599893946
let,3.724815907415451
which,3.508840845579854
post,3.516061093553341
1,2.822913912993396
thing,2.144365531854603
stormfront,2.144365531854603
jews,3.2503579278203354
im,2.151745639152226
come,3.265283578037011
man,4.253660036684121
before,2.86736567556423
said,4.127733243444817
put,3.791261006823604
something,3.2880982558031824
ago,3.2958203018970926
really,3.303602442339148
little,2.9138856911991224
does,2.9138856911991224
maybe,2.9138856911991224
children,2.220738510639177
after,3.6230332131055087
area,2.937983242778183
anything,2.277896924479126
https,2.2863357931249904
long,2.3034302264842905
someone,3.698382650347296
nothing,3.0052354697873502
d,3.698382650347296
saw,3.410700577895515
times,3.93025988163026
read,2.3385215462955604
seen,2.3385215462955604
another,2.3385215462955604
thank,2.347490216278321
yes,3.0406373968382665
use,3.4551523404663484
went,3.742834412918129
irish,2.374889190466435
talk,4.1666486596944905
3,3.77048594424864
still,3.4828038717968584
free,2.384191583128749
place,3.4828038717968584
while,3.7798756845984784
forum,2.403060067433132
try,3.511241807117392
negro,3.115438609920965
eyes,2.422291429361019
found,3.530659892974493
person,3.530659892974493
org,2.432047604306384
bad,3.5504625202706737
work,3.15504774801601
sure,3.165200119480029
friends,2.492672226122819
keep,3.5912845147909285
heard,3.601755814658224
again,3.889437887110005
anti,3.601755814658224
such,2.513725635320651
group,2.513725635320651
jew,3.2175681049973446
since,3.2175681049973446
give,3.932455272193696
god,4.155598823507906
actually,2.5461609110738053
guy,4.503120896315704
name,3.2615312284184608
next,4.36014351708657
city,2.568384047858516
house,3.9659779642323394
things,3.9659779642323394
ca,2.5796836031124486
girl,3.689724587604181
love,3.977406660055962
family,3.2958203018970926
5,2.6026731213371472
thanks,2.614369161100339
africa,4.000663522220229
better,3.307516341660284
hair,3.712981449768448
else,3.3193507993072866
brown,2.6262036187473417
away,4.012497979867232
may,3.3313269903540026
far,3.3313269903540026
trying,2.650301170326402
tell,3.748913458994512
wonder,3.3434483508863475
thought,3.3557184434781617
today,2.6625712629182163
stop,2.6625712629182163
racist,3.761183551586326
once,3.761183551586326
life,3.773606071584883
woman,2.6749937829167734
story,3.3681409634767188
days,3.3681409634767188
money,2.6749937829167734
music,2.6749937829167734
looks,3.380719745683579
through,2.700311590901064
came,3.3934587714610087
left,2.713214995736972
week,3.811827284405081
hell,3.4063621762969167
probably,3.4326794846142903
meet,2.739532304054345
check,3.4326794846142903
enough,3.8515676130545953
pm,3.8515676130545953
best,2.7529553243864853
hey,2.7529553243864853
help,3.4461025049464307
men,2.766560976442264
police,3.8651732651103736
believe,3.473501479134545
guess,3.473501479134545
government,2.808525175541296
until,2.808525175541296
public,2.808525175541296
half,2.822913912993396
everyone,2.822913912993396
send,3.530659892974493
soon,3.530659892974493
says,4.223807073534439
u,2.8375127124145485
jewish,3.530659892974493
couple,2.8375127124145485
fight,2.852327798199689
least,2.852327798199689
each,2.852327798199689
hear,2.852327798199689
child,3.5454749787596342
called,3.560512856124175
hard,2.882633147695018
yet,2.882633147695018
told,4.689896803459038
lol,4.284431695350874
coming,2.898137334230983
support,2.929886032545564
stupid,2.929886032545564
might,2.946146553417344
truth,3.639293733977289
done,3.639293733977289
6,2.946146553417344
beautiful,2.946146553417344
getting,2.946146553417344
kid,4.555584465851444
nation,3.6558230359285
point,3.672630154244881
girls,4.078095262353045
message,2.979482973684936
parents,2.996577407044236
front,3.689724587604181
night,3.689724587604181
media,3.0139691497561047
yourself,3.0139691497561047
end,3.0139691497561047
young,3.724815907415451
whole,3.031668726855506
move,3.0496872323581843
london,3.0496872323581843
run,3.0496872323581843
true,3.0496872323581843
wait,3.0496872323581843
weeks,4.1666486596944905
cause,3.0680363710263805
call,4.677474283460481
alone,3.0680363710263805
light,3.086728504038533
reason,3.7798756845984784
having,3.086728504038533
boy,4.473022865158423
open,3.086728504038533
teacher,3.7798756845984784
racial,3.105776699009228
war,3.105776699009228
goes,3.1251947848663293
proud,4.223807073534439
mother,3.1251947848663293
blue,3.1251947848663293
remember,4.243609700830619
sorry,3.144997412162509
speak,3.144997412162509
learn,3.8381445927224553
picture,4.243609700830619
lots,3.144997412162509
party,3.165200119480029
students,4.263812408148138
already,3.165200119480029
food,3.165200119480029
between,4.263812408148138
negroes,3.165200119480029
crap,3.1858194066827643
during,3.878966587242709
friend,4.284431695350874
20,3.1858194066827643
wrong,3.1858194066827643
pride,3.1858194066827643
turn,3.2068728158805966
gets,3.900019996440542
leave,3.900019996440542
happy,3.2068728158805966
stay,3.2068728158805966
behind,3.921526201661505
class,4.32699130976967
e,3.22837902110156
book,3.2503579278203354
wanted,3.2503579278203354
head,4.636652288940226
french,3.2503579278203354
local,3.2503579278203354
either,3.2503579278203354
mixed,3.2503579278203354
30,3.272830783672394
started,3.272830783672394
sf,3.272830783672394
comes,3.272830783672394
7,3.272830783672394
ya,3.2958203018970926
took,3.3193507993072866
using,3.3193507993072866
matter,3.3193507993072866
age,3.3193507993072866
pass,3.3193507993072866
march,3.3193507993072866
murder,3.3193507993072866
song,4.012497979867232
rest,3.3434483508863475
wants,3.3434483508863475
funny,3.3434483508863475
christian,3.3681409634767188
internet,3.3681409634767188
british,3.3681409634767188
poor,3.3681409634767188
power,4.061288144036665
liberal,3.3681409634767188
thats,3.3681409634767188
teach,3.3934587714610087
sent,3.3934587714610087
father,3.3934587714610087
university,3.3934587714610087
red,3.3934587714610087
gone,4.492071060129119
tried,3.3934587714610087
sound,3.4194342578642694
moved,3.4194342578642694
single,3.4194342578642694
son,4.518046546532379
killed,4.54471479361454
ask,4.832396866066321
ok,4.832396866066321
cannot,3.4461025049464307
happened,4.54471479361454
scum,3.4461025049464307
brother,4.139249685506376
month,3.4461025049464307
immigrants,3.473501479134545
york,4.1666486596944905
set,4.572113767802655
david,3.473501479134545
case,3.473501479134545
dirty,3.473501479134545
shot,4.1666486596944905
close,3.473501479134545
eat,3.501672356101241
green,3.501672356101241
kill,3.501672356101241
lets,3.501672356101241
listen,3.501672356101241
posts,4.223807073534439
radio,3.530659892974493
o,3.530659892974493
mine,4.253660036684121
looked,3.560512856124175
england,3.560512856124175
section,3.560512856124175
outside,3.560512856124175
less,3.560512856124175
especially,4.253660036684121
click,3.560512856124175
co,3.560512856124175
knew,4.659125144792284
instead,3.5912845147909285
disgusting,4.284431695350874
football,3.5912845147909285
months,3.5912845147909285
problems,3.6230332131055087
hundreds,4.316180393665454
bit,3.6230332131055087
list,3.6230332131055087
cool,3.6230332131055087
play,3.6230332131055087
dog,4.348970216488445
wife,4.754435324596609
fast,3.6558230359285
top,3.6558230359285
sister,4.348970216488445
force,3.6558230359285
israel,4.348970216488445
east,3.6558230359285
thousands,4.754435324596609
jesus,4.78833687627229
reading,3.689724587604181
caught,4.382871768164127
perhaps,3.689724587604181
beat,3.689724587604181
car,4.382871768164127
works,3.689724587604181
id,3.689724587604181
possible,3.689724587604181
act,3.724815907415451
self,4.823428196083561
charged,3.724815907415451
within,3.724815907415451
diversity,3.724815907415451
alot,3.724815907415451
gave,5.147477912706217
judge,3.761183551586326
large,3.761183551586326
muslim,4.454330732146271
summer,4.454330732146271
damn,4.454330732146271
phone,3.761183551586326
african,4.454330732146271
lost,4.454330732146271
number,4.454330732146271
save,3.798923879569173
giving,4.492071060129119
bus,3.798923879569173
similar,3.798923879569173
whatever,4.492071060129119
feet,3.798923879569173
mail,3.798923879569173
unfortunately,3.798923879569173
california,3.798923879569173
middle,3.798923879569173
telling,3.8381445927224553
drug,4.531291773282399
bar,3.8381445927224553
security,3.8381445927224553
add,3.8381445927224553
brought,3.8381445927224553
baby,4.531291773282399
heritage,4.572113767802655
grow,3.878966587242709
morning,4.572113767802655
duke,3.878966587242709
mr,3.878966587242709
k,3.878966587242709
stick,4.572113767802655
tree,3.921526201661505
russian,3.921526201661505
fun,3.921526201661505
wondering,3.921526201661505
lady,3.921526201661505
r,3.921526201661505
bet,4.614673382221451
ive,3.921526201661505
student,3.9659779642323394
2012,3.9659779642323394
dogs,3.9659779642323394
church,3.9659779642323394
w,3.9659779642323394
arrested,3.9659779642323394
mention,3.9659779642323394
forward,3.9659779642323394
swedish,3.9659779642323394
cities,3.9659779642323394
met,3.9659779642323394
boys,4.659125144792284
often,3.9659779642323394
favorite,3.9659779642323394
somewhere,4.705645160427177
decided,4.012497979867232
happening,4.012497979867232
ill,4.705645160427177
straight,4.012497979867232
per,4.012497979867232
gonna,4.012497979867232
certain,4.012497979867232
obama,4.012497979867232
eating,4.705645160427177
hispanic,4.012497979867232
sitting,4.705645160427177
hitler,4.012497979867232
shoot,4.012497979867232
minister,5.398792340987122
stories,4.754435324596609
needs,4.061288144036665
ass,4.754435324596609
wp,4.061288144036665
ape,4.754435324596609
military,4.061288144036665
asked,4.061288144036665
present,4.061288144036665
kick,4.754435324596609
christ,4.061288144036665
x,4.061288144036665
claims,4.112581438424215
jail,5.211193727092324
foreign,4.112581438424215
break,4.112581438424215
safe,4.112581438424215
notice,4.112581438424215
reality,4.112581438424215
upon,4.112581438424215
consider,4.80572861898416
absolutely,4.80572861898416
rock,4.112581438424215
cars,4.112581438424215
fed,4.80572861898416
explain,4.1666486596944905
ready,4.1666486596944905
chance,4.1666486596944905
trash,4.1666486596944905
starts,4.1666486596944905
reported,4.1666486596944905
wonderful,4.1666486596944905
welfare,4.1666486596944905
gang,4.1666486596944905
acting,4.1666486596944905
ride,4.1666486596944905
y,4.859795840254436
completely,4.1666486596944905
prison,4.1666486596944905
views,4.1666486596944905
drive,4.1666486596944905
following,4.1666486596944905
whether,4.223807073534439
hold,4.223807073534439
nazi,4.223807073534439
typical,4.223807073534439
teaching,4.223807073534439
beaten,4.223807073534439
abuse,4.223807073534439
angry,4.916954254094384
strange,4.223807073534439
involved,4.223807073534439
fox,4.223807073534439
speaking,4.223807073534439
anybody,4.284431695350874
math,4.977578875910819
gotten,4.284431695350874
project,4.284431695350874
cultural,4.284431695350874
amongst,4.284431695350874
mom,4.284431695350874
missing,4.284431695350874
educate,4.284431695350874
tend,4.284431695350874
watched,4.977578875910819
nor,4.284431695350874
greatest,4.348970216488445
names,4.348970216488445
cops,4.348970216488445
300,4.348970216488445
polish,4.348970216488445
ignore,4.348970216488445
soldiers,4.348970216488445
known,5.04211739704839
turned,4.348970216488445
values,4.348970216488445
write,4.348970216488445
ran,5.04211739704839
spirit,4.348970216488445
noticed,4.348970216488445
star,4.348970216488445
spend,4.348970216488445
opinion,4.348970216488445
properly,4.348970216488445
obviously,5.111110268535342
17,5.111110268535342
floor,4.417963087975396
filthy,4.417963087975396
brain,4.417963087975396
topic,4.417963087975396
opened,4.417963087975396
tall,4.417963087975396
vote,5.111110268535342
g,4.417963087975396
whenever,5.111110268535342
double,4.417963087975396
friday,4.417963087975396
trudeau,5.804257449095287
honour,4.417963087975396
victim,5.111110268535342
wanna,5.111110268535342
apartment,4.417963087975396
needed,4.492071060129119
wiggers,4.492071060129119
duty,4.492071060129119
turning,4.492071060129119
prime,5.185218240689064
generations,4.492071060129119
hurt,4.492071060129119
drugs,4.492071060129119
skills,4.492071060129119
calling,5.185218240689064
islam,4.492071060129119
file,4.492071060129119
knife,4.492071060129119
nobody,4.492071060129119
parade,4.492071060129119
laughing,4.492071060129119
commercial,4.572113767802655
mouth,5.2652609483626
himself,5.2652609483626
parts,4.572113767802655
step,4.572113767802655
everybody,4.572113767802655
monkey,5.2652609483626
ignorant,4.572113767802655
twice,4.572113767802655
honor,5.670726056470764
bag,4.572113767802655
passed,4.572113767802655
sat,5.670726056470764
gotta,4.572113767802655
onto,4.572113767802655
blonde,4.572113767802655
hearing,4.572113767802655
legal,4.572113767802655
theres,4.572113767802655
window,4.572113767802655
famous,4.572113767802655
asking,4.572113767802655
weapon,4.659125144792284
field,4.659125144792284
honest,5.35227232535223
bell,4.659125144792284
task,4.659125144792284
protesters,4.659125144792284
pair,4.659125144792284
shirt,4.659125144792284
table,4.659125144792284
coon,4.754435324596609
schooling,4.754435324596609
hall,4.754435324596609
calls,4.754435324596609
host,4.754435324596609
thrown,5.4475825051565545
showed,4.754435324596609
drop,4.754435324596609
user,4.754435324596609
sunday,4.754435324596609
accused,4.754435324596609
ahead,4.754435324596609
rid,4.754435324596609
awhile,4.754435324596609
remove,4.754435324596609
dating,4.754435324596609
teeth,4.754435324596609
kiss,4.754435324596609
skinheads,4.754435324596609
australia,4.754435324596609
vile,5.4475825051565545
walked,4.754435324596609
camera,4.754435324596609
negroid,4.754435324596609
player,4.859795840254436
actions,4.859795840254436
possibly,4.859795840254436
grand,4.859795840254436
ar,4.859795840254436
fans,4.859795840254436
holiday,4.859795840254436
justin,4.859795840254436
beating,4.859795840254436
incident,4.859795840254436
figured,4.859795840254436
forest,4.859795840254436
afternoon,4.859795840254436
push,4.859795840254436
won,4.859795840254436
hated,5.552943020814381
surely,4.859795840254436
rich,4.859795840254436
destroyed,4.859795840254436
edit,4.859795840254436
hates,4.859795840254436
stood,4.859795840254436
return,5.958408128922545
flyers,4.859795840254436
superiority,4.859795840254436
letter,4.859795840254436
sacrifice,4.859795840254436
jumped,5.552943020814381
arm,4.859795840254436
pagan,4.859795840254436
beast,4.859795840254436
fools,4.859795840254436
arrest,4.859795840254436
guards,4.977578875910819
hanging,4.977578875910819
spoken,4.977578875910819
excuse,4.977578875910819
officers,4.977578875910819
celebrate,4.977578875910819
fought,4.977578875910819
breaking,4.977578875910819
boyfriend,4.977578875910819
sold,4.977578875910819
personally,4.977578875910819
fired,5.670726056470764
reminds,4.977578875910819
hero,4.977578875910819
israeli,4.977578875910819
attitude,4.977578875910819
homeschooling,4.977578875910819
satan,4.977578875910819
holy,4.977578875910819
led,4.977578875910819
lads,5.670726056470764
cnn,5.111110268535342
wigger,5.111110268535342
neck,5.111110268535342
despite,5.111110268535342
teen,5.111110268535342
balls,5.111110268535342
independent,5.111110268535342
neighbor,5.111110268535342
kicked,5.111110268535342
nj,5.111110268535342
april,5.111110268535342
rebel,5.111110268535342
traffic,5.111110268535342
square,5.111110268535342
crowd,5.111110268535342
trick,5.111110268535342
finger,5.111110268535342
smile,5.111110268535342
slow,5.111110268535342
suspended,5.111110268535342
button,5.804257449095287
feeding,5.111110268535342
jones,5.111110268535342
memories,5.111110268535342
handed,5.111110268535342
bitch,5.111110268535342
2nd,5.111110268535342
screaming,5.111110268535342
shaved,5.111110268535342
threw,5.111110268535342
mary,5.111110268535342
grab,5.111110268535342
nigs,5.2652609483626
scared,5.2652609483626
piss,5.2652609483626
pregnant,5.2652609483626
federal,5.2652609483626
canadian,5.2652609483626
saving,5.2652609483626
daddy,5.2652609483626
positive,5.2652609483626
supreme,5.2652609483626
track,5.2652609483626
doctor,5.2652609483626
defending,5.2652609483626
professor,5.2652609483626
op,5.2652609483626
tools,5.2652609483626
faith,5.2652609483626
mercury,5.2652609483626
salute,5.2652609483626
purchase,5.2652609483626
hospital,5.2652609483626
shirts,5.2652609483626
wore,5.2652609483626
ur,5.2652609483626
nbc,5.2652609483626
nerve,5.2652609483626
ye,5.2652609483626
desert,5.2652609483626
picking,5.2652609483626
introduce,5.2652609483626
coat,5.4475825051565545
pretending,5.4475825051565545
meanwhile,5.4475825051565545
pulled,5.4475825051565545
lee,5.4475825051565545
toddler,5.4475825051565545
ra,5.4475825051565545
chocolate,5.4475825051565545
punk,5.4475825051565545
stolen,5.4475825051565545
europa,5.4475825051565545
details,5.4475825051565545
described,5.4475825051565545
housing,5.4475825051565545
navy,5.4475825051565545
bastard,5.4475825051565545
declare,5.4475825051565545
huh,5.4475825051565545
sincerely,5.4475825051565545
uncle,5.4475825051565545
multiply,5.4475825051565545
becouse,5.4475825051565545
shave,5.4475825051565545
dat,5.4475825051565545
niglet,5.4475825051565545
fell,5.4475825051565545
jury,5.4475825051565545
exchange,5.4475825051565545
rapist,5.4475825051565545
wisdom,5.4475825051565545
laid,5.4475825051565545
overwhelming,5.4475825051565545
apple,5.4475825051565545
aswell,5.4475825051565545
request,5.4475825051565545
response,5.4475825051565545
butt,5.4475825051565545
asks,5.4475825051565545
das,5.670726056470764
dealer,5.670726056470764
panic,5.670726056470764
shake,5.670726056470764
invent,5.670726056470764
interviews,5.670726056470764
improve,5.670726056470764
rob,5.670726056470764
partner,5.670726056470764
listened,5.670726056470764
lessons,5.670726056470764
magazine,5.670726056470764
rat,6.36387323703071
rabbi,5.670726056470764
rant,5.670726056470764
spit,5.670726056470764
extent,5.670726056470764
examples,5.670726056470764
dropped,5.670726056470764
stole,5.670726056470764
offering,5.670726056470764
ham,5.670726056470764
multiple,5.670726056470764
feds,5.670726056470764
smashed,5.670726056470764
nights,5.670726056470764
soldier,5.670726056470764
skinned,5.670726056470764
hostile,5.670726056470764
throws,5.670726056470764
bars,5.670726056470764
adam,6.36387323703071
attempted,5.670726056470764
aged,5.670726056470764
complaining,5.670726056470764
units,5.670726056470764
behaviour,5.670726056470764
buddies,5.670726056470764
tongue,6.36387323703071
touch,5.670726056470764
anytime,5.670726056470764
arrests,5.670726056470764
answered,5.670726056470764
china,5.670726056470764
chris,5.670726056470764
cleveland,5.670726056470764
chest,6.36387323703071
fugitive,5.958408128922545
wound,5.958408128922545
wouldnt,5.958408128922545
former,5.958408128922545
trunk,5.958408128922545
stamps,5.958408128922545
trusted,5.958408128922545
goodness,5.958408128922545
grabs,5.958408128922545
twin,5.958408128922545
gf,5.958408128922545
emperor,5.958408128922545
yelling,5.958408128922545
pierre,5.958408128922545
sorrow,5.958408128922545
spelling,5.958408128922545
trail,5.958408128922545
fist,5.958408128922545
fm,5.958408128922545
nationals,5.958408128922545
cameron,5.958408128922545
atleast,5.958408128922545
attacker,5.958408128922545
invaded,5.958408128922545
ate,5.958408128922545
punish,5.958408128922545
backpack,5.958408128922545
auto,5.958408128922545
returns,5.958408128922545
intentionally,5.958408128922545
walks,5.958408128922545
wealth,5.958408128922545
rag,5.958408128922545
andy,5.958408128922545
laptop,5.958408128922545
rainforest,5.958408128922545
lame,5.958408128922545
alex,5.958408128922545
purse,5.958408128922545
jose,6.65155530948249
jus,5.958408128922545
alan,5.958408128922545
recommended,5.958408128922545
kein,5.958408128922545
regency,5.958408128922545
blanket,5.958408128922545
billy,5.958408128922545
wit,5.958408128922545
mar,5.958408128922545
bankers,5.958408128922545
addict,5.958408128922545
bautista,5.958408128922545
principal,5.958408128922545
hoops,5.958408128922545
overly,5.958408128922545
stormed,5.958408128922545
davidduke,5.958408128922545
suited,5.958408128922545
eddie,5.958408128922545
courier,5.958408128922545
coke,5.958408128922545
outraged,5.958408128922545
conquer,5.958408128922545
taco,5.958408128922545
den,5.958408128922545
pellets,5.958408128922545
testament,5.958408128922545
og,5.958408128922545
directing,5.958408128922545
urge,6.36387323703071
honesty,6.36387323703071
behaving,6.36387323703071
rolling,6.36387323703071
printing,6.36387323703071
utilities,6.36387323703071
promising,6.36387323703071
igger,6.36387323703071
whut,6.36387323703071
profession,6.36387323703071
ropes,6.36387323703071
concerts,6.36387323703071
semitic,6.36387323703071
selfish,6.36387323703071
gunfire,6.36387323703071
sexuality,6.36387323703071
griffin,6.36387323703071
digital,6.36387323703071
guidance,6.36387323703071
patch,6.36387323703071
abc,6.36387323703071
schlimm,6.36387323703071
abandon,6.36387323703071
primate,6.36387323703071
abraham,6.36387323703071
universe,6.36387323703071
seal,6.36387323703071
heem,6.36387323703071
regiment,6.36387323703071
lightning,6.36387323703071
remark,6.36387323703071
asatru,6.36387323703071
talkin,6.36387323703071
welcomed,6.36387323703071
couch,6.36387323703071
curve,6.36387323703071
appreciation,6.36387323703071
recess,6.36387323703071
larceny,6.36387323703071
applied,6.36387323703071
verdict,6.36387323703071
dawg,6.36387323703071
robbie,6.36387323703071
agrees,6.36387323703071
ist,6.36387323703071
tempting,6.36387323703071
repeatedly,6.36387323703071
cookies,7.057020417590655
loses,6.36387323703071
afghanistan,6.36387323703071
austrian,6.36387323703071
austria,6.36387323703071
attachment,6.36387323703071
darkness,6.36387323703071
substitute,6.36387323703071
evolution,6.36387323703071
subsequently,6.36387323703071
folklore,6.36387323703071
donuts,6.36387323703071
wrist,6.36387323703071
friggen,6.36387323703071
tiger,6.36387323703071
clueless,6.36387323703071
sould,6.36387323703071
falsely,6.36387323703071
cbs,6.36387323703071
fires,6.36387323703071
streicher,6.36387323703071
straw,6.36387323703071
centered,6.36387323703071
spanking,6.36387323703071
christentum,6.36387323703071
genug,6.36387323703071
posed,6.36387323703071
grabbing,6.36387323703071
gather,6.36387323703071
chick,6.36387323703071
signal,6.36387323703071
climes,6.36387323703071
childish,6.36387323703071
wesley,7.057020417590655
welcomes,7.057020417590655
phony,7.057020417590655
purported,7.057020417590655
quran,7.057020417590655
peeps,7.057020417590655
pressed,7.057020417590655
wrench,7.057020417590655
wrecker,7.057020417590655
plummer,7.057020417590655
preys,7.057020417590655
wouldve,7.057020417590655
pocketing,7.057020417590655
pickering,7.057020417590655
profane,7.057020417590655
proceeded,7.057020417590655
traveller,7.057020417590655
tops,7.057020417590655
torah,7.057020417590655
tyep,7.057020417590655
shunning,7.057020417590655
sicilian,7.057020417590655
slur,7.057020417590655
skink,7.057020417590655
slapped,7.057020417590655
slaping,7.057020417590655
slap,7.057020417590655
thatll,7.057020417590655
themd,7.057020417590655
thegirl,7.057020417590655
suspiciously,7.057020417590655
tested,7.057020417590655
tapp,7.057020417590655
talmud,7.057020417590655
stockton,7.057020417590655
statuatory,7.057020417590655
stepped,7.057020417590655
suced,7.057020417590655
sunnier,7.057020417590655
throng,7.057020417590655
submits,7.057020417590655
returning,7.057020417590655
reward,7.057020417590655
versand,7.057020417590655
restrained,7.057020417590655
rigby,7.057020417590655
rish,7.057020417590655
ratajczak,7.057020417590655
wash,7.057020417590655
relies,7.057020417590655
reigns,7.057020417590655
senseless,7.057020417590655
undoubtedly,7.057020417590655
underage,7.057020417590655
seige,7.057020417590655
uneven,7.057020417590655
secured,7.057020417590655
shatter,7.057020417590655
shir,7.057020417590655
vague,7.057020417590655
rumble,7.057020417590655
sayings,7.057020417590655
updates,7.057020417590655
conslour,7.057020417590655
confuse,7.057020417590655
convicting,7.057020417590655
convinced,7.057020417590655
commons,7.057020417590655
comercial,7.057020417590655
cue,7.057020417590655
darkes,7.057020417590655
butchy,7.057020417590655
burrowed,7.057020417590655
capped,7.057020417590655
clearer,7.057020417590655
cliams,7.057020417590655
cokes,7.057020417590655
cheered,7.057020417590655
cheering,7.057020417590655
chess,7.057020417590655
chases,7.057020417590655
chatroom,7.057020417590655
darlington,7.057020417590655
enchantment,7.057020417590655
eduard,7.057020417590655
enjoying,7.057020417590655
despicable,7.057020417590655
dere,7.057020417590655
demoralising,7.057020417590655
doom,7.057020417590655
dime,7.057020417590655
drooling,7.057020417590655
dreadlocks,7.057020417590655
dised,7.057020417590655
78265,7.057020417590655
allege,7.057020417590655
alienate,7.057020417590655
amiable,7.057020417590655
104,7.057020417590655
1maybe,7.057020417590655
biting,7.057020417590655
blesses,7.057020417590655
bloch,7.057020417590655
berber,7.057020417590655
bernard,7.057020417590655
bumps,7.057020417590655
artic,7.057020417590655
asleep,7.057020417590655
ariel,7.057020417590655
armbar,7.057020417590655
apprehend,7.057020417590655
appel,7.057020417590655
bankruptcy,7.057020417590655
ballot,7.057020417590655
awoke,7.057020417590655
likened,7.057020417590655
mehico,7.057020417590655
malton,7.057020417590655
kidnaps,7.057020417590655
knowbody,7.057020417590655
knucklehead,7.057020417590655
journal,7.057020417590655
laurie,7.057020417590655
lentin,7.057020417590655
normanfinkelstein,7.057020417590655
numerous,7.057020417590655
neve,7.057020417590655
origo,7.057020417590655
packi,7.057020417590655
overdosed,7.057020417590655
ohhh,7.057020417590655
mocking,7.057020417590655
montessori,7.057020417590655
monkies,7.057020417590655
monique,7.057020417590655
minster,7.057020417590655
neevr,7.057020417590655
motorcyclist,7.057020417590655
mosier,7.057020417590655
mumsy,7.057020417590655
mudslums,7.057020417590655
joeblogs,7.057020417590655
globalnews,7.057020417590655
gonzalez,7.057020417590655
goetz,7.057020417590655
gargling,7.057020417590655
gat,7.057020417590655
hal,7.057020417590655
grant,7.057020417590655
guests,7.057020417590655
grinned,7.057020417590655
finially,7.057020417590655
finlly,7.057020417590655
fidelity,7.057020417590655
flirting,7.057020417590655
flea,7.057020417590655
fri,7.057020417590655
forgein,7.057020417590655
foruth,7.057020417590655
inspiration,7.057020417590655
jackass,7.057020417590655
intergraton,7.057020417590655
isaac,7.057020417590655
ishmael,7.057020417590655
hauling,7.057020417590655
