word,npmi-bias,she-npmi,she-count,woman-npmi,woman-count
recognizable,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
sissi,-0.058876310959298794,0.3346067153754455,1,0.3934830263347443,1
there,-0.058379195963216696,0.1804641918340063,7,0.238843387797223,5
www,-0.05695238805705491,0.1785775686958569,4,0.2355299567529118,3
look,-0.05513664964105844,0.2167044430539876,4,0.271841092695046,3
own,-0.05494539153122338,0.2206223845789442,4,0.2755677761101676,3
they,-0.0509257929726539,0.1785147651402563,11,0.2294405581129102,7
more,-0.04827845853019749,0.2034679853923755,6,0.251746443922573,4
he,-0.04774670424623961,0.2150387434293739,6,0.2627854476756135,4
eyes,-0.044451238462980436,0.2844320434674358,6,0.3288832819304162,4
race,-0.043292472745837474,0.1771793977407672,3,0.2204718704866047,2
why,-0.04243116763408511,0.1990331934339985,3,0.2414643610680836,2
maybe,-0.04190989738030498,0.2120665501793333,3,0.2539764475596383,2
children,-0.04190989738030498,0.2120665501793333,3,0.2539764475596383,2
against,-0.04146738774805281,0.2230209559738619,3,0.2644883437219147,2
found,-0.0414461799703984,0.2235434807832717,3,0.2649896607536701,2
be,-0.03938659998471522,0.2265251348882848,12,0.265911734873,7
what,-0.037042049105646985,0.1822647789530746,5,0.2193068280587216,3
m,-0.03647340926599549,0.1969692454479788,5,0.2334426547139743,3
time,-0.035932828305364095,0.2108627672317648,5,0.2467955955371289,3
well,-0.03555411282792781,0.2205474222846523,5,0.2561015351125801,3
of,-0.03541076807871801,0.2746905572585408,40,0.3101013253372588,21
way,-0.0352895287079561,0.2272899468937109,5,0.262579475601667,3
dont,-0.03452243609307151,0.246730456787873,5,0.2812528928809445,3
here,-0.03337753417302711,0.2123326463689697,7,0.2457101805419968,4
one,-0.03146558890922321,0.2301637820373804,9,0.2616293709466036,5
some,-0.030965924079610102,0.2426573727717,9,0.2736232968513101,5
see,-0.030642319330602574,0.2507439310906339,9,0.2813862504212365,5
as,-0.030252282303901312,0.2385731543898223,13,0.2688254366937236,7
get,-0.028726296186965705,0.2754129649898787,13,0.3041392611768444,7
the,-0.027465550265741878,0.3268879306296915,78,0.3543534808954334,38
are,-0.023323858281622617,0.1841991423574474,12,0.20752300063907,6
not,-0.02204833123036759,0.2767845138561637,18,0.2988328450865313,9
we,-0.020782243668863998,0.1623654183592564,6,0.1831476620281204,3
would,-0.02033550159719502,0.2420200011877395,10,0.2623555027849345,5
few,-0.018105473165146102,0.1996701927675237,4,0.2177756659326698,2
new,-0.01782082812467961,0.1328136265335152,2,0.1506344546581948,1
down,-0.017696289632364,0.2136053915652248,4,0.2313016811975888,2
his,-0.017419569410615288,0.1476569173385881,2,0.1650764867492034,1
into,-0.017319098206848793,0.1513929311194262,2,0.168712029326275,1
over,-0.017319098206848793,0.1513929311194262,2,0.168712029326275,1
right,-0.017296187364391508,0.2273415241929264,4,0.2446377115573179,2
put,-0.01707933808300721,0.2348327909778284,4,0.2519121290608356,2
anyone,-0.017055993626007487,0.1612138701183682,2,0.1782698637443757,1
much,-0.01702848398670309,0.1622438792529181,2,0.1792723632396212,1
take,-0.016844129280311204,0.1691620057441401,2,0.1860061350244513,1
come,-0.016673070825194813,0.1756056010912143,2,0.1922786719164091,1
hair,-0.016648463438361183,0.2942521011945412,6,0.3109005646329024,3
really,-0.016616105679550602,0.1777566849883962,2,0.1943727906679468,1
after,-0.01656918514523742,0.1795304581332804,2,0.1960996432785178,1
next,-0.016487853161782695,0.2554365724993638,4,0.2719244256611465,2
long,-0.01647143329833961,0.1832316395604346,2,0.1997030728587742,1
thank,-0.016407447880526477,0.1856585802304087,2,0.2020660281109352,1
use,-0.016394363427929687,0.1861552847309868,2,0.2025496481589165,1
talk,-0.0163678941864904,0.1871605284121026,2,0.203528422598593,1
jew,-0.01615516096491748,0.1952608566437948,2,0.2114160176087123,1
give,-0.016124666408299404,0.1964251169457305,2,0.2125497833540299,1
feel,-0.016109208500336508,0.1970155880432225,2,0.213124796543559,1
hear,-0.01607759690603694,0.2698776813190514,4,0.2859552782250883,2
5,-0.016045903393829802,0.1994358629234396,2,0.2154817663172694,1
else,-0.0160133220602659,0.2006828320941173,2,0.2166961541543832,1
big,-0.0160133220602659,0.2006828320941173,2,0.2166961541543832,1
high,-0.015996787265279894,0.2013160047840253,2,0.2173127920493052,1
once,-0.01596321103660961,0.202602466541319,2,0.2185656775779286,1
different,-0.015784102472635203,0.2094812331451197,2,0.2252653356177549,1
couple,-0.01572624403133399,0.2117092161180468,2,0.2274354601493808,1
least,-0.01570648148469339,0.212470885634393,2,0.2281773671190864,1
makes,-0.015582414692399016,0.2172603062507296,2,0.2328427209431286,1
state,-0.015516487713974597,0.2198107923002352,2,0.2353272800142098,1
german,-0.015470924281632686,0.2215757136425856,2,0.2370466379242183,1
seems,-0.015447626858402813,0.2224788569916108,2,0.2379264838500136,1
wait,-0.015447626858402813,0.2224788569916108,2,0.2379264838500136,1
light,-0.015399941481036211,0.2243289136775662,2,0.2397288551586024,1
blue,-0.015350715653926511,0.2262408478544333,2,0.2415915635083598,1
behind,-0.015220129176506392,0.2313232873071051,2,0.2465434164836115,1
gone,-0.015015531891716505,0.2393170371549726,2,0.2543325690466891,1
month,-0.014951378065858612,0.2418313858693787,2,0.2567827639352373,1
usually,-0.01491819369422781,0.2431334391611309,2,0.2580516328553587,1
out,-0.0148786880494991,0.3015677624451542,19,0.3164464504946533,9
15,-0.014849413596837502,0.2458353746817717,2,0.2606847882786092,1
example,-0.014813729302317835,0.2472388995353615,2,0.2620526288376793,1
sounds,-0.014661135289116334,0.2532539789898707,2,0.267915114278987,1
x202a,-0.014344697297339115,0.2657971094335313,2,0.2801418067308704,1
met,-0.014344697297339115,0.2657971094335313,2,0.2801418067308704,1
x202c,-0.014344697297339115,0.2657971094335313,2,0.2801418067308704,1
till,-0.014292682483135477,0.2678679881990965,2,0.282160670682232,1
rlm,-0.014238512921162738,0.2700274104151786,2,0.2842659233363413,1
showed,-0.013509084108378089,0.2993850250891807,2,0.3128941091975588,1
nigerian,-0.013160831158858077,0.3135901437159776,2,0.3267509748748357,1
that,-0.00918100862141269,0.266809146878336,27,0.2759901554997487,12
go,-0.0038266613806230976,0.2381663338181148,7,0.2419929951987379,3
about,-0.0035195573273298364,0.2725685673965932,14,0.276088124723923,6
like,-0.0031608012490391135,0.2985654238823896,21,0.3017262251314287,9
said,-0.002711864653742402,0.2863653295269375,7,0.2890771941806799,3
and,-0.0005565600951576988,0.3718781323988114,80,0.3724346924939691,34
them,0.0010108379101960996,0.1635051285493045,5,0.1624942906391084,2
same,0.0026086628724544814,0.2363059797905495,5,0.233697316918095,2
while,0.003173444043047813,0.2661825555896118,5,0.263009111546564,2
mother,0.0037920629997468813,0.3027305607223499,5,0.298938497722603,2
goes,0.0037920629997468813,0.3027305607223499,5,0.298938497722603,2
at,0.004098523347647209,0.269830687469145,15,0.2657321641214978,6
can,0.008866131316102394,0.2189993391584934,8,0.210133207842391,3
s,0.016186278394261122,0.2727666531325591,22,0.256580374738298,8
around,0.01642544841925561,0.1834352691770269,3,0.1670098207577713,1
it,0.01649456812383676,0.2705856168441921,30,0.2540910487203553,11
ve,0.016507062997981603,0.1887582827959507,3,0.1722512197979691,1
ever,0.016736318501981318,0.2046374028682637,3,0.1879010843662824,1
saw,0.01690093016482469,0.2170694426718623,3,0.2001685125070376,1
person,0.016981471271007686,0.2235434807832717,3,0.206562009512264,1
bad,0.0169943011387223,0.2246019191308161,3,0.2076076179920938,1
again,0.01702693346414319,0.2273301440685508,3,0.2103032106044076,1
mixed,0.017412911166073713,0.2650027619417901,3,0.2475898507757164,1
movies,0.017593857837354954,0.2887113214169735,3,0.2711174635796185,1
know,0.019241525574101193,0.2211862294408687,6,0.2019447038667675,2
never,0.019579866331980306,0.2474439985797923,6,0.227864132247812,2
ago,0.019841431837724355,0.2725710377650288,6,0.2527296059273044,2
name,0.020001287142143498,0.29192571280329,6,0.2719244256611465,2
if,0.02059834838730923,0.2961923485511933,20,0.2755940001638841,7
people,0.02085677563918889,0.2189485190712642,9,0.1980917434320753,3
or,0.024037689784728394,0.2619861381062092,15,0.2379484483214808,5
just,0.03161170610974984,0.2768200201837521,16,0.2452083140740023,5
no,0.032223680372942876,0.2525267223495736,10,0.2203030419766307,3
too,0.03438060595482359,0.2563695578851309,7,0.2219889519303073,2
girl,0.03443400083526654,0.3075017950990798,7,0.2730677942638133,2
thing,0.03445200022947692,0.2843663253274935,7,0.2499143250980166,2
gets,0.0416250033854374,0.2871416699704341,4,0.2455166665849967,1
last,0.04168589053715821,0.2206223845789442,4,0.178936494041786,1
first,0.04169322873209061,0.2226712527208528,4,0.1809780239887622,1
him,0.04170131075496139,0.2251447037211884,4,0.183443392966227,1
week,0.04171893869101201,0.2628732025099636,4,0.2211542638189516,1
hate,0.04173546508210832,0.2493430830742021,4,0.2076076179920938,1
do,0.042207218571741395,0.22625218469327,11,0.1840449661215286,3
will,0.04227083283054878,0.2355720177594557,11,0.1933011849289069,3
teacher,0.04687895732249381,0.3440158610293218,8,0.297136903706828,2
off,0.047453331204915405,0.2906610846579104,8,0.243207753452995,2
where,0.047538568597078695,0.274021384439043,8,0.2264828158419643,2
how,0.04758344872459269,0.2497199807847047,8,0.202136532060112,2
was,0.049288386091356606,0.383247995596434,44,0.3339596095050774,13
but,0.04990711368923098,0.2996137731895542,22,0.2497066595003232,6
because,0.05158840193414033,0.3053561187876662,12,0.2537677168535259,3
i,0.05288883159600388,0.3159074091324528,60,0.2630185775364489,18
from,0.05816175983757291,0.3054430638968435,20,0.2472813040592706,5
t,0.05826142360744829,0.2939281820191942,20,0.2356667584117459,5
school,0.05950370939783639,0.2706410815770196,9,0.2111373721791832,2
then,0.059507215735643104,0.2702094216789287,9,0.2107022059432856,2
sister,0.0606539322441591,0.3270399263017867,5,0.2663859940576276,1
beautiful,0.0612840316666565,0.2941267526097851,5,0.2328427209431286,1
came,0.06146542331323418,0.2819617764747648,5,0.2204963531615306,1
try,0.0616486045407145,0.2671826268412858,5,0.2055340223005713,1
were,0.06197510094023739,0.2115124976577218,5,0.1495373967174844,1
my,0.0662123046018239,0.3069613746869883,25,0.2407490700851644,6
this,0.07043881964579718,0.2685050838470763,22,0.1980662642012791,5
says,0.07789181925578789,0.3053272794051687,6,0.2274354601493808,1
does,0.07859908421155201,0.2738293746217829,6,0.1952302904102309,1
now,0.0791203715023322,0.2389567866166276,6,0.1598364151142954,1
only,0.0792096406135755,0.2300655638806776,6,0.1508559232671021,1
n,0.0879710657158326,0.3031516607078441,21,0.2151805949920115,4
when,0.0902968355512519,0.2711090622000098,12,0.1808122266487579,2
is,0.09039204108487786,0.3615397890661455,57,0.2711477479812676,13
told,0.09209071507916627,0.3225531349815254,7,0.2304624199023591,1
her,0.09298664520880329,0.5014792892735155,61,0.4084926440647122,13
hope,0.0935553771371258,0.274879937097392,7,0.1813245599602662,1
kids,0.09388891324364304,0.2600634143427146,7,0.1661745010990716,1
say,0.09405275963523368,0.2516552835487308,7,0.1576025239134971,1
other,0.09420084382196708,0.2430880691421637,7,0.1488872253201966,1
had,0.09829046008617379,0.3077032299165517,13,0.2094127698303779,2
got,0.1069475969479318,0.2762367008284607,8,0.1692891038805289,1
back,0.14933134105272008,0.3029006335794894,12,0.1535692925267693,1
has,0.1587300939822091,0.297195579901023,13,0.1384654859188139,1
so,0.16889515795550838,0.2634377313333859,14,0.0945425733778775,1
she,0.40587336465802093,0.670042033380406,167,0.2641686687223851,3
