word,npmi-bias,gay-npmi,gay-count,straight-npmi,straight-count
old,0.021853217433258687,0.306593848210513,2,0.2847406307772543,1
say,0.021922084841883793,0.3013652923481402,2,0.2794432075062564,1
has,0.02214783718570129,0.2834110779089208,2,0.2612632407232195,1
he,0.0221789846403726,0.2808250738851172,2,0.2586460892447446,1
by,0.02234892145447323,0.2661766556423075,2,0.2438277341878343,1
be,0.022789572923563123,0.2225641675538312,2,0.1997745946302681,1
to,0.024264535877557725,0.3492553272265888,13,0.3249907913490311,7
have,0.026468800317704905,0.2655600483084889,4,0.239091247990784,2
s,0.04983014890128923,0.3521118307945456,7,0.3022816818932564,3
n,0.05366720441089151,0.3410878945627996,5,0.2874206901519081,2
t,0.05378042201963218,0.3380134679518958,5,0.2842330459322636,2
my,0.05429270827728211,0.3236639425006842,5,0.2693712342234021,2
event,0.05997323912164021,0.4469947365571956,3,0.3870214974355554,1
in,0.0629895558312738,0.3753081883179328,12,0.312318632486659,5
video,0.0647966376133054,0.3586702531879376,3,0.2938736155746322,1
will,0.06783497337145178,0.2860229890669719,3,0.2181880156955201,1
not,0.0683468418161364,0.2713904950213734,3,0.203043653205237,1
of,0.0965209485792562,0.4214432869429458,17,0.3249223383636896,6
from,0.09745726161045071,0.3930186576832394,7,0.2955613960727887,2
they,0.1011468017513188,0.3415974027488728,7,0.240450600997554,2
is,0.11114567367020689,0.4381859402767081,16,0.3270402666065012,5
this,0.11975440148310118,0.3672135959579981,8,0.2474591944748969,2
your,0.1295173612193971,0.3503562605906409,5,0.2208388993712438,1
are,0.13798328300201612,0.374511655462606,9,0.2365283724605899,2
that,0.1394799735909602,0.3585699924174608,9,0.2190900188265006,2
