word,she-npmi
being,0.1965718381613072
belgrade,0.2963982313994442
below,0.210599458652778
benefits,0.2535343787147794
besides,0.2535343787147794
best,0.1547890383752764
bet,0.2125647185494001
bettie,0.3346067153754455
big,0.2006828320941173
bigger,0.2379962091131585
birth,0.2451344932296785
bitch,0.2637941228804734
black,0.2647211548998894
blacks,0.1869377274015078
blanket,0.2963982313994442
blind,0.2583781661824142
blond,0.22624636166637
blonde,0.291894282491664
blood,0.1731070906509915
blue,0.2262408478544333
boasted,0.3346067153754455
boat,0.2583781661824142
boke,0.3346067153754455
books,0.2033984383493179
born,0.2167328507361237
both,0.1684174121904828
bow,0.2856569382420788
boy,0.1721384318358328
breed,0.2236958648255349
bring,0.2824516736611683
brother,0.1900394712742051
brothers,0.1792879490164362
brought,0.2087051969845162
brown,0.1480084994582432
bulbous,0.3346067153754455
bulgarian,0.2491475333289635
burn,0.291894282491664
bus,0.2068766566286345
bushes,0.3346067153754455
but,0.2996137731895542
butchy,0.3346067153754455
buy,0.1970535920038643
by,0.2282134381297163
c,0.2167328507361237
ca,0.1454925553864866
call,0.1711856710959043
called,0.2132425054681757
calling,0.2379962091131585
came,0.2819617764747648
camera,0.2993850250891807
can,0.2189993391584934
cant,0.1771528516677792
card,0.2451344932296785
care,0.1684174121904828
careful,0.2491475333289635
carry,0.2722839265847773
cart,0.3346067153754455
cartoons,0.3110001378769197
case,0.1913725526306449
casually,0.3346067153754455
cat,0.2637941228804734
caucasus,0.2856569382420788
caught,0.2532539789898707
certainly,0.2722839265847773
chance,0.2236958648255349
changed,0.2491475333289635
check,0.1540760922946906
chest,0.2856569382420788
chick,0.3110001378769197
child,0.1600299284687228
children,0.2120665501793333
chimp,0.2770967888701217
chimpout,0.2963982313994442
chosen,0.2637941228804734
christian,0.2381018699636681
church,0.2146069310851161
claiming,0.2535343787147794
claims,0.2212677785617708
clap,0.3110001378769197
class,0.2881626533822491
classes,0.2212677785617708
classic,0.2637941228804734
classmate,0.3110001378769197
classmates,0.2963982313994442
clean,0.205109138306736
close,0.1913725526306449
closet,0.2856569382420788
club,0.2699488391661408
coal,0.2963982313994442
coat,0.2770967888701217
college,0.1608173673517601
color,0.1632440064397021
colorado,0.2637941228804734
colored,0.2963982313994442
com,0.1593137446359755
come,0.1756056010912143
comments,0.2746474206374366
commercialappeal,0.3346067153754455
community,0.174092229066975
compared,0.2289332754167113
complaining,0.2856569382420788
complete,0.2491475333289635
condition,0.2963982313994442
connection,0.2535343787147794
conslour,0.3346067153754455
contacted,0.2963982313994442
contacting,0.3110001378769197
continue,0.2068766566286345
continues,0.2770967888701217
control,0.2001327607949232
convenience,0.2963982313994442
cookies,0.3110001378769197
coon,0.2491475333289635
could,0.233861792571876
couldnt,0.2856569382420788
couldve,0.3346067153754455
countries,0.1702482577674874
country,0.1615554653319299
counts,0.2770967888701217
couple,0.2117092161180468
courage,0.2856569382420788
courier,0.2963982313994442
covers,0.2963982313994442
crack,0.2637941228804734
crawl,0.2963982313994442
creatures,0.291894282491664
credit,0.2379962091131585
crime,0.1533714095374655
cry,0.2699488391661408
crying,0.2856569382420788
cussed,0.3110001378769197
custody,0.2637941228804734
customer,0.2856569382420788
cut,0.2068766566286345
d,0.1837096898794805
da,0.2379962091131585
dad,0.2289332754167113
damned,0.3346067153754455
dark,0.1826486927631895
darkes,0.3346067153754455
dated,0.3346067153754455
daughter,0.3234897547169846
daughters,0.2770967888701217
day,0.2256746492676591
days,0.1506313514619571
de,0.2317732236849206
dead,0.1913725526306449
deaf,0.2856569382420788
definitely,0.2212677785617708
deliberate,0.2963982313994442
denial,0.3110001378769197
department,0.2414332344408599
deutschlands,0.3346067153754455
did,0.2824299121052978
didnt,0.22624636166637
die,0.2444675200434816
dies,0.2699488391661408
different,0.2094812331451197
difficult,0.2637941228804734
dirty,0.1913725526306449
disgusted,0.2583781661824142
disliked,0.3110001378769197
district,0.2583781661824142
do,0.22625218469327
doctor,0.2699488391661408
does,0.2738293746217829
doesnt,0.2491475333289635
dog,0.2839473446686851
dogs,0.2146069310851161
doing,0.2156199839649487
done,0.2501175425813337
dont,0.246730456787873
down,0.2136053915652248
dragging,0.3110001378769197
dramatic,0.3346067153754455
dress,0.2451344932296785
driver,0.2770967888701217
drop,0.2491475333289635
dropped,0.2856569382420788
drug,0.2087051969845162
drugs,0.2379962091131585
drunkenly,0.3346067153754455
duty,0.2379962091131585
dw,0.3346067153754455
dyed,0.2963982313994442
e,0.1792879490164362
eating,0.2167328507361237
ed,0.2637941228804734
educate,0.2289332754167113
effort,0.2535343787147794
either,0.1803862368093197
elected,0.3264725613848614
else,0.2006828320941173
email,0.1955770972417348
emain,0.3346067153754455
embarisment,0.3346067153754455
employee,0.2963982313994442
end,0.2206865108929047
ends,0.2414332344408599
endscreen,0.3346067153754455
english,0.148653812126681
enigma,0.3346067153754455
enough,0.1547890383752764
entry,0.2963982313994442
epithet,0.3346067153754455
etymology,0.3110001378769197
europe,0.156979614968768
european,0.2262408478544333
even,0.1842943495871872
ever,0.2046374028682637
every,0.233861792571876
everyday,0.2699488391661408
evil,0.205109138306736
ex,0.2583781661824142
exactly,0.1862221372614353
example,0.2472388995353615
excellent,0.2212677785617708
except,0.2033984383493179
existant,0.3346067153754455
explaining,0.2963982313994442
explicitly,0.3110001378769197
eyed,0.2583781661824142
eyes,0.2844320434674358
face,0.1792879490164362
facility,0.2963982313994442
fact,0.2543627645284846
faculty,0.3110001378769197
failed,0.2637941228804734
fair,0.3036419816684518
fake,0.2854348447516399
family,0.1994358629234396
far,0.148653812126681
fat,0.2583781661824142
father,0.2393170371549726
favor,0.2699488391661408
favorable,0.2963982313994442
favorite,0.2146069310851161
feature,0.2770967888701217
february,0.2583781661824142
feel,0.1970155880432225
feeling,0.2379962091131585
female,0.2548709916771747
females,0.2236958648255349
few,0.1996701927675237
fight,0.1600299284687228
figured,0.2535343787147794
films,0.2699488391661408
filthy,0.2347861361106757
find,0.1915836186470161
finds,0.3346067153754455
finially,0.3346067153754455
finlly,0.3346067153754455
fire,0.22624636166637
first,0.2226712527208528
flexible,0.3346067153754455
folks,0.2125647185494001
food,0.260895837424059
for,0.262195118205239
forefathers,0.3110001378769197
forehead,0.3346067153754455
forest,0.2535343787147794
forgein,0.3346067153754455
forgot,0.2414332344408599
form,0.2212677785617708
formed,0.3346067153754455
forum,0.1886990248189171
foruth,0.3346067153754455
fought,0.2583781661824142
found,0.2235434807832717
fox,0.22624636166637
fqpazvlq4xq,0.3346067153754455
franz,0.3346067153754455
fredericia,0.3110001378769197
friend,0.2292350844617915
friends,0.1407466052974711
from,0.3054430638968435
front,0.1675230143480086
function,0.2856569382420788
functions,0.3110001378769197
funny,0.1850055659394537
future,0.1721384318358328
fyromanians,0.3346067153754455
g,0.2347861361106757
gain,0.2963982313994442
gang,0.2236958648255349
ganges,0.3346067153754455
garbage,0.2236958648255349
garden,0.2963982313994442
gather,0.3110001378769197
gave,0.256539444414089
general,0.2379962091131585
generation,0.2535343787147794
german,0.2215757136425856
germany,0.2146069310851161
get,0.2754129649898787
gets,0.2871416699704341
getting,0.2172603062507296
gf,0.2963982313994442
girl,0.3075017950990798
girlfriend,0.3135901437159776
girls,0.1666420292610735
give,0.1964251169457305
giving,0.2068766566286345
glared,0.3346067153754455
glasses,0.2856569382420788
go,0.2381663338181148
gods,0.2146069310851161
goes,0.3027305607223499
going,0.1893760755737407
goldeboy,0.3110001378769197
gone,0.2393170371549726
gonna,0.2678679881990965
good,0.2112069398379742
gorgeous,0.3264725613848614
got,0.2762367008284607
gra,0.2637941228804734
grace,0.2770967888701217
grade,0.2289332754167113
graduate,0.2770967888701217
graduated,0.2770967888701217
grand,0.2535343787147794
grass,0.2583781661824142
gratia,0.3346067153754455
great,0.2154477053188184
groid,0.2289332754167113
ground,0.2068766566286345
group,0.1946868435672464
guess,0.15624057526865
guessing,0.2963982313994442
guidance,0.3110001378769197
guise,0.2963982313994442
gulag,0.3346067153754455
guy,0.1970155880432225
gypsie,0.3110001378769197
gypsies,0.2583781661824142
had,0.3077032299165517
hair,0.2942521011945412
hall,0.2491475333289635
handed,0.2637941228804734
hands,0.2516851116720809
hang,0.2146069310851161
happened,0.1900394712742051
happy,0.1782104292662021
hard,0.1616153197325117
hardly,0.2414332344408599
harmful,0.3110001378769197
harsh,0.2770967888701217
has,0.297195579901023
hate,0.2493430830742021
hated,0.3036419816684518
hates,0.2535343787147794
have,0.1130161396500203
he,0.2150387434293739
head,0.2323972659855469
heads,0.2212677785617708
hear,0.2698776813190514
heard,0.2718977954115134
hearing,0.2414332344408599
heels,0.3346067153754455
heil,0.2414332344408599
hell,0.1526747865090057
help,0.1547890383752764
her,0.5014792892735155
here,0.2123326463689697
heritage,0.2618921069206765
herself,0.3346067153754455
hey,0.1547890383752764
high,0.2013160047840253
highest,0.2856569382420788
him,0.2251447037211884
his,0.1476569173385881
hispanic,0.2167328507361237
historian,0.3110001378769197
history,0.2198107923002352
hit,0.256539444414089
hoe,0.3346067153754455
holahoax,0.2963982313994442
holocaust,0.1970535920038643
home,0.1683990737631522
homeschooled,0.2637941228804734
homeschooling,0.2583781661824142
homos,0.3110001378769197
hope,0.274879937097392
hoping,0.2657971094335313
house,0.1454925553864866
how,0.2497199807847047
http,0.1746242811302342
https,0.129278639433967
huffed,0.3346067153754455
huh,0.2770967888701217
hum,0.2963982313994442
humanoid,0.3346067153754455
husband,0.2491475333289635
i,0.3159074091324528
id,0.2017407807963048
idea,0.1711856710959043
idiot,0.2954890534519838
if,0.2961923485511933
igger,0.3110001378769197
im,0.1216318508047782
immigrant,0.2535343787147794
important,0.1970535920038643
in,0.3159471728468577
inches,0.2451344932296785
indeed,0.2001327607949232
india,0.2451344932296785
inferior,0.3110001378769197
inflected,0.3346067153754455
info,0.2418313858693787
information,0.1862221372614353
ing,0.2347861361106757
ingratiate,0.3110001378769197
inhalte,0.3346067153754455
inside,0.2236958648255349
instead,0.1970535920038643
instincts,0.3346067153754455
integration,0.2770967888701217
intelligent,0.2289332754167113
intended,0.2770967888701217
into,0.1513929311194262
involved,0.22624636166637
iq,0.2535343787147794
ireland,0.1739344455210724
is,0.3615397890661455
it,0.2705856168441921
its,0.0949803922305664
ive,0.2638073255718327
jamican,0.3346067153754455
japanese,0.2212677785617708
jehovas,0.3346067153754455
jew,0.1952608566437948
jewish,0.1592527093468557
job,0.1782104292662021
join,0.2243289136775662
journal,0.3346067153754455
julie,0.3346067153754455
jump,0.2379962091131585
jumped,0.2535343787147794
just,0.2768200201837521
keeping,0.2856569382420788
keeps,0.2491475333289635
kelsey,0.3110001378769197
kick,0.2189501838557598
kicked,0.3135901437159776
kid,0.1649186162153119
kids,0.2600634143427146
kill,0.19273862289374
killed,0.1900394712742051
kind,0.1721384318358328
kinder,0.3346067153754455
kiosk,0.3346067153754455
kiss,0.2993850250891807
knife,0.2379962091131585
know,0.2211862294408687
koreans,0.3110001378769197
kristine,0.3110001378769197
lady,0.2958409451666637
large,0.205109138306736
last,0.2206223845789442
lately,0.2583781661824142
later,0.1862221372614353
latin,0.2491475333289635
laugh,0.2001327607949232
law,0.1850055659394537
lay,0.2583781661824142
leaders,0.2770967888701217
learned,0.2583781661824142
least,0.212470885634393
leave,0.2302694937342646
leaves,0.2825054764187287
lesson,0.3268783569852727
let,0.2062163535605836
lets,0.19273862289374
lie,0.2657971094335313
light,0.2243289136775662
like,0.2985654238823896
likely,0.2167328507361237
likes,0.2993850250891807
lincoln,0.3110001378769197
line,0.1792879490164362
linger,0.3346067153754455
link,0.1592527093468557
literally,0.2379962091131585
litter,0.3346067153754455
little,0.2369584671766467
liv,0.2856569382420788
live,0.1085661792108267
lived,0.2486801593214795
living,0.2109572236762417
ll,0.2438781507844742
loans,0.2856569382420788
lol,0.2148167498716507
london,0.1702482577674874
long,0.1832316395604346
longer,0.2167328507361237
look,0.2167044430539876
looked,0.2472388995353615
looking,0.1121523283833592
looks,0.2979240911568148
love,0.1461120298918662
lovely,0.2451344932296785
loving,0.2770967888701217
lucky,0.2491475333289635
m,0.1969692454479788
machete,0.2963982313994442
maggie,0.3346067153754455
main,0.2700274104151786
majority,0.2125647185494001
make,0.2378801676240952
makes,0.2172603062507296
makeup,0.2770967888701217
male,0.2369129643926099
man,0.2094941687977512
manufacturers,0.3346067153754455
map,0.2451344932296785
marry,0.2491475333289635
mass,0.2146069310851161
massive,0.2289332754167113
matter,0.2357491270876139
may,0.2013160047840253
maybe,0.2120665501793333
me,0.2394182874941469
mean,0.1731070906509915
means,0.2418313858693787
meditteranean,0.3346067153754455
meet,0.1540760922946906
member,0.2033984383493179
mercy,0.2770967888701217
met,0.2657971094335313
middle,0.2068766566286345
might,0.1649186162153119
mind,0.188737715150155
mine,0.1955770972417348
minister,0.2167328507361237
missing,0.2289332754167113
mistaken,0.2963982313994442
misunderstood,0.3451316866621342
mixed,0.2650027619417901
modern,0.2771294060403998
mom,0.2289332754167113
money,0.1506313514619571
mongol,0.2963982313994442
mongoloid,0.3110001378769197
monkey,0.2414332344408599
monkies,0.3346067153754455
month,0.2418313858693787
months,0.2486801593214795
more,0.2034679853923755
mosier,0.3346067153754455
most,0.1085661792108267
mother,0.3027305607223499
mothers,0.2637941228804734
motorcyclist,0.3346067153754455
mouth,0.2414332344408599
move,0.1702482577674874
moved,0.188737715150155
movement,0.2068766566286345
movie,0.2087051969845162
movies,0.2887113214169735
much,0.1622438792529181
mulatto,0.2963982313994442
multiple,0.2856569382420788
mum,0.2963982313994442
muppet,0.3346067153754455
murders,0.2535343787147794
muslim,0.205109138306736
must,0.2325695988575589
mutilated,0.3346067153754455
my,0.3069613746869883
myself,0.1803862368093197
n,0.3031516607078441
name,0.29192571280329
names,0.2317732236849206
nation,0.1657740315628913
nazi,0.22624636166637
ne,0.2856569382420788
need,0.1012831222046979
needed,0.2885548657312591
neevr,0.3346067153754455
neglectful,0.3346067153754455
negress,0.3110001378769197
negro,0.1897459667095528
negroes,0.2282193063916074
neighbors,0.2535343787147794
nerve,0.2699488391661408
neve,0.3346067153754455
never,0.2474439985797923
new,0.1328136265335152
news,0.2163880535390666
next,0.2554365724993638
niece,0.3346067153754455
nigeria,0.2993850250891807
nigerian,0.3135901437159776
nightwish,0.3346067153754455
no,0.2525267223495736
non,0.2023381905730754
nor,0.2289332754167113
norwegian,0.2535343787147794
nose,0.291894282491664
nostalgic,0.3346067153754455
not,0.2767845138561637
nothing,0.1307266273022058
noun,0.3110001378769197
now,0.2389567866166276
nr,0.3346067153754455
obviously,0.2854348447516399
oddly,0.3346067153754455
odds,0.3110001378769197
of,0.2746905572585408
off,0.2906610846579104
offer,0.2583781661824142
official,0.2379962091131585
often,0.2146069310851161
ohhh,0.3346067153754455
old,0.2929428260756761
older,0.2535343787147794
on,0.2610410732772279
once,0.202602466541319
one,0.2301637820373804
online,0.1862221372614353
only,0.2300655638806776
onto,0.2414332344408599
open,0.1721384318358328
opened,0.2347861361106757
opinion,0.2317732236849206
or,0.2619861381062092
org,0.1374086121979558
other,0.2430880691421637
others,0.1731070906509915
our,0.1372930883811444
out,0.3015677624451542
outside,0.1955770972417348
over,0.1513929311194262
overdoses,0.3346067153754455
own,0.2206223845789442
packi,0.3346067153754455
page,0.1838148002999845
papers,0.2699488391661408
parents,0.1675230143480086
part,0.1461120298918662
partisan,0.3346067153754455
passed,0.2414332344408599
patch,0.3110001378769197
patience,0.2963982313994442
pavement,0.3346067153754455
pay,0.2017407807963048
payments,0.2963982313994442
people,0.2189485190712642
perform,0.2770967888701217
perhaps,0.2017407807963048
person,0.2235434807832717
personally,0.3083400280850675
pics,0.2317732236849206
picture,0.2272214503809812
pictures,0.1803862368093197
piece,0.22624636166637
pipe,0.2856569382420788
place,0.2457592671595936
planet,0.2001327607949232
play,0.1985712971051743
played,0.2583781661824142
playing,0.2146069310851161
pm,0.1547890383752764
poachers,0.3346067153754455
point,0.2189481239508716
poisonous,0.3110001378769197
police,0.1555104593648914
polly,0.3346067153754455
poop,0.3110001378769197
popular,0.3195527040208016
portugal,0.2963982313994442
possibly,0.2535343787147794
post,0.1203703354241633
pray,0.2379962091131585
prefer,0.2317732236849206
pretty,0.1540760922946906
pride,0.1771528516677792
prime,0.2379962091131585
principal,0.2963982313994442
probably,0.2066345401115779
problem,0.1600299284687228
proceeded,0.3346067153754455
project,0.2289332754167113
promoting,0.2535343787147794
pronunciation,0.3110001378769197
protect,0.2317732236849206
proved,0.2856569382420788
public,0.1577278167139448
publicly,0.2699488391661408
pug,0.3346067153754455
pulled,0.2770967888701217
pulls,0.2856569382420788
pun,0.3346067153754455
punished,0.3110001378769197
punk,0.2770967888701217
purebred,0.3346067153754455
put,0.2348327909778284
pyre,0.3110001378769197
question,0.2167328507361237
questions,0.2379962091131585
quickly,0.2771294060403998
quits,0.3346067153754455
quo,0.3346067153754455
race,0.1771793977407672
racial,0.2580027170770267
racially,0.2379962091131585
racism,0.2236958648255349
racist,0.1499650776905264
rage,0.2535343787147794
ran,0.2317732236849206
rap,0.2414332344408599
rape,0.2212677785617708
raped,0.2535343787147794
rapes,0.2491475333289635
re,0.1048281156060589
read,0.1851657320129541
reads,0.2770967888701217
real,0.1640753972215385
reality,0.2212677785617708
really,0.1777566849883962
reason,0.1721384318358328
recognizable,0.3346067153754455
recovers,0.3346067153754455
recovery,0.3346067153754455
region,0.2856569382420788
regularly,0.3110001378769197
religion,0.2347861361106757
remember,0.2841878006919048
repeat,0.2963982313994442
repeatedly,0.3110001378769197
reptile,0.3110001378769197
repulsive,0.3110001378769197
reputation,0.2856569382420788
requested,0.3110001378769197
rest,0.1850055659394537
revenue,0.3110001378769197
reverence,0.3346067153754455
review,0.2856569382420788
right,0.2273415241929264
river,0.22624636166637
rlm,0.2700274104151786
rob,0.2856569382420788
robberies,0.3346067153754455
robbers,0.3110001378769197
roga,0.3346067153754455
roll,0.2699488391661408
rose,0.2770967888701217
rude,0.2963982313994442
running,0.1985712971051743
ry,0.3346067153754455
s,0.2727666531325591
sa,0.2379962091131585
sabbath,0.3346067153754455
sacrifice,0.2535343787147794
safe,0.2212677785617708
saga,0.2856569382420788
said,0.2863653295269375
salute,0.2699488391661408
same,0.2363059797905495
sat,0.291894282491664
save,0.2068766566286345
saved,0.2699488391661408
saw,0.2170694426718623
say,0.2516552835487308
says,0.3053272794051687
scenario,0.2583781661824142
scene,0.2068766566286345
schmidt,0.3346067153754455
school,0.2706410815770196
scientist,0.2770967888701217
scum,0.1900394712742051
second,0.2087051969845162
secondly,0.3110001378769197
seconds,0.3083400280850675
see,0.2507439310906339
seems,0.2224788569916108
seen,0.1322078923319328
seig,0.3110001378769197
selfishness,0.3346067153754455
senior,0.2637941228804734
seriously,0.22624636166637
serve,0.2770967888701217
set,0.1913725526306449
sh,0.2856569382420788
shall,0.2236958648255349
shame,0.2146069310851161
shaniqua,0.3346067153754455
sharia,0.3346067153754455
she,0.670042033380406
sheboon,0.2963982313994442
shift,0.2770967888701217
shoot,0.2167328507361237
shot,0.2431334391611309
should,0.169540287810751
show,0.1683990737631522
showed,0.2993850250891807
sick,0.1985712971051743
side,0.1826486927631895
sikh,0.3346067153754455
similar,0.2068766566286345
simon,0.3110001378769197
since,0.1424844030305694
singer,0.3135901437159776
sinister,0.3110001378769197
sissi,0.3346067153754455
sister,0.3270399263017867
sisters,0.2017407807963048
site,0.1368690128411594
skin,0.2156199839649487
skype,0.3346067153754455
slaping,0.3346067153754455
slapping,0.3346067153754455
slaves,0.2583781661824142
slavic,0.210599458652778
slowly,0.2535343787147794
small,0.2140243608800164
smart,0.2414332344408599
smashed,0.2856569382420788
smell,0.2963982313994442
smile,0.3135901437159776
smirking,0.3346067153754455
snake,0.2770967888701217
so,0.2634377313333859
social,0.2033984383493179
solicited,0.3346067153754455
some,0.2426573727717
someday,0.3110001378769197
something,0.2721571361220163
somewhat,0.2699488391661408
son,0.2405597486804233
soon,0.1592527093468557
sorry,0.3467002324812215
sort,0.2068766566286345
sounds,0.2532539789898707
south,0.1616153197325117
spanish,0.2414332344408599
spat,0.3346067153754455
speak,0.2272214503809812
speaking,0.2771294060403998
specie,0.3346067153754455
spelling,0.2963982313994442
spit,0.2856569382420788
squeeze,0.3346067153754455
stamps,0.2963982313994442
stare,0.2637941228804734
starred,0.3346067153754455
start,0.1851657320129541
started,0.1815061721132866
starts,0.2236958648255349
state,0.2198107923002352
statement,0.2583781661824142
status,0.2637941228804734
stay,0.1782104292662021
sticks,0.2963982313994442
sticky,0.3346067153754455
still,0.1347552857975803
stl,0.3346067153754455
stock,0.2212677785617708
stood,0.2535343787147794
store,0.2189501838557598
stories,0.2189501838557598
stormed,0.3451316866621342
stormfront,0.1743482451044656
story,0.1506313514619571
strangled,0.3110001378769197
straw,0.3110001378769197
street,0.2431334391611309
streets,0.2236958648255349
string,0.2963982313994442
strongly,0.3110001378769197
student,0.2146069310851161
students,0.1761144396029227
stuff,0.1731070906509915
stunningly,0.3346067153754455
stupid,0.2737253293538214
subhuman,0.2856569382420788
substitute,0.3110001378769197
suced,0.3346067153754455
such,0.1418997710176098
sucks,0.2637941228804734
suddenly,0.2856569382420788
suffering,0.2856569382420788
suited,0.2963982313994442
summers,0.3346067153754455
support,0.2164343890418062
surviving,0.3110001378769197
suspect,0.2289332754167113
svrljig,0.3346067153754455
sweater,0.3346067153754455
sweatpants,0.3346067153754455
sweden,0.1826486927631895
swedish,0.2657971094335313
sweet,0.3504074620998303
t,0.2939281820191942
t1008885,0.3346067153754455
table,0.2451344932296785
take,0.1691620057441401
taken,0.188737715150155
talent,0.2856569382420788
talk,0.1871605284121026
talkin,0.3110001378769197
talks,0.2637941228804734
tall,0.2347861361106757
tallaght,0.3346067153754455
talmudivision,0.3346067153754455
tan,0.2770967888701217
tape,0.2451344932296785
tarja,0.3346067153754455
tatar,0.2856569382420788
taught,0.2289332754167113
taylor,0.2963982313994442
teach,0.2393170371549726
teacher,0.3440158610293218
teachers,0.1657740315628913
teaches,0.2583781661824142
teaching,0.2771294060403998
teaser,0.3110001378769197
teen,0.2637941228804734
teenager,0.2856569382420788
teeth,0.2491475333289635
telling,0.2600456962273273
temperament,0.3346067153754455
test,0.2125647185494001
text,0.2167328507361237
than,0.1404795757737026
thank,0.1856585802304087
thanksgiving,0.2637941228804734
thankx,0.3346067153754455
that,0.266809146878336
thats,0.2381018699636681
the,0.3268879306296915
theater,0.2963982313994442
thegirl,0.3346067153754455
their,0.1505229256900672
them,0.1635051285493045
themselves,0.1616153197325117
then,0.2702094216789287
theory,0.2583781661824142
there,0.1804641918340063
theres,0.2414332344408599
these,0.0807246312286617
they,0.1785147651402563
thing,0.2843663253274935
think,0.2685088817921447
thinks,0.2746474206374366
this,0.2685050838470763
though,0.1577278167139448
thought,0.2356886575131921
thread,0.1167238164602487
three,0.1913725526306449
thrown,0.2491475333289635
thunder,0.2963982313994442
ti,0.3110001378769197
tia,0.3346067153754455
till,0.2678679881990965
time,0.2108627672317648
times,0.2175444289838724
tiny,0.2770967888701217
tion,0.3110001378769197
tip,0.2451344932296785
to,0.310620524562944
today,0.1499650776905264
together,0.2039167992428062
told,0.3225531349815254
tomorrow,0.2451344932296785
too,0.2563695578851309
top,0.2001327607949232
tor,0.2963982313994442
tortured,0.334752596116778
touched,0.3346067153754455
towards,0.2317732236849206
toys,0.2963982313994442
tragedy,0.2699488391661408
traitor,0.2699488391661408
transitive,0.3346067153754455
trap,0.3346067153754455
trash,0.2236958648255349
tree,0.2638073255718327
tries,0.2637941228804734
trouble,0.22624636166637
try,0.2671826268412858
trying,0.1493059523327048
tummy,0.3346067153754455
turned,0.2317732236849206
turning,0.3200909740801446
turns,0.2491475333289635
tv,0.143074546473167
two,0.250481708463503
tyep,0.3346067153754455
typical,0.22624636166637
u,0.1592527093468557
ukrainian,0.2535343787147794
under,0.1711856710959043
uneven,0.3346067153754455
unfortunately,0.2904024031261228
university,0.1874657457269901
unsuspecting,0.2963982313994442
unteachable,0.3346067153754455
until,0.2431837566378948
up,0.1888408946654622
ur,0.2699488391661408
urban,0.3110001378769197
us,0.1397251256064451
use,0.1861552847309868
used,0.2806850847064682
using,0.1838148002999845
usually,0.2431334391611309
uta,0.3346067153754455
v,0.1702482577674874
values,0.2317732236849206
vaporous,0.3346067153754455
ve,0.1887582827959507
vejle,0.3110001378769197
verb,0.3346067153754455
very,0.2251445243752742
victim,0.2854348447516399
video,0.1893760755737407
videos,0.1761144396029227
views,0.2236958648255349
vocals,0.3110001378769197
vote,0.2347861361106757
wait,0.2224788569916108
waited,0.3451316866621342
walk,0.1955770972417348
wanna,0.2347861361106757
want,0.1382396900408236
wants,0.2369129643926099
warm,0.291894282491664
was,0.383247995596434
watch,0.2574798834483187
watched,0.2289332754167113
watches,0.3110001378769197
watching,0.1782104292662021
way,0.2272899468937109
we,0.1623654183592564
wears,0.3346067153754455
