word,woman-pmi
above,4.259113887366584
worse,4.290862585681165
fighting,4.290862585681165
8,4.98400976624111
nations,4.290862585681165
mostly,4.323652408504155
everywhere,4.323652408504155
wife,4.323652408504155
sister,4.323652408504155
laugh,4.323652408504155
force,5.0167995890641
east,4.323652408504155
aryan,5.422264697172265
fear,4.357553960179836
sounds,4.357553960179836
perhaps,4.357553960179836
beat,5.456166248847946
car,5.050701140739782
id,4.357553960179836
female,5.491257568659217
charged,4.392645279991107
killing,4.392645279991107
alot,4.392645279991107
huge,4.429012924161982
early,4.429012924161982
figure,5.122160104721927
large,4.429012924161982
muslim,4.429012924161982
movies,4.429012924161982
according,4.429012924161982
damn,4.429012924161982
phone,4.429012924161982
african,5.122160104721927
bus,5.853047613264719
whatever,4.466753252144828
showing,4.466753252144828
middle,4.466753252144828
grow,4.546795959818365
morning,5.23994314037831
hopefully,4.546795959818365
broadcast,5.23994314037831
four,4.546795959818365
18,5.23994314037831
stick,5.23994314037831
sign,4.589355574237161
hide,4.589355574237161
apes,4.633807336807995
x202c,4.633807336807995
william,4.633807336807995
wake,4.633807336807995
germany,4.633807336807995
2012,4.633807336807995
drink,4.633807336807995
hang,4.633807336807995
forced,4.633807336807995
arrested,5.732419625476104
babies,4.633807336807995
21,5.32695451736794
nationalism,4.633807336807995
gods,4.633807336807995
x202a,4.633807336807995
met,4.633807336807995
boys,5.32695451736794
moving,4.633807336807995
worth,4.633807336807995
pick,4.680327352442888
ill,4.680327352442888
straight,4.680327352442888
surprised,4.680327352442888
till,4.680327352442888
hispanic,4.680327352442888
shooting,4.680327352442888
strong,4.680327352442888
sitting,5.373474533002833
minister,4.680327352442888
store,4.72911751661232
stories,4.72911751661232
rlm,4.72911751661232
sub,4.72911751661232
16,4.72911751661232
apparently,4.72911751661232
2009,4.72911751661232
nearly,4.72911751661232
kick,4.72911751661232
weekend,4.78041081099987
break,4.78041081099987
spent,4.78041081099987
mate,5.473557991559815
chat,4.78041081099987
rape,5.473557991559815
index,4.78041081099987
building,4.78041081099987
candy,4.8344780322701455
filth,4.8344780322701455
court,5.527625212830091
web,4.8344780322701455
13,4.8344780322701455
2010,4.8344780322701455
gang,5.527625212830091
inside,4.8344780322701455
ride,4.8344780322701455
stopped,4.8344780322701455
situation,4.8344780322701455
date,4.8344780322701455
prison,5.527625212830091
hold,4.891636446110095
beaten,6.2779308072299855
angry,4.891636446110095
attacks,5.58478362667004
fox,4.891636446110095
experience,4.891636446110095
cop,4.891636446110095
groid,5.645408248486475
entire,4.952261067926529
mom,4.952261067926529
interest,4.952261067926529
room,4.952261067926529
halloween,4.952261067926529
service,5.709946769624046
takes,5.709946769624046
crimes,5.0167995890641
ran,5.0167995890641
wearing,5.0167995890641
standing,5.709946769624046
spend,5.0167995890641
towards,5.709946769624046
michael,5.709946769624046
attacked,5.778939641110997
17,5.778939641110997
males,5.085792460551052
buying,5.085792460551052
fault,5.085792460551052
tall,5.085792460551052
ugly,5.085792460551052
2011,5.085792460551052
victim,5.778939641110997
apartment,5.778939641110997
tells,5.085792460551052
wiggers,5.853047613264719
rights,5.159900432704774
75,5.159900432704774
prime,5.159900432704774
yesterday,5.159900432704774
results,5.159900432704774
listening,5.159900432704774
areas,5.159900432704774
racially,5.159900432704774
yard,5.159900432704774
commercial,5.23994314037831
mouth,5.23994314037831
steel,5.23994314037831
24,5.23994314037831
pistol,5.23994314037831
beliefs,5.23994314037831
assault,5.933090320938256
window,5.23994314037831
finding,5.23994314037831
debate,6.020101697927886
pic,5.32695451736794
mall,5.32695451736794
lovely,5.32695451736794
ohio,5.32695451736794
brainwashed,5.32695451736794
washington,5.32695451736794
turns,6.11541187773221
original,5.422264697172265
loud,6.11541187773221
28,5.422264697172265
showed,5.422264697172265
husband,5.422264697172265
drop,5.422264697172265
saturday,5.422264697172265
user,5.422264697172265
whitey,5.422264697172265
accused,5.422264697172265
updated,5.422264697172265
healthy,5.422264697172265
dating,6.520876985840375
range,5.422264697172265
charges,5.422264697172265
negroid,5.422264697172265
tuesday,5.422264697172265
27,5.527625212830091
settle,5.527625212830091
vs,5.527625212830091
match,5.527625212830091
beating,5.527625212830091
offers,5.527625212830091
via,5.527625212830091
treat,5.527625212830091
murders,5.527625212830091
beast,5.527625212830091
valley,5.527625212830091
arrest,6.220772393390036
gypsies,5.645408248486475
blind,6.33855542904642
whose,5.645408248486475
shockley,5.645408248486475
boyfriend,5.645408248486475
sharing,5.645408248486475
fat,5.645408248486475
suspects,5.645408248486475
heaven,5.645408248486475
libtard,5.645408248486475
jackson,5.645408248486475
allen,5.645408248486475
bear,5.645408248486475
lay,5.645408248486475
powerful,5.645408248486475
va,5.645408248486475
la,5.645408248486475
baltic,5.778939641110997
fruit,5.778939641110997
difficult,5.778939641110997
mob,5.778939641110997
finger,5.778939641110997
confessions,5.778939641110997
remind,5.778939641110997
nigerian,5.778939641110997
successful,5.778939641110997
groids,5.778939641110997
threw,5.778939641110997
thanksgiving,5.778939641110997
und,5.933090320938256
yrs,5.933090320938256
pregnant,6.626237501498201
canadian,5.933090320938256
wednesday,6.626237501498201
dallas,5.933090320938256
treatment,5.933090320938256
seeking,5.933090320938256
warrior,5.933090320938256
seattle,5.933090320938256
november,5.933090320938256
orthodox,5.933090320938256
complex,5.933090320938256
deadly,5.933090320938256
club,5.933090320938256
teens,5.933090320938256
throat,6.626237501498201
detroit,5.933090320938256
abortion,5.933090320938256
elderly,6.11541187773221
oregon,6.11541187773221
columbus,6.11541187773221
clinton,6.808559058292156
queen,6.11541187773221
edge,6.11541187773221
shoots,6.11541187773221
navy,6.11541187773221
instant,6.11541187773221
intellectual,6.11541187773221
frontline,6.11541187773221
pity,6.11541187773221
43,6.11541187773221
harris,6.11541187773221
headed,6.11541187773221
homicide,6.11541187773221
motivated,6.11541187773221
perfectly,6.11541187773221
kevin,6.11541187773221
release,6.11541187773221
recommend,6.11541187773221
penalty,6.11541187773221
attempt,6.11541187773221
treated,6.11541187773221
assaulting,6.808559058292156
forces,6.11541187773221
corner,6.11541187773221
surrounding,6.33855542904642
iowa,7.0317026096063655
romance,6.33855542904642
ruled,6.33855542904642
mop,6.33855542904642
injured,6.33855542904642
pulls,7.0317026096063655
lone,6.33855542904642
manhattan,6.33855542904642
kills,6.33855542904642
recording,6.33855542904642
lawyer,6.33855542904642
rant,6.33855542904642
eric,6.33855542904642
oak,6.33855542904642
pbs,6.33855542904642
patient,6.33855542904642
stuck,6.33855542904642
happily,6.33855542904642
ham,6.33855542904642
sexy,6.33855542904642
seat,6.33855542904642
savagery,6.33855542904642
muds,6.33855542904642
fort,6.33855542904642
news4jax,6.33855542904642
throws,6.33855542904642
ballistic,6.33855542904642
athletic,6.33855542904642
attractive,7.0317026096063655
conversation,7.0317026096063655
theme,6.33855542904642
brutally,7.0317026096063655
tnb,6.33855542904642
ap,6.33855542904642
wasting,6.33855542904642
alien,6.33855542904642
fu,6.626237501498201
mug,6.626237501498201
frankfurt,6.626237501498201
goldenboy,6.626237501498201
norfolk,6.626237501498201
nordid,6.626237501498201
shock,6.626237501498201
gauge,6.626237501498201
shooter,6.626237501498201
pierre,6.626237501498201
southeast,6.626237501498201
excuses,6.626237501498201
specifically,6.626237501498201
spending,6.626237501498201
36,6.626237501498201
atleast,6.626237501498201
reporter,6.626237501498201
ripped,6.626237501498201
protester,7.319384682058146
anthropology,6.626237501498201
lefty,6.626237501498201
kung,6.626237501498201
jewtube,6.626237501498201
killer,6.626237501498201
vomit,6.626237501498201
mentally,6.626237501498201
hearings,6.626237501498201
73,6.626237501498201
gray,6.626237501498201
separate,6.626237501498201
bautista,6.626237501498201
targeted,6.626237501498201
stunk,6.626237501498201
strip,6.626237501498201
des,6.626237501498201
detrimental,7.319384682058146
palatka,7.319384682058146
threaten,7.319384682058146
mates,7.0317026096063655
actress,7.0317026096063655
demarco,7.0317026096063655
sailors,7.0317026096063655
semen,7.0317026096063655
gypsie,7.0317026096063655
messenger,7.0317026096063655
sentenced,7.724849790166311
severely,7.724849790166311
granddaughter,7.0317026096063655
boobs,7.0317026096063655
supermarket,7.0317026096063655
opens,7.0317026096063655
schoolers,7.0317026096063655
passenger,7.0317026096063655
bikel,7.0317026096063655
jurors,7.0317026096063655
liquid,7.0317026096063655
05,7.0317026096063655
latimes,7.0317026096063655
lancasteronline,7.0317026096063655
cpamikei,7.724849790166311
advertised,7.0317026096063655
conviction,7.0317026096063655
bah,7.0317026096063655
ahold,7.0317026096063655
punches,7.0317026096063655
rent,7.0317026096063655
looney,7.0317026096063655
austrian,7.0317026096063655
europid,7.0317026096063655
chatting,7.0317026096063655
flipped,7.0317026096063655
chants,7.0317026096063655
wreck,7.0317026096063655
est,7.0317026096063655
trailer,7.0317026096063655
fatal,7.0317026096063655
drove,7.0317026096063655
negress,7.0317026096063655
sneak,7.0317026096063655
peek,7.0317026096063655
moines,7.0317026096063655
shopping,7.0317026096063655
noses,7.0317026096063655
toes,7.0317026096063655
boredom,7.0317026096063655
65,7.0317026096063655
64,7.0317026096063655
shin,7.0317026096063655
civilised,7.0317026096063655
cite,7.0317026096063655
competition,7.0317026096063655
cliff,7.0317026096063655
radicals,7.724849790166311
pushover,7.724849790166311
penalty2,7.724849790166311
philips,7.724849790166311
phil,7.724849790166311
womans,7.724849790166311
producer,7.724849790166311
proclaim,7.724849790166311
proffesional,7.724849790166311
wuz,7.724849790166311
soap,7.724849790166311
sprays,7.724849790166311
sissi,7.724849790166311
slit,7.724849790166311
swindling,7.724849790166311
technician,7.724849790166311
requesting,7.724849790166311
rip,7.724849790166311
robber,7.724849790166311
walkway,7.724849790166311
recognizable,7.724849790166311
rallying,7.724849790166311
railway,7.724849790166311
recovering,7.724849790166311
vogel,7.724849790166311
sedan,7.724849790166311
saddest,7.724849790166311
uta,7.724849790166311
sabbath,7.724849790166311
usearch,7.724849790166311
rtl,7.724849790166311
unseen,7.724849790166311
confession,7.724849790166311
confrontingthe,7.724849790166311
communicating,7.724849790166311
coma,7.724849790166311
concentrate,7.724849790166311
dances,7.724849790166311
dapkunaite,7.724849790166311
crash,7.724849790166311
caste,7.724849790166311
cakes,7.724849790166311
burglarized,7.724849790166311
cantor,7.724849790166311
cokes,7.724849790166311
elena,7.724849790166311
escalator,7.724849790166311
difuses,7.724849790166311
deutschland,7.724849790166311
dementieva,7.724849790166311
drags,7.724849790166311
disrupts,7.724849790166311
dissuad,7.724849790166311
84th,7.724849790166311
abominable,7.724849790166311
absurdity,7.724849790166311
5824772,7.724849790166311
aleviated,7.724849790166311
1935,7.724849790166311
4orjustgotomatch,7.724849790166311
2010apr02,7.724849790166311
1997,7.724849790166311
25962136,7.724849790166311
boasted,7.724849790166311
blowzy,7.724849790166311
bilal,7.724849790166311
beutifull,7.724849790166311
brokenheart4140,7.724849790166311
brigitte,7.724849790166311
buisiness,7.724849790166311
bothers,7.724849790166311
boulevard,7.724849790166311
anna,7.724849790166311
bardot,7.724849790166311
attends,7.724849790166311
balham,7.724849790166311
loris,7.724849790166311
mace,7.724849790166311
manager,7.724849790166311
keeper,7.724849790166311
lap,7.724849790166311
lapd,7.724849790166311
kournikova,7.724849790166311
obamamania,7.724849790166311
ngid,7.724849790166311
nerds,7.724849790166311
ofra,7.724849790166311
ony,7.724849790166311
mitcham,7.724849790166311
nails,7.724849790166311
motorcyclists,7.724849790166311
mugger,7.724849790166311
joel,7.724849790166311
galan,7.724849790166311
filipina,7.724849790166311
fetus,7.724849790166311
fiancé,7.724849790166311
fr,7.724849790166311
franz,7.724849790166311
ingeborga,7.724849790166311
jarve,7.724849790166311
intimidate,7.724849790166311
investigates,7.724849790166311
hershey,7.724849790166311
harvard,7.724849790166311
heights,7.724849790166311
hunts,7.724849790166311
holiness,7.724849790166311
housemates,7.724849790166311
