word,npmi-bias,gay-npmi,gay-count,them-npmi,them-count
children,0.10785743721008756,0.3787406693376116,3,0.270883232127524,17
friends,0.11158020456033199,0.349768091614246,2,0.238187887053914,10
lies,0.11283467848361284,0.3617297305324054,1,0.2488950520487926,4
re,0.11410604632755947,0.3179234831348536,2,0.2038174368072941,10
liberals,0.11544018116286078,0.3300944335676952,1,0.2146542524048344,4
pictures,0.11621158013211672,0.3200719251434852,1,0.2038603450113685,4
he,0.11673117840978028,0.2808250738851172,2,0.1640938954753369,10
future,0.1167750200508445,0.3125297991722355,1,0.195754779121391,4
whole,0.1169640872506307,0.3099541791864231,1,0.1929900919357924,4
place,0.1191589167407742,0.2781514807557532,1,0.158992564014979,4
keep,0.1204747877907878,0.349768091614246,2,0.2292933038234582,9
great,0.12095249007494369,0.2488777721240473,1,0.1279252820491036,4
race,0.12220564887269661,0.3478252474003401,3,0.2256195985276435,15
s,0.12534800421726422,0.3521118307945456,7,0.2267638265772814,44
your,0.1303115216806621,0.3503562605906409,5,0.2200447389099788,27
drugs,0.13231460041116608,0.372327527646395,1,0.2400129272352289,3
soldiers,0.1328771679908205,0.3667184996611395,1,0.233841331670319,3
realize,0.1333691479932949,0.3617297305324054,1,0.2283605825391105,3
apparently,0.13400757015494696,0.3551335293325131,1,0.2211259591775661,3
longer,0.1341990918316112,0.3531265776680795,1,0.2189274858364683,3
events,0.1341990918316112,0.3531265776680795,1,0.2189274858364683,3
middle,0.1350363011534207,0.3441922898187163,1,0.2091559886652956,3
sort,0.1350363011534207,0.3441922898187163,1,0.2091559886652956,3
action,0.13546340243128943,0.3395282081788679,1,0.2040648057475785,3
well,0.1354696882380791,0.3457723574452653,3,0.2103026692071862,13
laugh,0.13559583443124712,0.338066692043886,1,0.2024708576126389,3
running,0.1357238422077719,0.3366469365003771,1,0.2009230942926052,3
head,0.1371717285390508,0.3200719251434852,1,0.1829001966044344,3
face,0.13725663667946747,0.3190684929780839,1,0.1818118562986164,3
ones,0.13733965774089663,0.3180837706829696,1,0.180744112942073,3
20,0.1374208710610458,0.3171170182430329,1,0.1796961471819871,3
together,0.1393219713817965,0.2934101736311624,1,0.1540882022493659,3
brown,0.1395528049006003,0.2903758635860459,1,0.1508230586854456,3
welcome,0.1395972205338069,0.2897877239584356,1,0.1501905034246287,3
hell,0.14013340320885942,0.3602472746417441,2,0.2201138714328847,7
negro,0.1403133098299792,0.2801038173399138,1,0.1397905075099346,3
from,0.1436880611654699,0.3930186576832394,7,0.2493305965177695,36
first,0.14368861510711733,0.3231548763674664,2,0.1794662612603491,7
this,0.14476223635805457,0.3672135959579981,8,0.2224513595999435,44
is,0.1505095175662305,0.4381859402767081,16,0.2876764227104776,103
young,0.1508213916525193,0.3747963099624649,2,0.2239749183099456,6
offspring,0.1556824660143028,0.4073755921177137,1,0.2516931261034109,2
limerick,0.1571964453376768,0.3954892471925377,1,0.2382928018548609,2
drag,0.15779803566108,0.3906388455418885,1,0.2328408098808085,2
issue,0.15962475346103602,0.3754217905526198,1,0.2157970370915838,2
values,0.16062840191692102,0.3667184996611395,1,0.2060900977442185,2
classes,0.1616886908383373,0.3572300612390683,1,0.195541370400731,2
cities,0.16234407759136651,0.3512013387422007,1,0.1888572611508342,2
drug,0.16291380829137253,0.3458514332334042,1,0.1829376249420317,2
huge,0.16325590036476242,0.342587805514648,1,0.1793319051498856,2
youth,0.163652064250795,0.3853813001736217,2,0.2217292359228267,5
immigration,0.1637229771090422,0.338066692043886,1,0.1743437149348438,2
mostly,0.1637229771090422,0.338066692043886,1,0.1743437149348438,2
agree,0.1637229771090422,0.338066692043886,1,0.1743437149348438,2
force,0.1637229771090422,0.338066692043886,1,0.1743437149348438,2
society,0.1637229771090422,0.338066692043886,1,0.1743437149348438,2
wo,0.1642757396109342,0.3326143500559421,1,0.1683386104450079,2
b,0.1648786943416106,0.3265334751645087,1,0.1616547808228981,2
genocide,0.1649895856468639,0.3253992364343532,1,0.1604096507874893,2
law,0.1650976202748349,0.3242893202525402,1,0.1591916999777053,2
job,0.16569293047013572,0.3180837706829696,1,0.1523908402128339,2
wrong,0.1657843441020861,0.3171170182430329,1,0.1513326741409468,2
sorry,0.16596130712624038,0.3152346794336491,1,0.1492733723074087,2
true,0.1663729436839058,0.310799181717965,1,0.1444262380340592,2
beautiful,0.16681753223022247,0.3059150773895706,1,0.1390975451593481,2
may,0.1670637848946644,0.3567200648421205,2,0.1896562799474561,5
high,0.1670637848946644,0.3567200648421205,2,0.1896562799474561,5
family,0.16725375914738178,0.3550373950852266,2,0.1877836359378448,5
believe,0.1675232283557407,0.2979486935218571,1,0.1304254651661164,2
racist,0.1680194686785731,0.2921771536484656,1,0.1241576849698925,2
old,0.1722389861859147,0.306593848210513,2,0.1343548620245983,5
group,0.18476186022155788,0.3507832518628138,2,0.1660213916412559,4
his,0.1893564566264167,0.3083489917165534,2,0.1189925350901367,4
sends,0.1945768558447375,0.4374955473279124,1,0.2429186914831749,1
advocates,0.1945768558447375,0.4374955473279124,1,0.2429186914831749,1
smashing,0.1945768558447375,0.4374955473279124,1,0.2429186914831749,1
marxism,0.1945768558447375,0.4374955473279124,1,0.2429186914831749,1
desire,0.19673435570464548,0.4245535929759084,1,0.2278192372712629,1
attended,0.20043106451405,0.4009934769690955,1,0.2005624124550455,1
bite,0.20043106451405,0.4009934769690955,1,0.2005624124550455,1
teaches,0.20196248861368749,0.3906388455418885,1,0.188676356928201,1
croatian,0.20196248861368749,0.3906388455418885,1,0.188676356928201,1
proud,0.2022808786709699,0.3789443112828268,2,0.1766634326118569,3
dude,0.2025880631032467,0.3862954197874064,1,0.1837073566841597,1
homosexual,0.2025880631032467,0.3862954197874064,1,0.1837073566841597,1
full,0.2027450527671288,0.3755997575327099,2,0.1728547047655811,3
bulgarian,0.20314671409043816,0.382357289307344,1,0.1792105752169058,1
alliance,0.20314671409043816,0.382357289307344,1,0.1792105752169058,1
dating,0.20314671409043816,0.382357289307344,1,0.1792105752169058,1
vile,0.20314671409043816,0.382357289307344,1,0.1792105752169058,1
support,0.20347980473531668,0.3702186933072549,2,0.1667388885719382,3
rights,0.2045329331347407,0.372327527646395,1,0.1677945945116543,1
raise,0.2045329331347407,0.372327527646395,1,0.1677945945116543,1
foot,0.2049229604059459,0.3694352282631972,1,0.1645122678572513,1
speech,0.2052853634359481,0.3667184996611395,1,0.1614331362251914,1
island,0.2052853634359481,0.3667184996611395,1,0.1614331362251914,1
protect,0.2052853634359481,0.3667184996611395,1,0.1614331362251914,1
opinion,0.2052853634359481,0.3667184996611395,1,0.1614331362251914,1
sexual,0.20562370809487573,0.3641558927637921,1,0.1585321846689164,1
cultural,0.20562370809487573,0.3641558927637921,1,0.1585321846689164,1
poster,0.20562370809487573,0.3641558927637921,1,0.1585321846689164,1
exist,0.20594091287920063,0.3617297305324054,1,0.1557888176532048,1
strange,0.20594091287920063,0.3617297305324054,1,0.1557888176532048,1
date,0.20623939667097652,0.359425265523159,1,0.1531858688521825,1
criminal,0.20678799830823338,0.3551335293325131,1,0.1483455310242797,1
christ,0.20678799830823338,0.3551335293325131,1,0.1483455310242797,1
company,0.2077319057054217,0.3475694225157413,1,0.1398375168103196,1
moment,0.2077319057054217,0.3475694225157413,1,0.1398375168103196,1
something,0.2079498440297328,0.3347887912404371,2,0.1268389472107043,3
glad,0.20870332190726532,0.3395282081788679,1,0.1308248862716026,1
sick,0.20904339423144389,0.3366469365003771,1,0.1276035422689332,1
nationalists,0.209204840500622,0.3352664448180075,1,0.1260616043173855,1
section,0.20936103456392688,0.3339229422135849,1,0.124561907649658,1
12,0.2095122922772058,0.3326143500559421,1,0.1231020577787363,1
york,0.2098011276702562,0.3300944335676952,1,0.120293305897439,1
wants,0.2104543343561523,0.3242893202525402,1,0.1138349858963879,1
book,0.2109182628476832,0.3200719251434852,1,0.109153662295802,1
local,0.2109182628476832,0.3200719251434852,1,0.109153662295802,1
p,0.21102733052370767,0.3190684929780839,1,0.1080411624543762,1
party,0.2113398140229339,0.3161675396474623,1,0.1048277256245284,1
war,0.2116322768638401,0.3134163766099798,1,0.1017840997461397,1
teacher,0.2117257199130816,0.3125297991722355,1,0.1008040792591539,1
culture,0.21224893827302668,0.307495124141846,1,0.0952461858688193,1
nice,0.21300343989292153,0.3000110950503858,1,0.0870076551574643,1
man,0.21598643950165236,0.2671990310042123,1,0.0512125915025599,1
openly,0.2209601528344932,0.436757189926077,2,0.2157970370915838,2
important,0.2275634795021544,0.3988216212399497,2,0.1712581417377953,2
community,0.2306735042332285,0.3789443112828268,2,0.1482708070495983,2
last,0.23092438882364738,0.3641396245458601,3,0.1332152357222127,4
open,0.23092839216559427,0.377244963889482,2,0.1463165717238877,2
video,0.2316924618603358,0.3586702531879376,3,0.1269777913276018,4
anti,0.2520115732044722,0.4487934398911301,5,0.1967818666866579,6
gays,0.2632849732886058,0.4469923299727655,2,0.1837073566841597,1
hall,0.2640767022406383,0.4432872774575441,2,0.1792105752169058,1
event,0.2658906824702414,0.4469947365571956,3,0.1811040540869542,2
city,0.27870388326100787,0.4264274975330384,4,0.1477236142720305,3
pride,0.3013976411726591,0.4527303153136059,4,0.1513326741409468,2
parade,0.3046559138156145,0.4724505083272688,3,0.1677945945116543,1
youtube,0.321580393634264,0.3629510613818781,5,0.0413706677476141,3
marriage,0.3757058620657016,0.5435004565773559,6,0.1677945945116543,1
