word,npmi-bias,his-npmi,his-count,their-npmi,their-count
http,-0.043877272881496426,0.1354281350389233,2,0.1793054079204197,11
use,-0.04354438575578329,0.1802073584516442,2,0.2237517442074275,11
sure,-0.04348077397134681,0.1864134512942623,2,0.2298942252656091,11
even,-0.0428785101818463,0.2387862019596803,6,0.2816647121415266,30
lives,-0.04258907300071152,0.2497947097200477,2,0.2923837827207592,11
some,-0.04164665191113401,0.2091633742119344,7,0.2508100261230684,34
you,-0.0408966826050888,0.195281811667889,16,0.2361784942729778,72
because,-0.03992123662688468,0.2546578109969394,8,0.2945790476238241,38
school,-0.03970063274932081,0.2226206921143972,6,0.262321324863718,29
never,-0.03814212386449162,0.1785241633610647,3,0.2166662872255563,15
its,-0.03571018040934901,0.1430796204764128,2,0.1787898008857618,10
world,-0.035641641522696194,0.1619468137078126,2,0.1975884552305088,10
trying,-0.035434510110348316,0.1958078475346545,2,0.2312423576450028,10
than,-0.035297204227822204,0.1927744571169785,4,0.2280716613448007,19
who,-0.0331625527901539,0.2663873723461382,13,0.2995499251362921,56
im,-0.032023529445285415,0.1171330003946372,1,0.1491565298399226,5
before,-0.032023339939758894,0.1184004455662416,1,0.1504237855060005,5
d,-0.032019257118347216,0.1260972045514652,1,0.1581164616698124,5
love,-0.0319964778028482,0.1412700002006859,1,0.1732664780035341,5
woman,-0.03198607188210639,0.145728849046875,1,0.1777149209289814,5
become,-0.031950974311223485,0.1573680263684885,1,0.189319000679712,5
also,-0.03195063646180249,0.186096942310975,3,0.2180475787727775,14
guys,-0.031913433528127505,0.1669604680939579,1,0.1988739016220854,5
reason,-0.031913433528127505,0.1669604680939579,1,0.1988739016220854,5
able,-0.031913433528127505,0.1669604680939579,1,0.1988739016220854,5
open,-0.031913433528127505,0.1669604680939579,1,0.1988739016220854,5
mother,-0.03190494152220011,0.1688902510007865,1,0.2007951925229866,5
party,-0.03189582005423791,0.1708877835630655,1,0.2027836036173034,5
job,-0.0318860092520829,0.1729583851784586,1,0.2048443944305415,5
either,-0.031875440910747704,0.1751080427946773,1,0.206983483705425,5
land,-0.0318579939509214,0.1784958238477738,1,0.2103538177986952,5
pass,-0.0318579939509214,0.1784958238477738,1,0.2103538177986952,5
rather,-0.031823836221347906,0.1846477783647201,1,0.216471614586068,5
past,-0.03181610476328442,0.1859655089856841,1,0.2177816137489685,5
national,-0.03181610476328442,0.1859655089856841,1,0.2177816137489685,5
website,-0.031799588756310504,0.188700829837502,1,0.2205004185938125,5
knows,-0.031799588756310504,0.188700829837502,1,0.2205004185938125,5
laugh,-0.031761645467298094,0.1946267928821758,1,0.2263884383494739,5
sort,-0.031715401171797,0.2012968421615901,1,0.2330122433333871,5
enemies,-0.031657770142989705,0.208944940834249,1,0.2406027109772387,5
views,-0.031583693490695675,0.2179406345215041,1,0.2495243280121998,5
values,-0.03151213164434788,0.2259381971237672,1,0.2574503287681151,5
complain,-0.03129250271166001,0.247498745798785,1,0.278791248510445,5
us,-0.03027038505392049,0.1920458137550331,4,0.2223161988089536,18
ll,-0.026852850091291708,0.1594082217913723,2,0.186261071882664,9
looking,-0.026852556207664302,0.1597649247686504,2,0.1866174809763147,9
really,-0.02683673033261999,0.1719200792097435,2,0.1987568095423635,9
yes,-0.026820638710085498,0.1797171414242219,2,0.2065377801343074,9
families,-0.026426544951088593,0.255096747165777,2,0.2815232921168656,9
just,-0.023952994815471196,0.2255405321382356,11,0.2494935269537068,44
know,-0.021704259446459206,0.228000010068685,7,0.2497042695151442,28
these,-0.021685943065892388,0.2380031582797124,7,0.2596891013456048,28
around,-0.0202960022734692,0.2213527907814962,5,0.2416487930549654,20
make,-0.020285546534809018,0.2301758547173014,5,0.2504614012521104,20
how,-0.0190596373152446,0.2410993172149953,8,0.2601589545302399,31
give,-0.018465890475118513,0.2226787284070527,3,0.2411446188821712,12
truth,-0.017238100826749703,0.2109302255192912,2,0.2281683263460409,8
africa,-0.017231380793857998,0.1939315863642149,2,0.2111629671580729,8
actually,-0.01722788003826209,0.1903457666069446,2,0.2075736466452067,8
still,-0.01721645478624928,0.1817015799134404,2,0.1989180346996897,8
last,-0.017158372592236515,0.1562817998947387,2,0.1734401724869752,8
home,-0.01691996161520659,0.2557391896005944,6,0.272659151215801,23
gods,-0.015471878448214987,0.208944940834249,1,0.224416819282464,4
often,-0.015471878448214987,0.208944940834249,1,0.224416819282464,4
notice,-0.015471237980501207,0.2155370995250058,1,0.231008337505507,4
sit,-0.015470457451696978,0.2179406345215041,1,0.2334110919732011,4
welfare,-0.015470457451696978,0.2179406345215041,1,0.2334110919732011,4
females,-0.015470457451696978,0.2179406345215041,1,0.2334110919732011,4
following,-0.015470457451696978,0.2179406345215041,1,0.2334110919732011,4
continue,-0.01546986496121358,0.2012968421615901,1,0.2167667071228037,4
door,-0.01546986496121358,0.2012968421615901,1,0.2167667071228037,4
summer,-0.015468988705391012,0.1995484841321675,1,0.2150174728375585,4
built,-0.015468988705391012,0.1995484841321675,1,0.2150174728375585,4
been,-0.0154683463470979,0.2026686824319286,5,0.2181370287790265,19
possible,-0.015466890377303116,0.196217022462994,1,0.2116839128402971,4
arms,-0.01546575671745129,0.2259381971237672,1,0.2414039538412185,4
sometimes,-0.015463035526809277,0.1915820093199644,1,0.2070450448467737,4
instead,-0.015463035526809277,0.1915820093199644,1,0.2070450448467737,4
groups,-0.015458525183558613,0.1873159300068793,1,0.2027744551904379,4
pro,-0.015458525183558613,0.1873159300068793,1,0.2027744551904379,4
behavior,-0.015455884418822785,0.2355065681129745,1,0.2509624525317973,4
burn,-0.015455884418822785,0.2355065681129745,1,0.2509624525317973,4
wn,-0.01545523524578249,0.1846477783647201,1,0.2001030136105026,4
nordic,-0.01545351968064379,0.1833610879422258,1,0.1988146076228696,4
mind,-0.01545351968064379,0.1833610879422258,1,0.1988146076228696,4
b,-0.01545176236811982,0.1821039117181611,1,0.1975556740862809,4
information,-0.015449966836537016,0.1808748356275218,1,0.1963248024640588,4
wanted,-0.01544051887613651,0.1751080427946773,1,0.1905485616708138,4
brothers,-0.015438552451569887,0.1740229286712642,1,0.1894614811228341,4
speak,-0.015430495496588481,0.1698802305350312,1,0.1853107260316197,4
community,-0.015428441152797207,0.1688902510007865,1,0.1843186921535837,4
coming,-0.015400870035438496,0.1573680263684885,1,0.172768896403927,4
south,-0.015398709599995702,0.1565695897543766,1,0.1719682993543723,4
each,-0.015394380853742812,0.1550045434343986,1,0.1703989242881414,4
send,-0.015392213377903308,0.1542373386158663,1,0.1696295519937696,4
until,-0.015387874112144206,0.1527321712006887,1,0.1681200453128329,4
american,-0.015361839969392,0.1444210918396717,1,0.1597829318090637,4
high,-0.015359677933394211,0.143777660422248,1,0.1591373383556422,4
or,-0.014483703106675183,0.259129526331754,16,0.2736132294384292,58
little,-0.01370235644836229,0.2295799215156016,4,0.2432822779639639,15
all,-0.012800018424119375,0.2733353356309136,20,0.286135354055033,71
n,-0.012287043433591605,0.245206880135868,14,0.2574939235694596,50
tell,-0.011120124724738778,0.2280641380300756,3,0.2391842627548144,11
put,-0.011040969716089699,0.2032316118764955,3,0.2142725815925852,11
watch,-0.01098184995376969,0.1887138134617603,3,0.19969566341553,11
can,-0.009675182017462702,0.252368268407375,12,0.2620434504248377,42
more,-0.00870255100392961,0.2236659384273958,8,0.2323684894313254,28
were,-0.00818948410712761,0.2208960758570068,6,0.2290855599641344,21
maybe,-0.0076211313811976045,0.2295799215156016,4,0.2372010528967992,14
why,-0.007557301609806194,0.2168528674150035,4,0.2244101690248097,14
using,-0.00675735126999738,0.2292144112517978,2,0.2359717625217952,7
point,-0.006681889671228902,0.2125986654345295,2,0.2192805551057584,7
says,-0.006646482100911205,0.2054438543120903,2,0.2120903364130015,7
best,-0.006624235407096474,0.2011203333193657,2,0.2077445687264622,7
racist,-0.006599465553617595,0.1964465557347658,2,0.2030460212883834,7
t,-0.006170996494021863,0.2568596642837913,16,0.2630306607778132,54
of,-0.006153049545679579,0.3549742173151446,73,0.3611272668608242,240
no,-0.005023090774101596,0.2210277109663506,8,0.2260508017404522,27
our,-0.00397070534483332,0.2330455893417062,9,0.2370162946865395,30
every,-0.0037216667831816153,0.2427769155658447,6,0.2464985823490263,20
way,-0.0036757464419221175,0.2363416050828896,6,0.2400173515248117,20
someone,-0.0011937120286664993,0.2344653822264856,4,0.2356590942551521,13
always,-0.0010629807752143006,0.2182673286731891,4,0.2193303094484034,13
is,-0.0002005592717388427,0.2995798051629441,42,0.2997803644346829,134
it,2.2522023079785125e-05,0.2869053778937682,37,0.2868828558706884,118
would,0.0001911562856272142,0.233081987009281,10,0.2328908307236538,32
about,0.0005036626439848813,0.284060158340458,17,0.2835564956964731,54
jews,0.0014829514651519826,0.2759746474705438,7,0.2744916960053918,22
for,0.0020098936578135107,0.3039997629876459,36,0.3019898693298324,113
so,0.003124192492311384,0.2879283493028594,19,0.284804156810548,59
what,0.0036304809456957354,0.252287398105113,11,0.2486569171594173,34
to,0.003966527847925838,0.3667183153448607,90,0.3627517874969349,279
computers,0.004061932728625428,0.2900288689065727,1,0.2859669361779473,3
ashamed,0.004153690043985081,0.2793635465850144,1,0.2752098565410293,3
handed,0.004343132098348523,0.2576711881487167,1,0.2533280560503682,3
vile,0.004472051308428093,0.2431506527870703,1,0.2386786014786422,3
office,0.004472051308428093,0.2431506527870703,1,0.2386786014786422,3
dress,0.00450765450285931,0.2391738097227509,1,0.2346661552198916,3
decide,0.00450765450285931,0.2391738097227509,1,0.2346661552198916,3
usual,0.004571282263639509,0.2321016747113232,1,0.2275303924476837,3
willing,0.004571282263639509,0.2321016747113232,1,0.2275303924476837,3
laughing,0.004571282263639509,0.2321016747113232,1,0.2275303924476837,3
up,0.004613162146684502,0.2823110346429158,16,0.2776978724962313,49
easy,0.004627062251849501,0.2259381971237672,1,0.2213111348719177,3
fall,0.004627062251849501,0.2259381971237672,1,0.2213111348719177,3
exist,0.004676845081456299,0.2204656231764001,1,0.2157887780949438,3
sell,0.004676845081456299,0.2204656231764001,1,0.2157887780949438,3
garbage,0.004699895413332017,0.2179406345215041,1,0.2132407391081721,3
worst,0.004721884556937811,0.2155370995250058,1,0.210815214968068,3
muslims,0.004721884556937811,0.2155370995250058,1,0.210815214968068,3
humans,0.0047429140994667,0.2132431820647548,1,0.2085002679652881,3
wp,0.0047429140994667,0.2132431820647548,1,0.2085002679652881,3
eating,0.004763071381209988,0.2110487241985768,1,0.2062856528173668,3
daughter,0.004763071381209988,0.2110487241985768,1,0.2062856528173668,3
homes,0.004776028795411114,0.263157812271258,2,0.2583817834758469,6
hoping,0.00478243206765111,0.208944940834249,1,0.2041625087665979,3
forced,0.00478243206765111,0.208944940834249,1,0.2041625087665979,3
throw,0.00478243206765111,0.208944940834249,1,0.2041625087665979,3
allowed,0.00478243206765111,0.208944940834249,1,0.2041625087665979,3
cut,0.004853115359242405,0.2012968421615901,1,0.1964437268023477,3
feet,0.004853115359242405,0.2012968421615901,1,0.1964437268023477,3
seem,0.004853115359242405,0.2012968421615901,1,0.1964437268023477,3
ground,0.004853115359242405,0.2012968421615901,1,0.1964437268023477,3
early,0.004869339537926204,0.1995484841321675,1,0.1946791445942413,3
judge,0.004869339537926204,0.1995484841321675,1,0.1946791445942413,3
books,0.004885064328051608,0.1978564599708277,1,0.1929713956427761,3
within,0.004885064328051608,0.1978564599708277,1,0.1929713956427761,3
list,0.00492955295952599,0.1930827138120451,1,0.1881531608525191,3
fighting,0.00492955295952599,0.1930827138120451,1,0.1881531608525191,3
words,0.004957235676523508,0.1901221511447543,1,0.1851649154682308,3
o,0.004970550736807189,0.188700829837502,1,0.1837302791006948,3
dirty,0.004996221111168292,0.1859655089856841,1,0.1809692878745158,3
online,0.005044155916910709,0.1808748356275218,1,0.1758306797106111,3
stand,0.005044155916910709,0.1808748356275218,1,0.1758306797106111,3
comes,0.005088220117034303,0.1762145995545227,1,0.1711263794374884,3
started,0.005088220117034303,0.1762145995545227,1,0.1711263794374884,3
power,0.005089106654069003,0.2315423195866837,2,0.2264532129326147,6
myself,0.005098708633554688,0.1751080427946773,1,0.1700093341611226,3
pictures,0.005098708633554688,0.1751080427946773,1,0.1700093341611226,3
shows,0.005109003456500505,0.1740229286712642,1,0.1689139252147637,3
sorry,0.005148393528663503,0.1698802305350312,1,0.1647318370063677,3
picture,0.005148393528663503,0.1698802305350312,1,0.1647318370063677,3
european,0.005157826971425888,0.1688902510007865,1,0.1637324240293606,3
blue,0.005157826971425888,0.1688902510007865,1,0.1637324240293606,3
almost,0.005157826971425888,0.1688902510007865,1,0.1637324240293606,3
alone,0.005185226863535591,0.16601947886853,1,0.1608342520049944,3
students,0.005187726942398413,0.2217659023733082,2,0.2165781754309098,6
move,0.005194077143720499,0.1650936864830309,1,0.1598996093393104,3
run,0.005194077143720499,0.1650936864830309,1,0.1598996093393104,3
asian,0.0052027938148781205,0.1641825735674944,1,0.1589797797526163,3
others,0.005217245764127104,0.2188559957063084,2,0.2136387499421813,6
10,0.005244518985691088,0.1598308514990346,1,0.1545863325133435,3
fact,0.005254477384205508,0.2151963664350257,2,0.2099418890508202,6
small,0.005275888333263201,0.1565695897543766,1,0.1512937014211134,3
hard,0.005275888333263201,0.1565695897543766,1,0.1512937014211134,3
getting,0.005298030501514089,0.2109302255192912,2,0.2056321950177771,6
yet,0.005330789739742381,0.2077318233224585,2,0.2024010335827161,6
called,0.005338717810369209,0.2069591160866055,2,0.2016203982762363,6
least,0.005346547021352399,0.2061965541035934,2,0.200850007082241,6
4,0.005347786286446693,0.1491280997867173,1,0.1437803135002706,3
music,0.0053807770933380905,0.145728849046875,1,0.1403480719535369,3
brown,0.005405955391004108,0.1431409837899532,1,0.1377350283989491,3
through,0.005426843230106282,0.1984047493337888,2,0.1929779061036825,6
life,0.005469871644707303,0.2293301416614717,3,0.2238602700167644,9
better,0.005473185329249203,0.1939315863642149,2,0.1884584010349657,6
else,0.0054968892013060044,0.2268246267988885,3,0.2213277375975825,9
town,0.005534205035265111,0.188067820702218,2,0.1825336156669529,6
feel,0.005535499053848092,0.223253709941243,3,0.2177182108873949,9
start,0.0055587101002869815,0.1275575475318947,1,0.1219988374316077,3
place,0.00560080164549881,0.1817015799134404,2,0.1761007782679416,6
something,0.00571290163855151,0.1710627987525663,2,0.1653498971140148,6
that,0.006377295277909922,0.3312133149053964,47,0.3248360196274865,143
your,0.007067273716343414,0.2384091159872814,12,0.231341842270938,36
will,0.009494450270735477,0.2673244202715119,16,0.2578299700007764,47
s,0.009570517274647639,0.2721965516600097,24,0.2626260343853621,71
get,0.00959184993767681,0.2654685903562848,13,0.255876740418608,38
with,0.010329513024911974,0.325219590510501,33,0.314890077485589,97
in,0.010647040459893786,0.3561658695223517,67,0.3455188290624579,199
need,0.011289600635075697,0.2427769155658447,6,0.231487314930769,17
if,0.01180902793515759,0.266017563681574,17,0.2542085357464164,49
very,0.012312901539730498,0.2176025622454821,5,0.2052896607057516,14
now,0.0123613753677565,0.2142965313812526,5,0.2019351560134961,14
we,0.012960983197887105,0.234410335426509,13,0.2214493522286219,37
dont,0.0133272664446705,0.2193488810291386,4,0.2060216145844681,11
the,0.013699688330569282,0.3675365857109999,107,0.3538368973804306,316
www,0.014019298940158992,0.171988942016267,4,0.157969643076108,11
like,0.014209155436859994,0.2623956453088337,17,0.2481864898719737,48
good,0.014219298693496613,0.2428703355203351,9,0.2286510368268385,25
see,0.014235900291300507,0.2418913370152081,9,0.2276554367239076,25
away,0.015042203021539718,0.2268246267988885,3,0.2117824237773488,8
read,0.015270473613039598,0.2117136288381602,3,0.1964431552251206,8
does,0.015365777621357185,0.2053550773581191,3,0.1899892997367619,8
ve,0.015706798783695602,0.1823552066799691,3,0.1666484078962735,8
say,0.017039813177766205,0.2287791620131629,6,0.2117393488353967,16
go,0.017270044231281895,0.2153691516670687,6,0.1980991074357868,16
out,0.017940557032615212,0.2559169099902167,14,0.2379763529576015,38
stories,0.018291406754574108,0.263157812271258,2,0.2448664055166839,5
could,0.01872337800575269,0.2262076947256855,5,0.2074843167199328,13
article,0.018782212650125113,0.233974544901856,2,0.2151923322517309,5
hand,0.01882232058954711,0.2315423195866837,2,0.2127199989971366,5
wants,0.018841675519373297,0.2303659295507215,2,0.2115242540313482,5
local,0.018914917593812308,0.2258984012992373,2,0.206983483705425,5
pride,0.01896595037634588,0.2227705487122938,2,0.2038045983359479,5
any,0.019019381702675392,0.2092711903974294,5,0.190251808694754,13
both,0.019102856671096513,0.2143172403376485,2,0.195214383666552,5
state,0.019116794516122415,0.2134514835685621,2,0.1943346890524397,5
message,0.019130508877569286,0.2125986654345295,2,0.1934681565569602,5
couple,0.019244973506412216,0.2054438543120903,2,0.1861988808056781,5
jewish,0.019244973506412216,0.2054438543120903,2,0.1861988808056781,5
different,0.019279981650569378,0.2032422725094984,2,0.183962290858929,5
police,0.019302557328614606,0.2018191802619651,2,0.1825166229333505,5
came,0.019356552185918086,0.1984047493337888,2,0.1790481971478707,5
may,0.019407390440169592,0.1951758836859893,2,0.1757684932458197,5
hate,0.01956100554986831,0.1853348211838603,2,0.165773815633992,5
2,0.019878288063584992,0.1645879364737195,2,0.1447096484101345,5
she,0.02018133437562969,0.1442048579066492,2,0.1240235235310195,5
and,0.020714095631979512,0.4001979700983344,104,0.3794838744663549,294
be,0.020787441820557917,0.2865544431850171,22,0.2657670013644592,59
me,0.021612659969864917,0.1948540150807752,7,0.1732413551109103,18
years,0.021715265640878,0.2013449148615342,4,0.1796296492206562,10
as,0.0218561645512399,0.278088369799106,20,0.2562322052478661,53
look,0.022545416906505883,0.2457829094840802,6,0.2232374925775743,15
by,0.0239884577274882,0.2923643363642307,16,0.2683758786367425,41
media,0.025291676049453815,0.2462990496013595,3,0.2210073735519057,7
public,0.025499131505080486,0.236105054403631,3,0.2106059228985505,7
believe,0.02552773520697979,0.2346856957444678,3,0.209157960537488,7
few,0.02598344251834389,0.2125803933647556,5,0.1865969508464117,12
times,0.025999467105224994,0.2107646166876627,3,0.1847651495824377,7
other,0.026331718919114178,0.2592258902791836,9,0.2328941713600694,22
should,0.02835354513029259,0.274003115355293,10,0.2456495702250004,24
white,0.028887368687438186,0.303516244043614,31,0.2746288753561758,79
proud,0.028892570968279074,0.2753665975791226,4,0.2464740266108435,9
help,0.029325110333766002,0.2571980850481898,4,0.2278729747144238,9
friends,0.029631806191500798,0.2439431055845634,4,0.2143112993930626,9
bad,0.029680209083799203,0.2418212005990886,4,0.2121409915152894,9
against,0.02971530671973302,0.2402773005902316,4,0.2105619938704986,9
soviets,0.030052152208426608,0.3045357239998459,1,0.2744835717914193,2
grabs,0.030410783710424216,0.2900288689065727,1,0.2596180851961485,2
preach,0.0306675805608482,0.2793635465850144,1,0.2486959660241662,2
unique,0.0306675805608482,0.2793635465850144,1,0.2486959660241662,2
commie,0.030867983550471018,0.2708676106697061,1,0.2399996271192351,2
grateful,0.030867983550471018,0.2708676106697061,1,0.2399996271192351,2
elderly,0.030867983550471018,0.2708676106697061,1,0.2399996271192351,2
teenagers,0.03103244353381332,0.2637757730125616,1,0.2327433294787483,2
served,0.03103244353381332,0.2637757730125616,1,0.2327433294787483,2
tools,0.03103244353381332,0.2637757730125616,1,0.2327433294787483,2
claimed,0.03103244353381332,0.2637757730125616,1,0.2327433294787483,2
chosen,0.031171952985802,0.2576711881487167,1,0.2264992351629147,2
thoughts,0.031171952985802,0.2576711881487167,1,0.2264992351629147,2
actions,0.03140020253332601,0.247498745798785,1,0.216098543265459,2
afternoon,0.03140020253332601,0.247498745798785,1,0.216098543265459,2
hates,0.03140020253332601,0.247498745798785,1,0.216098543265459,2
sacrifice,0.03140020253332601,0.247498745798785,1,0.216098543265459,2
role,0.03149615549558149,0.2431506527870703,1,0.2116544972914888,2
biggest,0.03149615549558149,0.2431506527870703,1,0.2116544972914888,2
draw,0.03149615549558149,0.2431506527870703,1,0.2116544972914888,2
survive,0.03149615549558149,0.2431506527870703,1,0.2116544972914888,2
ahead,0.03149615549558149,0.2431506527870703,1,0.2116544972914888,2
rap,0.03166250801115189,0.2355065681129745,1,0.2038440601018226,2
legal,0.03166250801115189,0.2355065681129745,1,0.2038440601018226,2
iceland,0.03166250801115189,0.2355065681129745,1,0.2038440601018226,2
meeting,0.03166250801115189,0.2355065681129745,1,0.2038440601018226,2
knife,0.031735647927159605,0.2321016747113232,1,0.2003660267841636,2
identity,0.031803415075850605,0.2289220842586805,1,0.1971186691828299,2
languages,0.031803415075850605,0.2289220842586805,1,0.1971186691828299,2
foot,0.031803415075850605,0.2289220842586805,1,0.1971186691828299,2
fault,0.031803415075850605,0.2289220842586805,1,0.1971186691828299,2
style,0.031803415075850605,0.2289220842586805,1,0.1971186691828299,2
takes,0.03186654300109579,0.2259381971237672,1,0.1940716541226714,2
spend,0.03186654300109579,0.2259381971237672,1,0.1940716541226714,2
soldiers,0.03186654300109579,0.2259381971237672,1,0.1940716541226714,2
only,0.03188427940898503,0.2902716911457167,12,0.2583874117367317,28
unless,0.03192562428108209,0.22312597567248,1,0.1912003513913979,2
private,0.031981144529718286,0.2204656231764001,1,0.1884844786466818,2
speaking,0.031981144529718286,0.2204656231764001,1,0.1884844786466818,2
angry,0.031981144529718286,0.2204656231764001,1,0.1884844786466818,2
didnt,0.031981144529718286,0.2204656231764001,1,0.1884844786466818,2
sun,0.03203350671832192,0.2179406345215041,1,0.1859071278031822,2
acting,0.03203350671832192,0.2179406345215041,1,0.1859071278031822,2
soul,0.03203350671832192,0.2179406345215041,1,0.1859071278031822,2
stopped,0.03203350671832192,0.2179406345215041,1,0.1859071278031822,2
btw,0.03208304894891589,0.2155370995250058,1,0.1834540505760899,2
safe,0.03208304894891589,0.2155370995250058,1,0.1834540505760899,2
definitely,0.03208304894891589,0.2155370995250058,1,0.1834540505760899,2
level,0.03208304894891589,0.2155370995250058,1,0.1834540505760899,2
military,0.032130057688396496,0.2132431820647548,1,0.1811131243763583,2
minister,0.03217477778813338,0.2110487241985768,1,0.1788739464104434,2
met,0.0322174201832757,0.208944940834249,1,0.1767275206509733,2
metal,0.03233459907896291,0.2031057059897966,1,0.1707711069108337,2
note,0.03233459907896291,0.2031057059897966,1,0.1707711069108337,2
mail,0.03237054694630992,0.2012968421615901,1,0.1689262952152802,2
large,0.0324051343796419,0.1995484841321675,1,0.1671433497525256,2
damn,0.0324051343796419,0.1995484841321675,1,0.1671433497525256,2
act,0.032438459511257706,0.1978564599708277,1,0.16541800045957,2
