word,npmi-bias,he-npmi,he-count,man-npmi,man-count
makes,-0.10688867675602318,0.1767148446346726,2,0.2836035213906958,3
full,-0.10656762726670671,0.1819959849433494,2,0.2885636122100561,3
re,-0.10521411374298459,0.148278745410627,3,0.2534928591536116,4
force,-0.10467399677699482,0.2116021254214722,2,0.316276122198467,3
non,-0.1046346362093678,0.1588193004961539,3,0.2634539367055217,4
killing,-0.10445749568148838,0.2148367257055479,2,0.3192942213870363,3
fun,-0.1038397796744012,0.2239150833069232,2,0.3277548629813244,3
against,-0.10342626276724382,0.1797485941312298,3,0.2831748568984736,4
y,-0.10306981783747421,0.2349380858114451,2,0.3380079036489193,3
video,-0.10245780872868118,0.1875431139707149,5,0.2900009226993961,6
men,-0.1000723607798289,0.2207500126645353,4,0.3208223734443642,5
caught,-0.09692457613662653,0.2654650119605131,4,0.3623895880971396,5
year,-0.08903908342829059,0.2101220037174057,7,0.2991610871456963,7
brown,-0.07996675381627633,0.2134703315327301,4,0.2934370853490064,4
most,-0.07887154007072658,0.1519540781305787,3,0.2308256182013053,3
more,-0.07859323061118273,0.21908269325941,12,0.2976759238705927,10
place,-0.077754566350384,0.1776748629899226,3,0.2554294293403066,3
6,-0.07636709184212107,0.2072364295485747,3,0.2836035213906958,3
cause,-0.07606537025118526,0.2133700972077041,3,0.2894354674588894,3
sorry,-0.0758748562433593,0.2171942397830345,3,0.2930690960263938,3
killed,-0.07512999937637502,0.2318053121111062,3,0.3069353114874812,3
live,-0.0749192758752317,0.1208540626737509,2,0.1957733385489826,2
car,-0.07452869648944152,0.2432337891788983,3,0.3177624856683398,3
by,-0.07399087866725088,0.2307237338936239,14,0.3047146125608748,11
name,-0.0735801474926866,0.1568546939653642,2,0.2304348414580508,2
city,-0.0735801474926866,0.1568546939653642,2,0.2304348414580508,2
made,-0.07348262834203881,0.1593233447100808,2,0.2328059730521196,2
hell,-0.0732725019024684,0.1645811272521478,2,0.2378536291546162,2
canada,-0.0729435815027942,0.1726506828225906,2,0.2455942643253848,2
lol,-0.07287776380508451,0.174242902957373,2,0.2471206667624575,2
girls,-0.07270354892164133,0.1784226119702001,2,0.2511261608918414,2
proud,-0.07239076949788678,0.1858047603564353,2,0.2581955298543221,2
students,-0.07230475752990442,0.1878083830693084,2,0.2601131405992128,2
already,-0.07230475752990442,0.1878083830693084,2,0.2601131405992128,2
people,-0.07187670653111009,0.2018165227873521,13,0.2736932293184622,10
case,-0.0716404669396904,0.2029246413330576,2,0.274565108272748,2
o,-0.0715171121159067,0.2056655459948584,2,0.2771826581107651,2
chinese,-0.07109788949300871,0.2148367257055479,2,0.2859346151985566,2
like,-0.07088504476825647,0.2765718254354235,30,0.34745687020368,21
morning,-0.070764997479112,0.2219687601924021,2,0.2927337576715141,2
attacked,-0.06960315878927154,0.2459191117360754,2,0.3155222705253469,2
your,-0.0692707849394911,0.1634660558259603,9,0.2327368407654514,7
its,-0.0691938821644763,0.0578119201243179,1,0.1270058022887942,1
this,-0.06904033643543481,0.2443811242131975,31,0.3134214606486323,21
every,-0.06902679975371948,0.2023031338207952,6,0.2713299335745147,5
2,-0.0686301323040661,0.0799721664842618,1,0.1486022987883279,1
area,-0.0683625641139686,0.0898111578179486,1,0.1581737219319172,1
free,-0.06814163762889,0.0976559011878147,1,0.1657975388167047,1
forum,-0.0681115054635452,0.0987076831979309,1,0.1668191886614761,1
org,-0.06806511583803258,0.1003187610200016,1,0.1683838768580342,1
friends,-0.0679677225209143,0.1036696241832601,1,0.1716373467041744,1
please,-0.0679508502797836,0.1042458708178899,1,0.1721967210976735,1
such,-0.06793378476331989,0.104827463167343,1,0.1727612479306629,1
high,-0.06773200479059749,0.1116112181907623,1,0.1793432229813598,1
until,-0.0674528211379911,0.120731448408112,1,0.1881842695461031,1
everyone,-0.06742909140699868,0.1214932470685176,1,0.1889223384755163,1
u,-0.0674049928419907,0.1222648193611372,1,0.1896698122031279,1
child,-0.0673805144233392,0.1230464384271103,1,0.1904269528504495,1
college,-0.0673556446336193,0.1238383892740116,1,0.1911940339076309,1
yet,-0.0673303714272287,0.1246409694806751,1,0.1919713409079038,1
beautiful,-0.06722498312960329,0.1279640196191445,1,0.1951890027487478,1
culture,-0.0671695105146996,0.1296981197092574,1,0.196867630223957,1
yourself,-0.0671120144926731,0.1314847852689559,1,0.198596799761629,1
whole,-0.06708246284175681,0.1323989222436762,1,0.199481385085433,1
rob,-0.0669409245935122,0.2962696480897575,2,0.3632105726832697,2
kills,-0.0669409245935122,0.2962696480897575,2,0.3632105726832697,2
learn,-0.0668925907043259,0.1382067522017294,1,0.2050993429060553,1
stay,-0.0667884690064385,0.1413450250196306,1,0.2081334940260691,1
14,-0.066752207804397,0.1424304572085385,1,0.2091826650129355,1
9,-0.06671511266213159,0.1435369152639026,1,0.2102520279260342,1
comes,-0.06667714596089588,0.1446652913734118,1,0.2113424373343077,1
sf,-0.06667714596089588,0.1446652913734118,1,0.2113424373343077,1
hello,-0.06663826749031099,0.1458165370096662,1,0.2124548044999772,1
pass,-0.06659843420497849,0.1469916683588166,1,0.2135901025637951,1
song,-0.06659843420497849,0.1469916683588166,1,0.2135901025637951,1
stand,-0.06651571516396187,0.1494180136529049,1,0.2159337288168668,1
change,-0.0664727265156553,0.1506716419301829,1,0.2171443684458382,1
gone,-0.0664727265156553,0.1506716419301829,1,0.2171443684458382,1
single,-0.0664285765329247,0.1519540008447359,1,0.2183825773776606,1
several,-0.0664285765329247,0.1519540008447359,1,0.2183825773776606,1
50,-0.0663832031521126,0.1532665376034473,1,0.2196497407555599,1
website,-0.06623904209950959,0.1574014836242536,1,0.2236405257237632,1
12,-0.06623904209950959,0.1574014836242536,1,0.2236405257237632,1
especially,-0.06618804357090408,0.1588516959120974,1,0.2250397394830015,1
example,-0.06618804357090408,0.1588516959120974,1,0.2250397394830015,1
words,-0.06618804357090408,0.1588516959120974,1,0.2250397394830015,1
dumb,-0.0661354221818733,0.1603413215322604,1,0.2264767437141337,1
glad,-0.0659667380407605,0.1650714711739678,1,0.2310382092147283,1
id,-0.0659667380407605,0.1650714711739678,1,0.2310382092147283,1
act,-0.06590648613086339,0.1667447869857026,1,0.232651273116566,1
body,-0.06584397988085061,0.1684719010074631,1,0.2343158808883137,1
phone,-0.06584397988085061,0.1684719010074631,1,0.2343158808883137,1
early,-0.06584397988085061,0.1684719010074631,1,0.2343158808883137,1
lost,-0.06584397988085061,0.1684719010074631,1,0.2343158808883137,1
save,-0.0657790493088575,0.1702566504369363,1,0.2360356997457938,1
violent,-0.06564113238160088,0.1740166493297413,1,0.2396577817113422,1
k,-0.06564113238160088,0.1740166493297413,1,0.2396577817113422,1
victims,-0.06564113238160088,0.1740166493297413,1,0.2396577817113422,1
facebook,-0.06556769275882712,0.1760020400449241,1,0.2415697328037512,1
drink,-0.0654909135493974,0.1780655339314804,1,0.2435564474808778,1
boys,-0.0654909135493974,0.1780655339314804,1,0.2435564474808778,1
x202a,-0.0654909135493974,0.1780655339314804,1,0.2435564474808778,1
x202c,-0.0654909135493974,0.1780655339314804,1,0.2435564474808778,1
paper,-0.0654104848537154,0.1802139995771872,1,0.2456244844309026,1
pick,-0.0654104848537154,0.1802139995771872,1,0.2456244844309026,1
gonna,-0.0654104848537154,0.1802139995771872,1,0.2456244844309026,1
dna,-0.0654104848537154,0.1802139995771872,1,0.2456244844309026,1
stories,-0.06532605160863969,0.1824552746959061,1,0.2477813263045458,1
ape,-0.06532605160863969,0.1824552746959061,1,0.2477813263045458,1
humans,-0.06532605160863969,0.1824552746959061,1,0.2477813263045458,1
kick,-0.06532605160863969,0.1824552746959061,1,0.2477813263045458,1
rlm,-0.06532605160863969,0.1824552746959061,1,0.2477813263045458,1
minded,-0.06523720435966393,0.1847983596268498,1,0.2500355639865137,1
rape,-0.06523720435966393,0.1847983596268498,1,0.2500355639865137,1
jail,-0.06523720435966393,0.1847983596268498,1,0.2500355639865137,1
correct,-0.06523720435966393,0.1847983596268498,1,0.2500355639865137,1
welfare,-0.0651434675475892,0.1872536620266978,1,0.252397129574287,1
reported,-0.0651434675475892,0.1872536620266978,1,0.252397129574287,1
organization,-0.0650442844599062,0.1898333100014528,1,0.254877594461359,1
defense,-0.0650442844599062,0.1898333100014528,1,0.254877594461359,1
hold,-0.0650442844599062,0.1898333100014528,1,0.254877594461359,1
six,-0.0650442844599062,0.1898333100014528,1,0.254877594461359,1
road,-0.0650442844599062,0.1898333100014528,1,0.254877594461359,1
river,-0.0650442844599062,0.1898333100014528,1,0.254877594461359,1
watched,-0.06493899763736469,0.1925515581348793,1,0.257490555772244,1
missing,-0.06493899763736469,0.1925515581348793,1,0.257490555772244,1
fellow,-0.06493899763736469,0.1925515581348793,1,0.257490555772244,1
faces,-0.06493899763736469,0.1925515581348793,1,0.257490555772244,1
charge,-0.06493899763736469,0.1925515581348793,1,0.257490555772244,1
lead,-0.06493899763736469,0.1925515581348793,1,0.257490555772244,1
names,-0.06482682298108261,0.1954253217553395,1,0.2602521447364221,1
michael,-0.06482682298108261,0.1954253217553395,1,0.2602521447364221,1
service,-0.06482682298108261,0.1954253217553395,1,0.2602521447364221,1
crimes,-0.06482682298108261,0.1954253217553395,1,0.2602521447364221,1
protect,-0.06482682298108261,0.1954253217553395,1,0.2602521447364221,1
political,-0.06482682298108261,0.1954253217553395,1,0.2602521447364221,1
walking,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
songs,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
wanna,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
honour,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
apartment,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
whenever,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
17,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
victim,-0.06470681496004652,0.1984748915997329,1,0.2631817065597794,1
laughing,-0.0645778189728265,0.2017249076957935,1,0.26630272666862,1
lack,-0.0645778189728265,0.2017249076957935,1,0.26630272666862,1
turning,-0.0645778189728265,0.2017249076957935,1,0.26630272666862,1
beach,-0.06443840471042067,0.2052057148099754,1,0.2696441195203961,1
monkey,-0.06443840471042067,0.2052057148099754,1,0.2696441195203961,1
everybody,-0.06443840471042067,0.2052057148099754,1,0.2696441195203961,1
campaign,-0.0642867706253511,0.2089552952680086,1,0.2732420658933597,1
pair,-0.0642867706253511,0.2089552952680086,1,0.2732420658933597,1
idiot,-0.0642867706253511,0.2089552952680086,1,0.2732420658933597,1
kinda,-0.0642867706253511,0.2089552952680086,1,0.2732420658933597,1
skins,-0.0642867706253511,0.2089552952680086,1,0.2732420658933597,1
bank,-0.06412060301843267,0.2130221037729962,1,0.2771427067914289,1
mile,-0.06412060301843267,0.2130221037729962,1,0.2771427067914289,1
drop,-0.06412060301843267,0.2130221037729962,1,0.2771427067914289,1
therefore,-0.06412060301843267,0.2130221037729962,1,0.2771427067914289,1
kiss,-0.06412060301843267,0.2130221037729962,1,0.2771427067914289,1
raping,-0.06393686110208602,0.2174693650254091,1,0.2814062261274951,1
pagan,-0.06393686110208602,0.2174693650254091,1,0.2814062261274951,1
27,-0.06393686110208602,0.2174693650254091,1,0.2814062261274951,1
jumped,-0.06393686110208602,0.2174693650254091,1,0.2814062261274951,1
trial,-0.06393686110208602,0.2174693650254091,1,0.2814062261274951,1
forest,-0.06393686110208602,0.2174693650254091,1,0.2814062261274951,1
disturbing,-0.06373143578369908,0.222381851321548,1,0.2861132871052471,1
personally,-0.06373143578369908,0.222381851321548,1,0.2861132871052471,1
odd,-0.06373143578369908,0.222381851321548,1,0.2861132871052471,1
blind,-0.06373143578369908,0.222381851321548,1,0.2861132871052471,1
capital,-0.06373143578369908,0.222381851321548,1,0.2861132871052471,1
distance,-0.06373143578369908,0.222381851321548,1,0.2861132871052471,1
in,-0.06353524020580453,0.3068139413991058,76,0.3703491816049103,45
smile,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
handed,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
mob,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
cnn,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
louis,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
suspected,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
kicked,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
balls,-0.0634985810144697,0.2278770964950076,1,0.2913756775094773,1
for,-0.06332310196533097,0.2682361341607829,43,0.3315592361261139,27
deaths,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
roll,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
wore,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
ghost,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
ur,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
crooked,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
pregnant,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
officer,-0.06322990711467727,0.234125090348718,1,0.2973549974633953,1
invasion,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
aswell,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
wisdom,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
sincerely,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
allegedly,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
niglet,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
forces,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
coat,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
confused,-0.062912455400186,0.241385611753937,1,0.304298067154123,1
ballistic,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
smashed,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
skinned,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
stabbing,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
gypsy,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
attempted,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
patient,-0.06252461606384879,0.2500865766313553,1,0.3126111926952041,1
times,-0.06237602484293228,0.2155803228242201,5,0.2779563476671524,4
exception,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
principal,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
stormed,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
determined,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
suited,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
churchill,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
backpack,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
gf,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
reporter,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
lookin,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
twin,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
auto,-0.062026119197322205,0.2610138323762697,1,0.3230399515735919,1
straw,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
substitute,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
sentenced,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
liquid,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
whut,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
supermarket,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
talkin,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
patch,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
mourn,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
65,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
folklore,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
chick,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
champion,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
igger,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
guidance,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
adverts,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
atrabilious,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
gather,-0.06132730563815081,0.2758851054843536,1,0.3372124111225044,1
suffered,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
limerickpost,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
packi,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
monkies,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
butchy,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
owns,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
forgein,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
finially,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
coma,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
dive,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
huffed,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
origo,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
wrench,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
ohhh,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
robber,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
soap,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
uneven,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
gdansk,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
enchantment,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
wuz,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
neevr,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
conslour,-0.06014592370559141,0.2999676259941186,1,0.36011354969971,1
an,-0.05990690916291591,0.251900454170425,16,0.3118073633333409,11
our,-0.05732143617831559,0.1655469678569883,7,0.2228684040353039,5
look,-0.055873578200099916,0.1711183996095087,4,0.2269919778096086,3
watch,-0.055749710438706385,0.1747476949277644,4,0.2304974053664708,3
being,-0.055702667662074296,0.1761176566372516,4,0.2318203242993259,3
never,-0.055580631608570574,0.2123697878755924,7,0.267950419484163,5
n,-0.05536388177719867,0.2173676111503682,17,0.2727314929275669,11
3,-0.05483580864348189,0.2005936206968247,4,0.2554294293403066,3
tell,-0.054312424243094015,0.2147298147824867,4,0.2690422390255807,3
10,-0.05373345240294328,0.2298700689877525,4,0.2836035213906958,3
day,-0.0507495709636856,0.2305833719742898,9,0.2813329429379754,6
their,-0.050478566175589504,0.1185095728967177,6,0.1689881390723072,4
want,-0.04443126416392598,0.1283600997961968,3,0.1727913639601228,2
are,-0.04435458763302361,0.18731970956441,21,0.2316742971974336,12
race,-0.044302827683347396,0.133421214939728,3,0.1777240426230754,2
charged,-0.04428266890273597,0.2997499258945969,6,0.3440325947973329,4
her,-0.04412471589321201,0.2069367917689627,8,0.2510615076621747,5
anyone,-0.04383745895447089,0.151270775193521,3,0.1951082341479919,2
way,-0.0436462802558541,0.2213519120831723,8,0.2649981923390264,5
d,-0.04322473695139201,0.1737215264475171,3,0.2169462633989091,2
love,-0.04279574347516102,0.1888128644372828,3,0.2316086079124438,2
here,-0.0423747044421629,0.1950122911660209,10,0.2373869956081838,6
hard,-0.042350083554488605,0.2040022838206367,3,0.2463523673751253,2
almost,-0.041981712203366606,0.2162138176509555,3,0.2581955298543221,2
month,-0.04149833608470763,0.2318053121111062,3,0.2733036481958138,2
15,-0.04137179380584238,0.2358108643049227,3,0.2771826581107651,2
telling,-0.04091476895255891,0.2500310841338375,3,0.2909458530863964,2
ran,-0.040167221556363986,0.2725203592983128,3,0.3126875808546768,2
stood,-0.03943550988898842,0.2937001331763854,3,0.3331356430653738,2
old,-0.038984726505605805,0.2573745810154487,12,0.2963593075210545,7
whites,-0.038183566417610115,0.1544739431028826,5,0.1926575095204927,3
find,-0.0372521015202939,0.1897398762893147,5,0.2269919778096086,3
eyes,-0.03637647020818119,0.2210329701947546,5,0.2574094404029358,3
came,-0.03595338636497031,0.2355917586294029,5,0.2715451449943732,3
hey,-0.035873956000721186,0.2382874344867567,5,0.2741613904874779,3
last,-0.03411036786168009,0.2228579875629596,7,0.2569683554246397,4
they,-0.03385568729897079,0.1914014632236356,21,0.2252571505226064,11
two,-0.033834188663401626,0.2325624175876295,7,0.2663966062510311,4
t,-0.03259411847293228,0.226015552872284,19,0.2586096713452163,10
no,-0.03237177267783822,0.2243899847440016,13,0.2567617574218398,7
time,-0.03225109724981942,0.2349508552914493,11,0.2672019525412687,6
one,-0.03165250840377448,0.2634512858759837,21,0.2951037942797582,11
of,-0.02856001606969044,0.3190170936566082,91,0.3475771097262986,43
with,-0.027919648213330706,0.3137730160062972,47,0.3416926642196279,23
up,-0.02654980860299322,0.2681989987870025,22,0.2947488073899957,11
some,-0.025236792418851406,0.2467560713754371,16,0.2719928637942885,8
where,-0.0229184512149537,0.243673657466446,10,0.2665921086813997,5
now,-0.022558185492448313,0.2158726057943222,8,0.2384307912867705,4
or,-0.0222360266354506,0.2495235482573121,23,0.2717595748927627,11
always,-0.022022863603035125,0.2396592645832495,8,0.2616821281862846,4
she,-0.021760235633152714,0.19734296331572,6,0.2191031989488727,3
news,-0.02159849516443188,0.2050839150721779,6,0.2266824102366098,3
any,-0.021150643890873705,0.1504602816662984,4,0.1716109255571721,2
need,-0.02082085219249241,0.1679800363899763,4,0.1888008885824687,2
world,-0.020577143711659696,0.1807754121735431,4,0.2013525558852028,2
let,-0.020481025586477103,0.1857874802982196,4,0.2062685058846967,2
ca,-0.019991386297710495,0.2110274516479782,4,0.2310188379456887,2
big,-0.019943499802009712,0.2134703315327301,4,0.2334138313347398,2
week,-0.01985449239684578,0.2179991367577704,4,0.2378536291546162,2
enough,-0.019814081521003196,0.2200502543866951,4,0.2398643359076983,2
kid,-0.019619757760623385,0.2298700689877525,4,0.2494898267483759,2
brother,-0.01913279134579171,0.2541708568500221,4,0.2733036481958138,2
start,-0.019020073291626305,0.1442942208639418,2,0.1633142941555681,1
use,-0.0190034733158837,0.1452923157208958,2,0.1642957890367795,1
irish,-0.018986595051917105,0.1463063352686766,2,0.1652929303205937,1
hate,-0.018916091469637603,0.1505333165098281,2,0.1694494079794657,1
town,-0.0188693592701408,0.1533273618275327,2,0.1721967210976735,1
group,-0.018859743638233784,0.1539015042924291,2,0.1727612479306629,1
give,-0.018830324885546812,0.1556564701612703,2,0.1744867950468171,1
english,-0.018747306544345005,0.1605959164370148,2,0.1793432229813598,1
used,-0.01871427580513671,0.162555891643112,2,0.1812701674482487,1
check,-0.018656619630788712,0.1659699231990525,2,0.1846265428298412,1
best,-0.01864466787419411,0.1666764954370398,2,0.1853211633112339,1
do,-0.018635121048793085,0.2023034769179556,15,0.2209385979667487,7
least,-0.01855661164236319,0.1718703412080863,2,0.1904269528504495,1
fight,-0.01855661164236319,0.1718703412080863,2,0.1904269528504495,1
