word,npmi-bias,his-npmi,his-count,she-npmi,she-count
suited,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
auto,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
principal,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
blanket,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
classmates,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
arabic,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
backpack,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
taylor,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
gf,-0.006369362492871511,0.2900288689065727,1,0.2963982313994442,1
state,-0.006359308731673091,0.2134514835685621,2,0.2198107923002352,2
point,-0.00634945851634211,0.2125986654345295,2,0.2189481239508716,2
getting,-0.006330080731438398,0.2109302255192912,2,0.2172603062507296,2
lol,-0.0063017783472827105,0.208514971524368,2,0.2148167498716507,2
courage,-0.006293391657064384,0.2793635465850144,1,0.2856569382420788,1
complaining,-0.006293391657064384,0.2793635465850144,1,0.2856569382420788,1
rob,-0.006293391657064384,0.2793635465850144,1,0.2856569382420788,1
smashed,-0.006293391657064384,0.2793635465850144,1,0.2856569382420788,1
saga,-0.006293391657064384,0.2793635465850144,1,0.2856569382420788,1
highest,-0.006293391657064384,0.2793635465850144,1,0.2856569382420788,1
yet,-0.0062925375575579034,0.2077318233224585,2,0.2140243608800164,2
called,-0.0062833893815701924,0.2069591160866055,2,0.2132425054681757,2
least,-0.006274331530799621,0.2061965541035934,2,0.212470885634393,2
couple,-0.006265361805956493,0.2054438543120903,2,0.2117092161180468,2
different,-0.006238960635621321,0.2032422725094984,2,0.2094812331451197,2
punk,-0.006229178200415575,0.2708676106697061,1,0.2770967888701217,1
shift,-0.006229178200415575,0.2708676106697061,1,0.2770967888701217,1
pulled,-0.006229178200415575,0.2708676106697061,1,0.2770967888701217,1
coat,-0.006229178200415575,0.2708676106697061,1,0.2770967888701217,1
aswell,-0.006229178200415575,0.2708676106697061,1,0.2770967888701217,1
dies,-0.00617306615357921,0.2637757730125616,1,0.2699488391661408,1
wore,-0.00617306615357921,0.2637757730125616,1,0.2699488391661408,1
ur,-0.00617306615357921,0.2637757730125616,1,0.2699488391661408,1
may,-0.006140121098036022,0.1951758836859893,2,0.2013160047840253,2
talks,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
announced,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
chosen,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
ed,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
wigger,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
mothers,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
handed,-0.00612293473175668,0.2576711881487167,1,0.2637941228804734,1
actually,-0.006079350338785899,0.1903457666069446,2,0.1964251169457305,2
ex,-0.006077431012366796,0.2523007351700474,1,0.2583781661824142,1
grass,-0.006077431012366796,0.2523007351700474,1,0.2583781661824142,1
boat,-0.006077431012366796,0.2523007351700474,1,0.2583781661824142,1
forest,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
sacrifice,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
neighbors,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
jumped,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
iq,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
hates,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
27,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
possibly,-0.0060356329159944044,0.247498745798785,1,0.2535343787147794,1
hall,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
drop,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
latin,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
marry,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
coon,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
complete,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
teeth,-0.005996880541893207,0.2431506527870703,1,0.2491475333289635,1
dress,-0.005960683506927605,0.2391738097227509,1,0.2451344932296785,1
aim,-0.005960683506927605,0.2391738097227509,1,0.2451344932296785,1
use,-0.005947926279342597,0.1802073584516442,2,0.1861552847309868,2
hardly,-0.00592666632788541,0.2355065681129745,1,0.2414332344408599,1
rap,-0.00592666632788541,0.2355065681129745,1,0.2414332344408599,1
ends,-0.00592666632788541,0.2355065681129745,1,0.2414332344408599,1
onto,-0.00592666632788541,0.2355065681129745,1,0.2414332344408599,1
duty,-0.005894534401835294,0.2321016747113232,1,0.2379962091131585,1
pray,-0.005894534401835294,0.2321016747113232,1,0.2379962091131585,1
knife,-0.005894534401835294,0.2321016747113232,1,0.2379962091131585,1
da,-0.005894534401835294,0.2321016747113232,1,0.2379962091131585,1
tall,-0.005864051851995206,0.2289220842586805,1,0.2347861361106757,1
ing,-0.005864051851995206,0.2289220842586805,1,0.2347861361106757,1
really,-0.005836605778652693,0.1719200792097435,2,0.1777566849883962,2
values,-0.005835026561153395,0.2259381971237672,1,0.2317732236849206,1
mom,-0.0058072997442313035,0.22312597567248,1,0.2289332754167113,1
watched,-0.0058072997442313035,0.22312597567248,1,0.2289332754167113,1
groid,-0.0058072997442313035,0.22312597567248,1,0.2289332754167113,1
nor,-0.0058072997442313035,0.22312597567248,1,0.2289332754167113,1
nazi,-0.0057807384899699055,0.2204656231764001,1,0.22624636166637,1
typical,-0.0057807384899699055,0.2204656231764001,1,0.22624636166637,1
answer,-0.0057807384899699055,0.2204656231764001,1,0.22624636166637,1
attacks,-0.0057807384899699055,0.2204656231764001,1,0.22624636166637,1
blond,-0.0057807384899699055,0.2204656231764001,1,0.22624636166637,1
didnt,-0.0057807384899699055,0.2204656231764001,1,0.22624636166637,1
females,-0.005755230304030801,0.2179406345215041,1,0.2236958648255349,1
y,-0.005755230304030801,0.2179406345215041,1,0.2236958648255349,1
trash,-0.005755230304030801,0.2179406345215041,1,0.2236958648255349,1
views,-0.005755230304030801,0.2179406345215041,1,0.2236958648255349,1
garbage,-0.005755230304030801,0.2179406345215041,1,0.2236958648255349,1
safe,-0.005730679036764996,0.2155370995250058,1,0.2212677785617708,1
worst,-0.005730679036764996,0.2155370995250058,1,0.2212677785617708,1
reality,-0.005730679036764996,0.2155370995250058,1,0.2212677785617708,1
definitely,-0.005730679036764996,0.2155370995250058,1,0.2212677785617708,1
weekend,-0.005730679036764996,0.2155370995250058,1,0.2212677785617708,1
born,-0.0056841265375469074,0.2110487241985768,1,0.2167328507361237,1
eating,-0.0056841265375469074,0.2110487241985768,1,0.2167328507361237,1
minister,-0.0056841265375469074,0.2110487241985768,1,0.2167328507361237,1
21,-0.0056619902508671105,0.208944940834249,1,0.2146069310851161,1
william,-0.0056619902508671105,0.208944940834249,1,0.2146069310851161,1
often,-0.0056619902508671105,0.208944940834249,1,0.2146069310851161,1
student,-0.0056619902508671105,0.208944940834249,1,0.2146069310851161,1
gods,-0.0056619902508671105,0.208944940834249,1,0.2146069310851161,1
18,-0.005619718934448292,0.2049797397183297,1,0.210599458652778,1
second,-0.005599490994719597,0.2031057059897966,1,0.2087051969845162,1
movie,-0.005599490994719597,0.2031057059897966,1,0.2087051969845162,1
ground,-0.005579814467044392,0.2012968421615901,1,0.2068766566286345,1
whatever,-0.005579814467044392,0.2012968421615901,1,0.2068766566286345,1
sort,-0.005579814467044392,0.2012968421615901,1,0.2068766566286345,1
cut,-0.005579814467044392,0.2012968421615901,1,0.2068766566286345,1
continue,-0.005579814467044392,0.2012968421615901,1,0.2068766566286345,1
movement,-0.005579814467044392,0.2012968421615901,1,0.2068766566286345,1
large,-0.005560654174568497,0.1995484841321675,1,0.205109138306736,1
evil,-0.005560654174568497,0.1995484841321675,1,0.205109138306736,1
books,-0.005541978378490187,0.1978564599708277,1,0.2033984383493179,1
id,-0.005523758333310813,0.196217022462994,1,0.2017407807963048,1
laugh,-0.005505967912747406,0.1946267928821758,1,0.2001327607949232,1
play,-0.005488583293129207,0.1930827138120451,1,0.1985712971051743,1
instead,-0.005471582683899884,0.1915820093199644,1,0.1970535920038643,1
holocaust,-0.005471582683899884,0.1915820093199644,1,0.1970535920038643,1
12,-0.005438655148398114,0.188700829837502,1,0.1941394849859001,1
lets,-0.005422692886860703,0.1873159300068793,1,0.19273862289374,1
dirty,-0.005407043644960807,0.1859655089856841,1,0.1913725526306449,1
three,-0.005407043644960807,0.1859655089856841,1,0.1913725526306449,1
wn,-0.005391692909484991,0.1846477783647201,1,0.1900394712742051,1
scum,-0.005391692909484991,0.1846477783647201,1,0.1900394712742051,1
brother,-0.005391692909484991,0.1846477783647201,1,0.1900394712742051,1
mind,-0.005376627207929197,0.1833610879422258,1,0.188737715150155,1
university,-0.005361834008829003,0.1821039117181611,1,0.1874657457269901,1
information,-0.005347301633913504,0.1808748356275218,1,0.1862221372614353,1
online,-0.005347301633913504,0.1808748356275218,1,0.1862221372614353,1
dark,-0.005305163898413012,0.1773435288647765,1,0.1826486927631895,1
started,-0.005291572558763891,0.1762145995545227,1,0.1815061721132866,1
9,-0.005278194014642412,0.1751080427946773,1,0.1803862368093197,1
pictures,-0.005278194014642412,0.1751080427946773,1,0.1803862368093197,1
myself,-0.005278194014642412,0.1751080427946773,1,0.1803862368093197,1
either,-0.005278194014642412,0.1751080427946773,1,0.1803862368093197,1
brothers,-0.0052650203451719835,0.1740229286712642,1,0.1792879490164362,1
e,-0.0052650203451719835,0.1740229286712642,1,0.1792879490164362,1
watching,-0.00525204408774349,0.1729583851784586,1,0.1782104292662021,1
job,-0.00525204408774349,0.1729583851784586,1,0.1782104292662021,1
community,-0.005201978066188495,0.1688902510007865,1,0.174092229066975,1
almost,-0.005201978066188495,0.1688902510007865,1,0.174092229066975,1
stuff,-0.005189890660342589,0.1679171999906489,1,0.1731070906509915,1
open,-0.0051779637418749025,0.1669604680939579,1,0.1721384318358328,1
reason,-0.0051779637418749025,0.1669604680939579,1,0.1721384318358328,1
london,-0.005154571284456483,0.1650936864830309,1,0.1702482577674874,1
move,-0.005154571284456483,0.1650936864830309,1,0.1702482577674874,1
countries,-0.005154571284456483,0.1650936864830309,1,0.1702482577674874,1
v,-0.005154571284456483,0.1650936864830309,1,0.1702482577674874,1
care,-0.0051317629402380105,0.1632856492502448,1,0.1684174121904828,1
girls,-0.005109504470163007,0.1615325247909105,1,0.1666420292610735,1
teachers,-0.005098571591164003,0.1606754599717273,1,0.1657740315628913,1
become,-0.00505606611943768,0.1573680263684885,1,0.1624240924879262,1
south,-0.0050457299781350995,0.1565695897543766,1,0.1616153197325117,1
hard,-0.0050457299781350995,0.1565695897543766,1,0.1616153197325117,1
themselves,-0.0050457299781350995,0.1565695897543766,1,0.1616153197325117,1
u,-0.005015370730989399,0.1542373386158663,1,0.1592527093468557,1
money,-0.004902502415082111,0.145728849046875,1,0.1506313514619571,1
days,-0.004902502415082111,0.145728849046875,1,0.1506313514619571,1
today,-0.004893643543379594,0.1450714341471468,1,0.1499650776905264,1
brown,-0.004867515668289996,0.1431409837899532,1,0.1480084994582432,1
love,-0.004842029691180305,0.1412700002006859,1,0.1461120298918662,1
women,-0.004792838443937991,0.1376915645866314,1,0.1424844030305694,1
such,-0.00478485656254532,0.1371149144550645,1,0.1418997710176098,1
site,-0.004715551197655293,0.1321534616435041,1,0.1368690128411594,1
https,-0.004608877501836708,0.1246697619321303,1,0.129278639433967,1
im,-0.004498850410141003,0.1171330003946372,1,0.1216318508047782,1
live,-0.004304909363185505,0.1042612698476412,1,0.1085661792108267,1
am,-0.004179068673297301,0.0961679858897382,1,0.1003470545630355,1
or,-0.0028566117744551756,0.259129526331754,16,0.2619861381062092,15
s,-0.000570101472549378,0.2721965516600097,24,0.2727666531325591,22
then,0.0014286267162249011,0.2716380483951536,10,0.2702094216789287,9
i,0.0019521839975764066,0.3178595931300292,67,0.3159074091324528,60
this,0.004628564960426629,0.2731336488075029,25,0.2685050838470763,22
a,0.005005313118763732,0.3591611537130147,80,0.354155840594251,70
know,0.006813780627816318,0.228000010068685,7,0.2211862294408687,6
are,0.008813130894253701,0.1930122732517011,14,0.1841991423574474,12
every,0.008915122993968683,0.2427769155658447,6,0.233861792571876,5
way,0.00905165818917869,0.2363416050828896,6,0.2272899468937109,5
day,0.009085372218461119,0.2347600214861202,6,0.2256746492676591,5
were,0.009383578199285009,0.2208960758570068,6,0.2115124976577218,5
m,0.009694697689744902,0.2066639431377237,6,0.1969692454479788,5
about,0.011491590943864816,0.284060158340458,17,0.2725685673965932,14
has,0.012155587407305268,0.3093511673083283,16,0.297195579901023,13
few,0.012910200597231886,0.2125803933647556,5,0.1996701927675237,4
got,0.012921092083230334,0.289157792911691,10,0.2762367008284607,8
dog,0.015833769875831794,0.2997811145445169,4,0.2839473446686851,3
other,0.016137821137019892,0.2592258902791836,9,0.2430880691421637,7
it,0.01631976104957611,0.2869053778937682,37,0.2705856168441921,30
bad,0.017219281468272507,0.2418212005990886,4,0.2246019191308161,3
person,0.017244093980483405,0.2407875747637551,4,0.2235434807832717,3
found,0.017244093980483405,0.2407875747637551,4,0.2235434807832717,3
against,0.017256344616369712,0.2402773005902316,4,0.2230209559738619,3
anything,0.017439708830049416,0.2326440728592182,4,0.2152043640291688,3
maybe,0.01751337133626832,0.2295799215156016,4,0.2120665501793333,3
children,0.01751337133626832,0.2295799215156016,4,0.2120665501793333,3
why,0.017819673981005008,0.2168528674150035,4,0.1990331934339985,3
more,0.020197953035020283,0.2236659384273958,8,0.2034679853923755,6
when,0.021391710024543598,0.2925007722245534,16,0.2711090622000098,12
black,0.023608950481104618,0.288330105380994,15,0.2647211548998894,11
so,0.024490617969473494,0.2879283493028594,19,0.2634377313333859,14
you,0.024510711610746305,0.195281811667889,16,0.1707711000571427,12
gone,0.025113807171225078,0.2644308443261977,3,0.2393170371549726,2
father,0.025113807171225078,0.2644308443261977,3,0.2393170371549726,2
leave,0.025356705437023813,0.2556261991712884,3,0.2302694937342646,2
light,0.025515473386987703,0.2498443870645539,3,0.2243289136775662,2
