word,npmi-bias,gay-npmi,gay-count,he-npmi,he-count
some,0.09965203981490439,0.3464081111903415,4,0.2467560713754371,16
place,0.10047661776583058,0.2781514807557532,1,0.1776748629899226,3
long,0.10073358221402148,0.2739778398397057,1,0.1732442576256842,3
is,0.10099494242465329,0.4381859402767081,16,0.3371909978520548,84
m,0.1012266814991303,0.280151186098834,2,0.1789245045997037,7
non,0.10154750486338521,0.2603668053595391,1,0.1588193004961539,3
of,0.10242619328633762,0.4214432869429458,17,0.3190170936566082,91
want,0.1031516042018843,0.2315117039980811,1,0.1283600997961968,3
there,0.1040366888254306,0.2334112465517538,2,0.1293745577263232,7
do,0.10917990773342737,0.311483384651383,4,0.2023034769179556,15
t,0.11199791507961179,0.3380134679518958,5,0.226015552872284,19
from,0.1158023612882576,0.3930186576832394,7,0.2772162963949818,27
their,0.1178534677207322,0.2363630406174499,2,0.1185095728967177,6
dude,0.12181614729066598,0.3862954197874064,1,0.2644792724967404,2
peter,0.12222047050801077,0.382357289307344,1,0.2601368187993332,2
this,0.12283247174480058,0.3672135959579981,8,0.2443811242131975,31
drugs,0.1232302430415439,0.372327527646395,1,0.2490972846048511,2
identity,0.1235161165271218,0.3694352282631972,1,0.2459191117360754,2
n,0.12372028341243138,0.3410878945627996,5,0.2173676111503682,17
opinion,0.1237824735007498,0.3667184996611395,1,0.2429360261603897,2
values,0.1237824735007498,0.3667184996611395,1,0.2429360261603897,2
lies,0.12426613925162164,0.3617297305324054,1,0.2374635912807838,2
may,0.1243344780248834,0.3567200648421205,2,0.2323855868172371,5
criminal,0.12489483389803918,0.3551335293325131,1,0.2302386954344739,2
keep,0.1249973912977615,0.349768091614246,2,0.2247707003164845,5
forced,0.12526377096011432,0.3512013387422007,1,0.2259375677820864,2
company,0.1256006623233392,0.3475694225157413,1,0.2219687601924021,2
action,0.12633334899070253,0.3395282081788679,1,0.2131948591881654,2
laugh,0.12646456662241382,0.338066692043886,1,0.2116021254214722,2
immigration,0.12646456662241382,0.338066692043886,1,0.2116021254214722,2
force,0.12646456662241382,0.338066692043886,1,0.2116021254214722,2
sick,0.12659146121979198,0.3366469365003771,1,0.2100554752805851,2
b,0.127479049243125,0.3265334751645087,1,0.1990544259213837,2
law,0.1276721271828197,0.3242893202525402,1,0.1966171930697205,2
head,0.1280311741672809,0.3200719251434852,1,0.1920407509762043,2
face,0.12811587122742368,0.3190684929780839,1,0.1909526217506602,2
job,0.12819871647768402,0.3180837706829696,1,0.1898850542052856,2
turn,0.12819871647768402,0.3180837706829696,1,0.1898850542052856,2
these,0.12965175112721988,0.2963068345018833,2,0.1666550833746634,5
nice,0.1296713548593466,0.3000110950503858,1,0.1703397401910392,2
believe,0.1298336572751644,0.2979486935218571,1,0.1681150362466927,2
use,0.13143558299692581,0.2767278987178216,1,0.1452923157208958,2
start,0.1315030068309074,0.2757972276948492,1,0.1442942208639418,2
great,0.1333509132206554,0.2488777721240473,1,0.1155268589033919,2
support,0.14116559822398497,0.3702186933072549,2,0.2290530950832699,4
last,0.14128163698290047,0.3641396245458601,3,0.2228579875629596,7
well,0.1432329661461407,0.3457723574452653,3,0.2025393912991246,7
something,0.1448649937081967,0.3347887912404371,2,0.1899237975322404,4
they,0.1501959395252372,0.3415974027488728,7,0.1914014632236356,21
people,0.1504788669724111,0.3522953897597632,5,0.2018165227873521,13
parades,0.1583540437404396,0.4583216697345582,1,0.2999676259941186,1
charity,0.1583540437404396,0.4583216697345582,1,0.2999676259941186,1
thelgbt,0.1583540437404396,0.4583216697345582,1,0.2999676259941186,1
waving,0.16161044184355883,0.4374955473279124,1,0.2758851054843536,1
hitchens,0.16161044184355883,0.4374955473279124,1,0.2758851054843536,1
community,0.1627304936318713,0.3789443112828268,2,0.2162138176509555,3
open,0.16294263585961458,0.377244963889482,2,0.2143023280298674,3
rag,0.1635397605996387,0.4245535929759084,1,0.2610138323762697,1
expressed,0.1635397605996387,0.4245535929759084,1,0.2610138323762697,1
destroys,0.16491739552633522,0.4150039721576905,1,0.2500865766313553,1
quebec,0.16491739552633522,0.4150039721576905,1,0.2500865766313553,1
gypsy,0.16491739552633522,0.4150039721576905,1,0.2500865766313553,1
actors,0.16491739552633522,0.4150039721576905,1,0.2500865766313553,1
abomination,0.16491739552633522,0.4150039721576905,1,0.2500865766313553,1
trump,0.16491739552633522,0.4150039721576905,1,0.2500865766313553,1
family,0.16561113457537988,0.3550373950852266,2,0.1894262605098467,3
yr,0.16598998036377668,0.4073755921177137,1,0.241385611753937,1
grandmother,0.16686838662037748,0.4009934769690955,1,0.234125090348718,1
suspected,0.1676121506975301,0.3954892471925377,1,0.2278770964950076,1
limerick,0.1676121506975301,0.3954892471925377,1,0.2278770964950076,1
fights,0.1682569942203405,0.3906388455418885,1,0.222381851321548,1
teaches,0.1682569942203405,0.3906388455418885,1,0.222381851321548,1
council,0.1688260547619973,0.3862954197874064,1,0.2174693650254091,1
destroyed,0.1688260547619973,0.3862954197874064,1,0.2174693650254091,1
target,0.1688260547619973,0.3862954197874064,1,0.2174693650254091,1
entertainment,0.1688260547619973,0.3862954197874064,1,0.2174693650254091,1
vile,0.16933518553434776,0.382357289307344,1,0.2130221037729962,1
dating,0.16933518553434776,0.382357289307344,1,0.2130221037729962,1
married,0.16933518553434776,0.382357289307344,1,0.2130221037729962,1
absolute,0.16933518553434776,0.382357289307344,1,0.2130221037729962,1
re,0.16964473772422659,0.3179234831348536,2,0.148278745410627,3
fag,0.1697957274784116,0.3787510227464202,1,0.2089552952680086,1
wrote,0.1702160757426444,0.3754217905526198,1,0.2052057148099754,1
kids,0.17049927900835932,0.3093736463117378,2,0.1388743673033785,3
foot,0.1709603366634643,0.3694352282631972,1,0.1984748915997329,1
video,0.1711271392172227,0.3586702531879376,3,0.1875431139707149,5
protect,0.1712931779058,0.3667184996611395,1,0.1954253217553395,1
fine,0.17189642053095264,0.3617297305324054,1,0.1898333100014528,1
bbc,0.17189642053095264,0.3617297305324054,1,0.1898333100014528,1
strange,0.17189642053095264,0.3617297305324054,1,0.1898333100014528,1
date,0.1721716034964612,0.359425265523159,1,0.1872536620266978,1
florida,0.17267825463660696,0.3551335293325131,1,0.1824552746959061,1
question,0.17291257809089228,0.3531265776680795,1,0.1802139995771872,1
moment,0.173552773186,0.3475694225157413,1,0.1740166493297413,1
below,0.173552773186,0.3475694225157413,1,0.1740166493297413,1
sort,0.17393563938178,0.3441922898187163,1,0.1702566504369363,1
glad,0.1744567370049001,0.3395282081788679,1,0.1650714711739678,1
agree,0.1746181981289844,0.338066692043886,1,0.1634484939149016,1
mostly,0.1746181981289844,0.338066692043886,1,0.1634484939149016,1
12,0.17521286643168849,0.3326143500559421,1,0.1574014836242536,1
wo,0.17521286643168849,0.3326143500559421,1,0.1574014836242536,1
kill,0.1753502445426225,0.3313387637323238,1,0.1559885191897013,1
near,0.1764295636601992,0.321094855033611,1,0.1446652913734118,1
book,0.1765350098795826,0.3200719251434852,1,0.1435369152639026,1
9,0.1765350098795826,0.3200719251434852,1,0.1435369152639026,1
100,0.1769336024497735,0.3161675396474623,1,0.1392339371976888,1
blood,0.1772107752633039,0.3134163766099798,1,0.1362056013466759,1
future,0.1772994468426132,0.3125297991722355,1,0.1352303523296223,1
000,0.17738637541472352,0.3116575655709478,1,0.1342711901562243,1
true,0.1774716251979396,0.310799181717965,1,0.1333275565200254,1
whole,0.1775552569427469,0.3099541791864231,1,0.1323989222436762,1
culture,0.17779700443258858,0.307495124141846,1,0.1296981197092574,1
beautiful,0.17795105777042608,0.3059150773895706,1,0.1279640196191445,1
crime,0.17895910553851668,0.2953110512667621,1,0.1163519457282454,1
schools,0.1796227631808228,0.2880583185647423,1,0.1084355553839195,1
please,0.1799662359739384,0.2842121067918283,1,0.1042458708178899,1
work,0.1801504002291584,0.2821223288815718,1,0.1019719286524134,1
come,0.18144814461937342,0.2667991684867617,1,0.0853510238673883,1
anti,0.18293652971135488,0.4487934398911301,5,0.2658569101797752,8
your,0.1868902047646806,0.3503562605906409,5,0.1634660558259603,9
children,0.1870850908960379,0.3787406693376116,3,0.1916555784415737,4
are,0.18719194589819602,0.374511655462606,9,0.18731970956441,21
important,0.1902694810810528,0.3988216212399497,2,0.2085521401588969,2
proud,0.19313955092639148,0.3789443112828268,2,0.1858047603564353,2
full,0.1936037725893605,0.3755997575327099,2,0.1819959849433494,2
hell,0.1956661473895963,0.3602472746417441,2,0.1645811272521478,2
group,0.19688174757038468,0.3507832518628138,2,0.1539015042924291,2
race,0.2144040324606121,0.3478252474003401,3,0.133421214939728,3
youtube,0.2225656394186315,0.3629510613818781,5,0.1403854219632466,6
hall,0.23026517368454788,0.4432872774575441,2,0.2130221037729962,1
high,0.24510884665135818,0.3567200648421205,2,0.1116112181907623,1
friends,0.2460984674309859,0.349768091614246,2,0.1036696241832601,1
its,0.25130403894138437,0.3091159590657023,2,0.0578119201243179,1
pride,0.263893084435372,0.4527303153136059,4,0.1888372308782339,2
marriage,0.264919861310683,0.5435004565773559,6,0.2785805952666729,3
city,0.2695728035676742,0.4264274975330384,4,0.1568546939653642,2
event,0.2767380861202593,0.4469947365571956,3,0.1702566504369363,1
gay,0.5063305554617122,0.7119961014565707,29,0.2056655459948584,2
