word,npmi-bias,she-npmi,she-count,they-npmi,they-count
doing,-0.03648060867897679,0.2156199839649487,2,0.2521005926439255,22
looking,-0.0339824606562365,0.1121523283833592,1,0.1461347890395957,11
why,-0.03385516291014701,0.1990331934339985,3,0.2328883563441455,31
love,-0.033614941740151894,0.1461120298918662,1,0.1797269716320181,11
his,-0.0335739780642427,0.1476569173385881,2,0.1812308954028308,21
become,-0.0334113068702237,0.1624240924879262,1,0.1958353993581499,11
parents,-0.03334405195498941,0.1675230143480086,1,0.200867066302998,11
cant,-0.033212359972883715,0.1771528516677792,1,0.2103652116406629,11
watching,-0.03319752487979341,0.1782104292662021,1,0.2114079541459955,11
rest,-0.033100450065364495,0.1850055659394537,1,0.2181060160048182,11
wo,-0.03296517686301109,0.1941394849859001,1,0.2271046618489112,11
give,-0.032904549020035895,0.1964251169457305,2,0.2293296659657664,21
find,-0.03101600425960402,0.1915836186470161,3,0.2225996229066201,30
your,-0.030581029480827998,0.1580009822867857,5,0.1885820117676137,48
know,-0.029779999550154035,0.2211862294408687,6,0.2509662289910227,57
race,-0.028152056677316573,0.1771793977407672,3,0.2053314544180838,29
seen,-0.026449005892985683,0.1322078923319328,1,0.1586568982249185,10
such,-0.026363163576818893,0.1418997710176098,1,0.1682629345944287,10
brown,-0.026306571843596388,0.1480084994582432,1,0.1743150713018396,10
english,-0.02630048141439212,0.148653812126681,1,0.1749542935410731,10
crime,-0.02625530584184549,0.1533714095374655,1,0.179626715379311,10
though,-0.026212571930233075,0.1577278167139448,1,0.1839403886441779,10
soon,-0.02619738290151391,0.1592527093468557,1,0.1854500922483696,10
fight,-0.026189595223742895,0.1600299284687228,1,0.1862195236924657,10
new,-0.02518300980935631,0.1328136265335152,2,0.1579966363428715,19
going,-0.024866091413662805,0.1893760755737407,3,0.2142421669874035,28
long,-0.024701533843416112,0.1832316395604346,2,0.2079331734038507,19
how,-0.02252408977096282,0.2497199807847047,8,0.2722440705556675,70
when,-0.022214278166619306,0.2711090622000098,12,0.2933233403666291,103
it,-0.021861714338560045,0.2705856168441921,30,0.2924473311827521,246
really,-0.020259975724543716,0.1777566849883962,2,0.1980166607129399,18
different,-0.019965647106322787,0.2094812331451197,2,0.2294468802514425,18
own,-0.019880061576292407,0.2206223845789442,4,0.2405024461552366,35
the,-0.01940691103516179,0.3268879306296915,78,0.3462948416648533,607
only,-0.01856244458416062,0.2300655638806776,6,0.2486280084648382,51
tv,-0.018388964629685894,0.143074546473167,1,0.1614635111028529,9
story,-0.018338988776283482,0.1506313514619571,1,0.1689703402382406,9
days,-0.018338988776283482,0.1506313514619571,1,0.1689703402382406,9
best,-0.018310628350354602,0.1547890383752764,1,0.173099666725631,9
enough,-0.018310628350354602,0.1547890383752764,1,0.173099666725631,9
police,-0.018305644953350186,0.1555104593648914,1,0.1738161043182416,9
guess,-0.01830058269668608,0.15624057526865,1,0.1745411579653361,9
public,-0.01829021242351328,0.1577278167139448,1,0.1760180291374581,9
south,-0.0182627350082038,0.1616153197325117,1,0.1798780547407155,9
teachers,-0.018232747339014782,0.1657740315628913,1,0.1840067789019061,9
young,-0.018206651708640997,0.169325669882573,1,0.187532321591214,9
countries,-0.018199799837832098,0.1702482577674874,1,0.1884480576053195,9
move,-0.018199799837832098,0.1702482577674874,1,0.1884480576053195,9
stuff,-0.018178376287401987,0.1731070906509915,1,0.1912854669383935,9
along,-0.018131068088941715,0.1792879490164362,1,0.1974190171053779,9
side,-0.01810477693551929,0.1826486927631895,1,0.2007534696987088,9
law,-0.018086100404326816,0.1850055659394537,1,0.2030916663437805,9
kill,-0.018023439849508716,0.19273862289374,1,0.2107620627432487,9
so,-0.018022509543312193,0.2634377313333859,14,0.2814602408766981,115
mine,-0.01799990862413381,0.1955770972417348,1,0.2135770058658686,9
on,-0.016096912623409565,0.2610410732772279,22,0.2771379859006375,175
anyone,-0.01564683481669138,0.1612138701183682,2,0.1768607049350596,17
ireland,-0.015564911847094992,0.1739344455210724,2,0.1894993573681674,17
d,-0.015498665993015998,0.1837096898794805,2,0.1992083558724965,17
go,-0.011147001867005485,0.2381663338181148,7,0.2493133356851203,55
start,-0.0105369112842649,0.1851657320129541,2,0.195702643297219,16
work,-0.010503253823271025,0.1918937694168457,2,0.2023970232401167,16
probably,-0.01042638260561421,0.2066345401115779,2,0.2170609227171921,16
makes,-0.010368306004804206,0.2172603062507296,2,0.2276286122555338,16
1,-0.009692672090843915,0.1203703354241633,1,0.1300630075150072,8
post,-0.009692672090843915,0.1203703354241633,1,0.1300630075150072,8
far,-0.009593255192545613,0.148653812126681,1,0.1582470673192266,8
check,-0.00957257272201531,0.1540760922946906,1,0.1636486650167059,8
help,-0.009569814463391196,0.1547890383752764,1,0.1643588528386676,8
europe,-0.009561283057745007,0.156979614968768,1,0.166540898026513,8
problem,-0.009549261416979399,0.1600299284687228,1,0.1695791898857022,8
kid,-0.009529650036427889,0.1649186162153119,1,0.1744482662517398,8
under,-0.009503888738959299,0.1711856710959043,1,0.1806895598348636,8
reason,-0.009499911287344703,0.1721384318358328,1,0.1816383431231775,8
others,-0.009495850951570989,0.1731070906509915,1,0.1826029416025625,8
face,-0.009469550505458113,0.1792879490164362,1,0.1887574995218943,8
ya,-0.009454965560857675,0.1826486927631895,1,0.1921036583240472,8
control,-0.00937585565788529,0.2001327607949232,1,0.2095086164528085,8
continue,-0.009343892771136703,0.2068766566286345,1,0.2162205493997712,8
sort,-0.009343892771136703,0.2068766566286345,1,0.2162205493997712,8
bus,-0.009343892771136703,0.2068766566286345,1,0.2162205493997712,8
second,-0.009335087384496399,0.2087051969845162,1,0.2180402843690126,8
views,-0.009260664604039098,0.2236958648255349,1,0.232956529429574,8
one,-0.0076764855994612136,0.2301637820373804,9,0.2378402676368416,68
being,-0.007553651649266108,0.1965718381613072,3,0.2041254898105733,23
non,-0.007530555255736704,0.2023381905730754,3,0.2098687458288121,23
same,-0.007311724788974905,0.2363059797905495,5,0.2436177045795244,38
look,-0.0058951798526325205,0.2167044430539876,4,0.2225996229066201,30
group,-0.0052827573380491155,0.1946868435672464,2,0.1999696009052955,15
least,-0.005229156020912784,0.212470885634393,2,0.2177000416553058,15
think,-0.004403575571217788,0.2685088817921447,9,0.2729124573633625,66
ve,-0.003745389604689814,0.1887582827959507,3,0.1925036724006405,22
for,-0.0033840614555837867,0.262195118205239,24,0.2655791796608228,173
down,-0.0028597862879804203,0.2136053915652248,4,0.2164651778532052,29
no,-0.002614950403184213,0.2525267223495736,10,0.2551416727527578,72
or,-0.0017745321692544946,0.2619861381062092,15,0.2637606702754637,107
site,0.00017076485762701488,0.1368690128411594,1,0.1366982479835324,7
nation,0.0001909304296456027,0.1657740315628913,1,0.1655831011332457,7
front,0.00019209310726048257,0.1675230143480086,1,0.1673309212407481,7
both,0.000192685143664717,0.1684174121904828,1,0.1682247270468181,7
call,0.00019450668640069724,0.1711856710959043,1,0.1709911644095036,7
future,0.00019512981035410548,0.1721384318358328,1,0.1719433020254787,7
mean,0.0001957613357523036,0.1731070906509915,1,0.1729113293152392,7
almost,0.00019640154078548466,0.174092229066975,1,0.1738958275261895,7
videos,0.00019770917797828913,0.1761144396029227,1,0.1759167304249444,7
students,0.00019770917797828913,0.1761144396029227,1,0.1759167304249444,7
pride,0.00019837724541360569,0.1771528516677792,1,0.1769544744223656,7
either,0.00020044264488430774,0.1803862368093197,1,0.1801857941644354,7
exactly,0.00020411369288689252,0.1862221372614353,1,0.1860180235685484,7
indeed,0.00021256948358880368,0.2001327607949232,1,0.1999201913113344,7
scene,0.00021651945853121135,0.2068766566286345,1,0.2066601371701033,7
talk,0.00022817478666378732,0.1871605284121026,2,0.1869323536254388,14
together,0.00023943445817481424,0.2039167992428062,2,0.2036773647846314,14
leave,0.000255784360212008,0.2302694937342646,2,0.2300137093740526,14
ever,0.0002571571542414053,0.2046374028682637,3,0.2043802457140223,21
children,0.00026226450661079315,0.2120665501793333,3,0.2118042856727225,21
maybe,0.00026226450661079315,0.2120665501793333,3,0.2118042856727225,21
few,0.0002673030093323092,0.1996701927675237,4,0.1994028897581914,28
every,0.00030397509648760757,0.233861792571876,5,0.2335578174753884,35
by,0.00033035101184611393,0.2282134381297163,8,0.2278830871178702,56
say,0.00033787707341048634,0.2516552835487308,7,0.2513174064753203,49
if,0.0004675881043342267,0.2961923485511933,20,0.2957247604468591,140
kids,0.002346440015101703,0.2600634143427146,7,0.2577169743276129,48
just,0.0025226458122468154,0.2768200201837521,16,0.2742973743715053,110
get,0.0028619769656932914,0.2754129649898787,13,0.2725509880241854,89
way,0.0029739099238988986,0.2272899468937109,5,0.224316036969812,34
time,0.0029821164191631,0.2108627672317648,5,0.2078806508126017,34
not,0.003326513010440124,0.2767845138561637,18,0.2734580008457236,123
because,0.004283011775374823,0.3053561187876662,12,0.3010731070122914,81
t,0.004891067135319005,0.2939281820191942,20,0.2890371148838752,135
well,0.005728288080907501,0.2205474222846523,5,0.2148191342037448,33
living,0.006073177774423705,0.2109572236762417,2,0.204884045901818,13
feel,0.0060982253798574915,0.1970155880432225,2,0.190917362663365,13
actually,0.006099223541142812,0.1964251169457305,2,0.1903258934045877,13
use,0.006115769575935598,0.1861552847309868,2,0.1800395151550512,13
another,0.006117282506422322,0.1851657320129541,2,0.1790484495065318,13
then,0.007030988211680023,0.2702094216789287,9,0.2631784334672487,59
good,0.007414022892963806,0.2112069398379742,6,0.2037929169450104,39
and,0.008103944087132386,0.3718781323988114,80,0.363774188311679,538
in,0.0083500467197401,0.3159471728468577,47,0.3075971261271176,313
make,0.008495202297885196,0.2378801676240952,5,0.22938496532621,32
n,0.010866355519436599,0.3031516607078441,21,0.2922853051884075,135
taught,0.010974107376715586,0.2289332754167113,1,0.2179591680399957,6
educate,0.010974107376715586,0.2289332754167113,1,0.2179591680399957,6
fox,0.010986190771577697,0.22624636166637,1,0.2152601708947923,6
stories,0.01101809505422488,0.2189501838557598,1,0.2079320888015349,6
often,0.011036457190468696,0.2146069310851161,1,0.2035704738946474,6
church,0.011036457190468696,0.2146069310851161,1,0.2035704738946474,6
playing,0.011036457190468696,0.2146069310851161,1,0.2035704738946474,6
dogs,0.011036457190468696,0.2146069310851161,1,0.2035704738946474,6
folks,0.011044928703554086,0.2125647185494001,1,0.201519789845846,6
bet,0.011044928703554086,0.2125647185494001,1,0.201519789845846,6
cut,0.011067976346839897,0.2068766566286345,1,0.1958086802817946,6
ground,0.011067976346839897,0.2068766566286345,1,0.1958086802817946,6
pay,0.011088094370949209,0.2017407807963048,1,0.1906526864253556,6
perhaps,0.011088094370949209,0.2017407807963048,1,0.1906526864253556,6
instead,0.011105881617502311,0.1970535920038643,1,0.185947710386362,6
important,0.011105881617502311,0.1970535920038643,1,0.185947710386362,6
case,0.011126707236912586,0.1913725526306449,1,0.1802458453937323,6
mind,0.011136093372975914,0.188737715150155,1,0.1776016217771791,6
online,0.011144893449433313,0.1862221372614353,1,0.175077243812002,6
later,0.011144893449433313,0.1862221372614353,1,0.175077243812002,6
brothers,0.011168335609634178,0.1792879490164362,1,0.168119613406802,6
job,0.011171870951774382,0.1782104292662021,1,0.1670385583144277,6
stay,0.011171870951774382,0.1782104292662021,1,0.1670385583144277,6
open,0.011191253233721693,0.1721384318358328,1,0.1609471786021111,6
america,0.011191253233721693,0.1721384318358328,1,0.1609471786021111,6
idea,0.011194211283493904,0.1711856710959043,1,0.1599914598124104,6
attack,0.011213106081436691,0.1649186162153119,1,0.1537055101338752,6
hard,0.01122267227978499,0.1616153197325117,1,0.1503926474527267,6
meet,0.01124348945662701,0.1540760922946906,1,0.1428326028380636,6
part,0.011263945306352302,0.1461120298918662,1,0.1348480845855139,6
org,0.011284498008282712,0.1374086121979558,1,0.1261241141896731,6
could,0.011389306756676404,0.233861792571876,5,0.2224724858151996,31
behind,0.012208484547050313,0.2313232873071051,2,0.2191148027600548,12
may,0.012348854582095198,0.2013160047840253,2,0.1889671502019301,12
jew,0.012374150409026702,0.1952608566437948,2,0.1828867062347681,12
negro,0.012396304578122103,0.1897459667095528,2,0.1773496621314307,12
an,0.012435452811146802,0.2072387110856283,6,0.1948032582744815,37
would,0.013106721709149394,0.2420200011877395,10,0.2289132794785901,62
before,0.013189152006883115,0.2094941687977512,3,0.1963050167908681,18
about,0.013716785413072585,0.2725685673965932,14,0.2588517819835206,87
white,0.01374671820342821,0.2770633325880167,23,0.2633166143845885,145
put,0.013752628741850681,0.2348327909778284,4,0.2210801622359777,24
here,0.015476611412547803,0.2123326463689697,7,0.1968560349564219,42
black,0.016686537125867595,0.2647211548998894,11,0.2480346177740218,66
ll,0.01732006181950821,0.2438781507844742,5,0.226558088964966,29
right,0.01747277836411429,0.2273415241929264,4,0.2098687458288121,23
years,0.017603117314667016,0.2083600345113545,4,0.1907569171966875,23
anything,0.017874093225287574,0.2152043640291688,3,0.1973302708038812,17
let,0.017934834599231897,0.2062163535605836,3,0.1882815189613517,17
yeah,0.018916066759222222,0.2233964215160854,2,0.2044803547568632,11
end,0.01893702058200819,0.2206865108929047,2,0.2017494903108965,11
history,0.018943725997237204,0.2198107923002352,2,0.200867066302998,11
else,0.019082163382409312,0.2006828320941173,2,0.181600668711708,11
family,0.0190906555291315,0.1994358629234396,2,0.1803452073943081,11
like,0.022093692733699488,0.2985654238823896,21,0.2764717311486901,123
must,0.022669276331095112,0.2325695988575589,3,0.2099003225264638,16
against,0.022760893615009298,0.2230209559738619,3,0.2002600623588526,16
accept,0.023414154655270886,0.2317732236849206,1,0.2083590690296497,5
kick,0.023541291121387087,0.2189501838557598,1,0.1954088927343727,5
asked,0.023541291121387087,0.2189501838557598,1,0.1954088927343727,5
eating,0.02356241483558469,0.2167328507361237,1,0.193170435900539,5
question,0.02356241483558469,0.2167328507361237,1,0.193170435900539,5
longer,0.02356241483558469,0.2167328507361237,1,0.193170435900539,5
majority,0.02360143671931289,0.2125647185494001,1,0.1889632818300872,5
evil,0.023669001476416207,0.205109138306736,1,0.1814401368303198,5
large,0.023669001476416207,0.205109138306736,1,0.1814401368303198,5
books,0.0236841002619487,0.2033984383493179,1,0.1797143380873692,5
social,0.0236841002619487,0.2033984383493179,1,0.1797143380873692,5
except,0.0236841002619487,0.2033984383493179,1,0.1797143380873692,5
laugh,0.023712504742433194,0.2001327607949232,1,0.17642025605249,5
8,0.023725892021045997,0.1985712971051743,1,0.1748454050841283,5
anyway,0.023763204358143414,0.1941394849859001,1,0.1703762806277567,5
dirty,0.02378598690457831,0.1913725526306449,1,0.1675865657260666,5
three,0.02378598690457831,0.1913725526306449,1,0.1675865657260666,5
dead,0.02378598690457831,0.1913725526306449,1,0.1675865657260666,5
scum,0.02379682262643698,0.1900394712742051,1,0.1662426486477681,5
taken,0.023807315450378008,0.188737715150155,1,0.164930399699777,5
dark,0.023855238122820727,0.1826486927631895,1,0.1587934546403688,5
blood,0.023926497816733006,0.1731070906509915,1,0.1491805928342585,5
kind,0.023933470322758804,0.1721384318358328,1,0.148204961513074,5
thread,0.02425215752240359,0.1167238164602487,1,0.0924716589378451,5
hate,0.025011725473072816,0.2493430830742021,4,0.2243313576011293,21
little,0.025154181503924206,0.2369584671766467,4,0.2118042856727225,21
at,0.02558128915866542,0.269830687469145,15,0.2442493983104796,84
now,0.025709460962234087,0.2389567866166276,6,0.2132473256543935,32
some,0.025861882284267584,0.2426573727717,9,0.2167954904874324,49
usually,0.02591121018826459,0.2431334391611309,2,0.2172222289728663,10
negroes,0.0260834088605206,0.2282193063916074,2,0.2021358975310868,10
once,0.026349349130041805,0.202602466541319,2,0.1762531174112772,10
read,0.02650883378803562,0.1851657320129541,2,0.1586568982249185,10
dont,0.026949709947342,0.246730456787873,5,0.219780746840531,26
again,0.02792762137094068,0.2273301440685508,3,0.1994025226976101,15
com,0.02858730659541489,0.1593137446359755,3,0.1307264380405606,15
but,0.028921125291483774,0.2996137731895542,22,0.2706926478980704,122
other,0.029882547665615378,0.2430880691421637,7,0.2132055214765483,36
never,0.031461336445078786,0.2474439985797923,6,0.2159826621347135,30
until,0.0332126030463977,0.2431837566378948,3,0.2099711535914971,14
first,0.0337751130999934,0.2226712527208528,4,0.1888961396208594,19
thats,0.0338033497421415,0.2381018699636681,2,0.2042985202215266,9
age,0.03383876582741738,0.2357491270876139,2,0.2019103612601965,9
speak,0.033963675897704215,0.2272214503809812,2,0.193257774483277,9
whole,0.03404339205137161,0.2215757136425856,2,0.187532321591214,9
yet,0.03414630613930089,0.2140243608800164,2,0.1798780547407155,9
small,0.03414630613930089,0.2140243608800164,2,0.1798780547407155,9
called,0.034156719352822884,0.2132425054681757,2,0.1790857861153528,9
s,0.034407790952167505,0.2727666531325591,22,0.2383588621803916,117
off,0.03497534320672163,0.2906610846579104,8,0.2556857414511888,39
out,0.03722360278266451,0.3015677624451542,19,0.2643441596624897,97
slowly,0.03793348007069142,0.2535343787147794,1,0.215600898644088,4
day,0.037955999302901305,0.2256746492676591,5,0.1877186499647578,23
jump,0.038209194507722505,0.2379962091131585,1,0.199787014605436,4
literally,0.038209194507722505,0.2379962091131585,1,0.199787014605436,4
calling,0.038209194507722505,0.2379962091131585,1,0.199787014605436,4
towards,0.038313926095368184,0.2317732236849206,1,0.1934592975895524,4
names,0.038313926095368184,0.2317732236849206,1,0.1934592975895524,4
compared,0.038360641274063884,0.2289332754167113,1,0.1905726341426474,4
massive,0.038360641274063884,0.2289332754167113,1,0.1905726341426474,4
nazi,0.0384042159832208,0.22624636166637,1,0.1878421456831492,4
fire,0.0384042159832208,0.22624636166637,1,0.1878421456831492,4
inside,0.038445018013304105,0.2236958648255349,1,0.1852508468122308,4
starts,0.038445018013304105,0.2236958648255349,1,0.1852508468122308,4
chance,0.038445018013304105,0.2236958648255349,1,0.1852508468122308,4
garbage,0.038445018013304105,0.2236958648255349,1,0.1852508468122308,4
worst,0.038483354821984506,0.2212677785617708,1,0.1827844237397863,4
stock,0.038483354821984506,0.2212677785617708,1,0.1827844237397863,4
rape,0.038483354821984506,0.2212677785617708,1,0.1827844237397863,4
apparently,0.0385194859974167,0.2189501838557598,1,0.1804306978583431,4
likely,0.03855363266652209,0.2167328507361237,1,0.1781792180696016,4
shame,0.038585984704159304,0.2146069310851161,1,0.1760209463809568,4
slavic,0.03864594051934159,0.210599458652778,1,0.1719535181334364,4
attention,0.03864594051934159,0.210599458652778,1,0.1719535181334364,4
planet,0.03879619173561061,0.2001327607949232,1,0.1613365690593126,4
running,0.03881782120378369,0.1985712971051743,1,0.1597534759013906,4
sick,0.03881782120378369,0.1985712971051743,1,0.1597534759013906,4
walk,0.0388587267870312,0.1955770972417348,1,0.1567183704547036,4
close,0.038914902819084385,0.1913725526306449,1,0.1524576498115605,4
happened,0.03893240546483079,0.1900394712742051,1,0.1511070658093743,4
killed,0.03893240546483079,0.1900394712742051,1,0.1511070658093743,4
western,0.0389493535896103,0.188737715150155,1,0.1497883615605447,4
information,0.03898170404441009,0.1862221372614353,1,0.1472404332170252,4
using,0.03901216783077832,0.1838148002999845,1,0.1448026324692062,4
myself,0.0390547198774189,0.1803862368093197,1,0.1413315169319008,4
line,0.03906814337399478,0.1792879490164362,1,0.1402198056424414,4
happy,0.0390812152613208,0.1782104292662021,1,0.1391292140048813,4
community,0.0391302828944346,0.174092229066975,1,0.1349619461725404,4
thought,0.0391747199266049,0.2356886575131921,3,0.1965139375865872,13
v,0.03917480748458088,0.1702482577674874,1,0.1310734502829065,4
jewish,0.0392953730929627,0.1592527093468557,1,0.119957336253893,4
pm,0.039341445458492816,0.1547890383752764,1,0.1154475929167836,4
times,0.03947183850967151,0.2175444289838724,3,0.1780725904742009,13
see,0.04084640061469463,0.2507439310906339,9,0.2098975304759393,42
teach,0.042417580342431205,0.2393170371549726,2,0.1968994568125414,8
seems,0.0427228128266568,0.2224788569916108,2,0.179756044164954,8
getting,0.042812039998989804,0.2172603062507296,2,0.1744482662517398,8
skin,0.042839561880003485,0.2156199839649487,2,0.1727804220849452,8
couple,0.04290416656101009,0.2117092161180468,2,0.1688050495570367,8
this,0.042959549459404084,0.2685050838470763,22,0.2255455343876722,109
big,0.043078650759370396,0.2006828320941173,2,0.1576041813347469,8
where,0.0453777924191337,0.274021384439043,8,0.2286435920199093,35
bad,0.045641998087576297,0.2246019191308161,3,0.1789599210432398,12
very,0.045822317978280125,0.2251445243752742,5,0.1793222063969941,21
http,0.0464476126605482,0.1746242811302342,3,0.128176668469686,12
place,0.04756557011223028,0.2457592671595936,4,0.1981936970473633,16
did,0.04783518431170869,0.2824299121052978,8,0.2345947277935891,34
i,0.047918923456874596,0.3159074091324528,60,0.2679884856755782,315
him,0.04799004880619409,0.2251447037211884,4,0.1771546549149943,16
www,0.0487846843307439,0.1785775686958569,4,0.129792884365113,16
a,0.04882530677836888,0.354155840594251,70,0.3053305338158821,369
school,0.049953754502782916,0.2706410815770196,9,0.2206873270742367,38
welfare,0.05117750135628368,0.2746474206374366,2,0.2234699192811529,7
mixed,0.05144975285832662,0.2650027619417901,3,0.2135530090834635,11
fact,0.051717229869603115,0.2543627645284846,3,0.2026455346588815,11
die,0.05193702367295819,0.2444675200434816,2,0.1925304963705234,7
light,0.052385611652087494,0.2243289136775662,2,0.1719433020254787,7
point,0.052497602961560585,0.2189481239508716,2,0.166450520989311,7
lol,0.05258134254258651,0.2148167498716507,2,0.1622354073290642,7
man,0.05270197135277982,0.2094941687977512,3,0.1567921974449714,11
high,0.052841395552328196,0.2013160047840253,2,0.1484746092316971,7
5,0.0528759612095365,0.1994358629234396,2,0.1465599017139031,7
guy,0.0529198637721065,0.1970155880432225,2,0.144095724271116,7
stormfront,0.05329867491545329,0.1743482451044656,2,0.1210495701890123,7
try,0.05332618737477529,0.2671826268412858,5,0.2138564394665105,19
me,0.05471340617796419,0.2394182874941469,10,0.1847048813161827,41
sucks,0.05616205135756458,0.2637941228804734,1,0.2076320715229088,3
fought,0.05631100975789752,0.2583781661824142,1,0.2020671564245167,3
blind,0.05631100975789752,0.2583781661824142,1,0.2020671564245167,3
slaves,0.05631100975789752,0.2583781661824142,1,0.2020671564245167,3
whitey,0.05655640044100371,0.2491475333289635,1,0.1925911328879598,3
turns,0.05655640044100371,0.2491475333289635,1,0.1925911328879598,3
dress,0.05665975285783281,0.2451344932296785,1,0.1884747403718457,3
rap,0.056753287517906814,0.2414332344408599,1,0.1846799469229531,3
smart,0.056753287517906814,0.2414332344408599,1,0.1846799469229531,3
