word,npmi-bias,he-npmi,he-count,they-npmi,they-count
night,-0.025732972949467997,0.1305846688181157,1,0.1563176417675837,6
blue,-0.02570958559180339,0.1371975268438515,1,0.1629071124356549,6
stay,-0.025693533294797122,0.1413450250196306,1,0.1670385583144277,6
brothers,-0.025689156198263507,0.1424304572085385,1,0.168119613406802,6
mind,-0.025647620932443188,0.1519540008447359,1,0.1776016217771791,6
ok,-0.025641455976098293,0.1532665376034473,1,0.1789079935795456,6
earth,-0.025628330862068005,0.1559885191897013,1,0.1816168500517693,6
especially,-0.025614029895918877,0.1588516959120974,1,0.1844657258080163,6
football,-0.025606388854101575,0.1603413215322604,1,0.185947710386362,6
disgusting,-0.025606388854101575,0.1603413215322604,1,0.185947710386362,6
instead,-0.025606388854101575,0.1603413215322604,1,0.185947710386362,6
thousands,-0.025590008654785196,0.1634484939149016,1,0.1890385025696868,6
anyone,-0.025589929741538592,0.151270775193521,3,0.1768607049350596,17
pay,-0.02558121525138779,0.1650714711739678,1,0.1906526864253556,6
lost,-0.025562263182001305,0.1684719010074631,1,0.1940341641894644,6
often,-0.025504939963167023,0.1780655339314804,1,0.2035704738946474,6
playing,-0.025504939963167023,0.1780655339314804,1,0.2035704738946474,6
church,-0.025504939963167023,0.1780655339314804,1,0.2035704738946474,6
dogs,-0.025504939963167023,0.1780655339314804,1,0.2035704738946474,6
enemy,-0.02549132308327351,0.1802139995771872,1,0.2057053226604607,6
sitting,-0.02549132308327351,0.1802139995771872,1,0.2057053226604607,6
d,-0.0254868294249794,0.1737215264475171,3,0.1992083558724965,17
stories,-0.025476814105628798,0.1824552746959061,1,0.2079320888015349,6
muslims,-0.02546131436454882,0.1847983596268498,1,0.2102596739913986,6
cars,-0.02546131436454882,0.1847983596268498,1,0.2102596739913986,6
taught,-0.025407609905116396,0.1925515581348793,1,0.2179591680399957,6
ancestors,-0.025386761765913007,0.1954253217553395,1,0.2208120835212525,6
your,-0.02511595594165339,0.1634660558259603,9,0.1885820117676137,48
thing,-0.024124339941738182,0.1874104319877782,4,0.2115347719295164,22
much,-0.0230079415317484,0.2096529091548148,6,0.2326608506865632,32
because,-0.0219004458669238,0.2791726611453676,16,0.3010731070122914,81
looking,-0.021724712287018805,0.1244100767525769,2,0.1461347890395957,11
else,-0.021644343705713498,0.1599563250059945,2,0.181600668711708,11
yeah,-0.02155552297438529,0.1829248317824779,2,0.2044803547568632,11
place,-0.020518834057440705,0.1776748629899226,3,0.1981936970473633,16
against,-0.020511468227622814,0.1797485941312298,3,0.2002600623588526,16
funny,-0.020282268735060394,0.2268857074145697,3,0.2471679761496301,16
children,-0.02014870723114881,0.1916555784415737,4,0.2118042856727225,21
around,-0.018104556211215317,0.223001355238971,8,0.2411059114501863,40
just,-0.017422132493198628,0.2568752418783067,23,0.2742973743715053,110
many,-0.017233478859164097,0.1924551079565076,6,0.2096885868156717,30
good,-0.015792553974330603,0.1880003629706798,8,0.2037929169450104,39
off,-0.015667916317897268,0.2400178251332915,8,0.2556857414511888,39
com,-0.015300554970571215,0.1154258830699894,3,0.1307264380405606,15
when,-0.014722096193397705,0.2786012441732314,22,0.2933233403666291,103
english,-0.014358377104058323,0.1605959164370148,2,0.1749542935410731,10
fight,-0.014349182484379386,0.1718703412080863,2,0.1862195236924657,10
crap,-0.014325766965214815,0.1888372308782339,2,0.2031629978434487,10
or,-0.014237122018151582,0.2495235482573121,23,0.2637606702754637,107
out,-0.013114544648349213,0.2512296150141405,21,0.2643441596624897,97
dark,-0.012976917630702578,0.1458165370096662,1,0.1587934546403688,5
near,-0.012976863143115691,0.1446652913734118,1,0.1576421545165275,5
book,-0.012976763197561081,0.1435369152639026,1,0.1565136784614637,5
change,-0.012976619865843697,0.1506716419301829,1,0.1636482617960266,5
scum,-0.01297611104432081,0.1532665376034473,1,0.1662426486477681,5
rather,-0.01297611104432081,0.1532665376034473,1,0.1662426486477681,5
50,-0.01297611104432081,0.1532665376034473,1,0.1662426486477681,5
100,-0.012975959158357975,0.1392339371976888,1,0.1522098963560468,5
picture,-0.012975668137939295,0.1382067522017294,1,0.1511824203396687,5
blood,-0.012974991487582604,0.1362056013466759,1,0.1491805928342585,5
dumb,-0.012973486693359376,0.1603413215322604,1,0.1733148082256198,5
fighting,-0.01297268034795901,0.1618727247361693,1,0.1748454050841283,5
problems,-0.01297268034795901,0.1618727247361693,1,0.1748454050841283,5
8,-0.01297268034795901,0.1618727247361693,1,0.1748454050841283,5
fast,-0.01297176213758841,0.1634484939149016,1,0.17642025605249,5
mostly,-0.01297176213758841,0.1634484939149016,1,0.17642025605249,5
within,-0.012969551101666588,0.1667447869857026,1,0.1797143380873692,5
hours,-0.012969551101666588,0.1667447869857026,1,0.1797143380873692,5
figure,-0.012968235822856694,0.1684719010074631,1,0.1814401368303198,5
simply,-0.012965118728718722,0.1721033076466162,1,0.1850684263753349,5
violent,-0.012963284701526384,0.1740166493297413,1,0.1869799340312677,5
k,-0.012963284701526384,0.1740166493297413,1,0.1869799340312677,5
hopefully,-0.012963284701526384,0.1740166493297413,1,0.1869799340312677,5
wondering,-0.012961241785163113,0.1760020400449241,1,0.1889632818300872,5
account,-0.012958967594438014,0.1780655339314804,1,0.1910245015259184,5
eating,-0.012956436323351805,0.1802139995771872,1,0.193170435900539,5
question,-0.012956436323351805,0.1802139995771872,1,0.193170435900539,5
till,-0.012956436323351805,0.1802139995771872,1,0.193170435900539,5
pick,-0.012956436323351805,0.1802139995771872,1,0.193170435900539,5
kick,-0.012953618038466591,0.1824552746959061,1,0.1954088927343727,5
upon,-0.012950477783578301,0.1847983596268498,1,0.1977488374104281,5
beaten,-0.012943059201201618,0.1898333100014528,1,0.2027763692026544,5
faces,-0.012938673690571084,0.1925515581348793,1,0.2054902318254504,5
gotten,-0.012938673690571084,0.1925515581348793,1,0.2054902318254504,5
arms,-0.012933747274310209,0.1954253217553395,1,0.2083590690296497,5
accept,-0.012933747274310209,0.1954253217553395,1,0.2083590690296497,5
fall,-0.012933747274310209,0.1954253217553395,1,0.2083590690296497,5
whenever,-0.012928193550836298,0.1984748915997329,1,0.2114030851505692,5
pair,-0.012906549391931588,0.2089552952680086,1,0.2218618446599402,5
fools,-0.012886050170783897,0.2174693650254091,1,0.230355415196193,5
well,-0.012279742904620194,0.2025393912991246,7,0.2148191342037448,33
only,-0.011743684685155603,0.2368843237796826,11,0.2486280084648382,51
through,-0.009774950900190704,0.1945700118490484,3,0.2043449627492391,14
it,-0.0097712701221091,0.282676061060643,56,0.2924473311827521,246
talk,-0.009765402827265207,0.1771669507981736,3,0.1869323536254388,14
that,-0.009676251862723695,0.3028621838072919,60,0.3125384356700156,263
make,-0.009467197132523503,0.2199177681936865,7,0.22938496532621,32
to,-0.009012467157754112,0.3514753794923577,128,0.3604878466501118,550
over,-0.007785595395996603,0.1990526717312369,6,0.2068382671272335,27
different,-0.007272016545252807,0.2221748637061897,4,0.2294468802514425,18
something,-0.007231369968903917,0.1899237975322404,4,0.1971551675011443,18
watch,-0.007202713780863207,0.1747476949277644,4,0.1819504087086276,18
but,-0.007048501393002504,0.2636441465050679,28,0.2706926478980704,122
how,-0.006597371456802614,0.2656466990988649,16,0.2722440705556675,70
law,-0.006474473274060005,0.1966171930697205,2,0.2030916663437805,9
age,-0.006472853609731016,0.1954375076504655,2,0.2019103612601965,9
already,-0.0064615837073842,0.1878083830693084,2,0.1942699667766926,9
run,-0.006452072661970093,0.1819959849433494,2,0.1884480576053195,9
teachers,-0.006444280141171099,0.177562498760735,2,0.1840067789019061,9
best,-0.006423171288591212,0.1666764954370398,2,0.173099666725631,9
story,-0.006414448595128602,0.162555891643112,2,0.1689703402382406,9
city,-0.006401716539532698,0.1568546939653642,2,0.1632564105048969,9
town,-0.006393453450845299,0.1533273618275327,2,0.159720815278378,9
doing,-0.005689194926926794,0.2464113977169987,5,0.2521005926439255,22
better,-0.005667903905674204,0.2311497514667045,5,0.2368176553723787,22
what,-0.004046907579393799,0.2627176681051585,19,0.2667645756845523,81
actually,-0.003906915968809599,0.1864189774357781,3,0.1903258934045877,13
never,-0.0036128742591211016,0.2123697878755924,7,0.2159826621347135,30
you,-0.0031342296909354916,0.2241099673571392,32,0.2272441970480747,135
way,-0.0029641248866397185,0.2213519120831723,8,0.224316036969812,34
let,-0.0024940386631321088,0.1857874802982196,4,0.1882815189613517,17
of,-0.001882184787193819,0.3190170936566082,91,0.320899278443802,377
here,-0.0018437437904010034,0.1950122911660209,10,0.1968560349564219,42
little,-0.0016774292075553976,0.2101268564651671,5,0.2118042856727225,21
in,-0.0007831847280118098,0.3068139413991058,76,0.3075971261271176,313
like,0.00010009428673340981,0.2765718254354235,30,0.2764717311486901,123
not,0.00011779347062329526,0.2735757943163469,30,0.2734580008457236,123
deserve,0.0018470618235036096,0.222381851321548,1,0.2205347894980444,4
married,0.0018879495053312212,0.2130221037729962,1,0.211134154267665,4
kinda,0.001905853765201998,0.2089552952680086,1,0.2070494415028066,4
asking,0.0019224357984400087,0.2052057148099754,1,0.2032832790115354,4
press,0.0019378930903574954,0.2017249076957935,1,0.199787014605436,4
literally,0.0019378930903574954,0.2017249076957935,1,0.199787014605436,4
walking,0.0019523810235677896,0.1984748915997329,1,0.1965225105761651,4
names,0.001966024165787089,0.1954253217553395,1,0.1934592975895524,4
putting,0.001966024165787089,0.1954253217553395,1,0.1934592975895524,4
standing,0.001966024165787089,0.1954253217553395,1,0.1934592975895524,4
acting,0.0019815563818710857,0.2349380858114451,2,0.232956529429574,8
views,0.0019815563818710857,0.2349380858114451,2,0.232956529429574,8
germans,0.0019911643183035954,0.1898333100014528,1,0.1878421456831492,4
date,0.002002815214466991,0.1872536620266978,1,0.1852508468122308,4
jail,0.0020139358870635005,0.1847983596268498,1,0.1827844237397863,4
rape,0.0020139358870635005,0.1847983596268498,1,0.1827844237397863,4
worst,0.0020139358870635005,0.1847983596268498,1,0.1827844237397863,4
aids,0.0020139358870635005,0.1847983596268498,1,0.1827844237397863,4
humans,0.002024576837563019,0.1824552746959061,1,0.1804306978583431,4
ape,0.002024576837563019,0.1824552746959061,1,0.1804306978583431,4
surprised,0.002034781507585598,0.1802139995771872,1,0.1781792180696016,4
dna,0.002034781507585598,0.1802139995771872,1,0.1781792180696016,4
throw,0.0020445875505235855,0.1780655339314804,1,0.1760209463809568,4
mention,0.0020445875505235855,0.1780655339314804,1,0.1760209463809568,4
shame,0.0020445875505235855,0.1780655339314804,1,0.1760209463809568,4
boys,0.0020445875505235855,0.1780655339314804,1,0.1760209463809568,4
second,0.0020524223436166056,0.2200927067126292,2,0.2180402843690126,8
slavic,0.0020631311963049126,0.1740166493297413,1,0.1719535181334364,4
happens,0.0020631311963049126,0.1740166493297413,1,0.1719535181334364,4
attention,0.0020631311963049126,0.1740166493297413,1,0.1719535181334364,4
add,0.0020719231441194974,0.1721033076466162,1,0.1700313845024967,4
number,0.002088660843807294,0.1684719010074631,1,0.1663832401636558,4
force,0.0020935089686636987,0.2116021254214722,2,0.2095086164528085,8
animals,0.00209664486679792,0.1667447869857026,1,0.1646481421189047,4
reading,0.0021043946390112978,0.1650714711739678,1,0.1629670765349565,4
fish,0.0021043946390112978,0.1650714711739678,1,0.1629670765349565,4
bit,0.002119248834778681,0.1618727247361693,1,0.1597534759013906,4
words,0.0021333254573938087,0.1588516959120974,1,0.1567183704547036,4
example,0.0021333254573938087,0.1588516959120974,1,0.1567183704547036,4
walk,0.0021333254573938087,0.1588516959120974,1,0.1567183704547036,4
quite,0.0021400992505757888,0.1574014836242536,1,0.1552613843736778,4
several,0.0021656392841911953,0.1519540008447359,1,0.1497883615605447,4
using,0.002189035889610419,0.1469916683588166,1,0.1448026324692062,4
face,0.002195122228765889,0.1909526217506602,2,0.1887574995218943,8
30,0.0022000474385329982,0.1446652913734118,1,0.1424652439348788,4
st,0.002215811014749297,0.1413450250196306,1,0.1391292140048813,4
proud,0.0022208268300171197,0.1858047603564353,2,0.1835839335264182,8
000,0.002249582046552706,0.1342711901562243,1,0.1320216081096716,4
might,0.0022535041779561116,0.2072364295485747,3,0.2049829253706186,12
skin,0.0022749807894373864,0.1750554028743826,2,0.1727804220849452,8
canada,0.002287184266699216,0.1726506828225906,2,0.1703634985558914,8
send,0.002295070281798983,0.1711001198388357,2,0.1688050495570367,8
probably,0.002297733752291087,0.2193586564694832,4,0.2170609227171921,16
europe,0.002306551198986706,0.1688474492254997,2,0.166540898026513,8
check,0.002321258182346575,0.1659699231990525,2,0.1636486650167059,8
white,0.0024075872850219393,0.2657242016696104,36,0.2633166143845885,145
world,0.002510248567659995,0.1807754121735431,4,0.1782651636058831,16
now,0.0026252801399286874,0.2158726057943222,8,0.2132473256543935,32
for,0.002656954499960118,0.2682361341607829,43,0.2655791796608228,173
by,0.0028406467757537135,0.2307237338936239,14,0.2278830871178702,56
and,0.0032093366976768123,0.3669835250093558,134,0.363774188311679,538
then,0.004336955322357616,0.2675153887896063,15,0.2631784334672487,59
we,0.004748131209928008,0.2081836817200336,16,0.2034355505101056,63
could,0.0054327254700757,0.2279052112852753,8,0.2224724858151996,31
still,0.007621293708008403,0.2005936206968247,4,0.1929723269888163,15
sound,0.008749735937194192,0.2305332911094056,3,0.2217835551722114,11
cant,0.008842393003804683,0.2192076046444676,3,0.2103652116406629,11
cause,0.008889742450840926,0.2133700972077041,3,0.2044803547568632,11
end,0.00891162140947549,0.210661111720372,3,0.2017494903108965,11
dont,0.009016711631437607,0.2287974584719686,7,0.219780746840531,26
family,0.009081053115538612,0.1894262605098467,3,0.1803452073943081,11
love,0.0090858928052647,0.1888128644372828,3,0.1797269716320181,11
about,0.00911567475927988,0.2679674567428005,23,0.2588517819835206,87
ve,0.010102833962449098,0.2026065063630896,6,0.1925036724006405,22
up,0.010627401916333101,0.2681989987870025,22,0.2575715968706694,82
things,0.01105381032552949,0.2293423424304631,5,0.2182885321049336,18
keep,0.011097805608919903,0.2247707003164845,5,0.2136728947075646,18
before,0.011261104063194805,0.2075661208540629,5,0.1963050167908681,18
destroy,0.011393059141498102,0.2429360261603897,2,0.2315429670188916,7
go,0.011466638419524028,0.2607799741046443,15,0.2493133356851203,55
consider,0.01149056162820522,0.2325337179490334,2,0.2210431563208282,7
allowed,0.011551563844537788,0.2259375677820864,2,0.2143860039375486,7
indeed,0.011681934110137793,0.2116021254214722,2,0.1999201913113344,7
gay,0.011735038282083887,0.2056655459948584,2,0.1939305077127745,7
die,0.011747376661434994,0.2042778730319584,2,0.1925304963705234,7
ask,0.01177107078228859,0.2016040666103639,2,0.1898329958280753,7
b,0.011793566730685212,0.1990544259213837,2,0.1872608591906985,7
exactly,0.011804402654662982,0.1978224262232114,2,0.1860180235685484,7
either,0.011854956811768902,0.1920407509762043,2,0.1801857941644354,7
pride,0.01188275645586831,0.1888372308782339,2,0.1769544744223656,7
students,0.011891652644363981,0.1878083830693084,2,0.1759167304249444,7
black,0.011948763540982621,0.2599833813150044,18,0.2480346177740218,66
front,0.01196466397602608,0.1792955852167742,2,0.1673309212407481,7
nation,0.011979397627489285,0.177562498760735,2,0.1655831011332457,7
lol,0.0120074956283088,0.174242902957373,2,0.1622354073290642,7
5,0.012136928207893916,0.158696829921797,2,0.1465599017139031,7
i,0.012454084998949289,0.2804425706745275,83,0.2679884856755782,315
other,0.012618992232802079,0.2258245137093504,10,0.2132055214765483,36
money,0.012999157719959575,0.2160162220575436,4,0.203017064337584,14
tell,0.013012134359817101,0.2147298147824867,4,0.2017176804226696,14
ca,0.013049330216345412,0.2110274516479782,4,0.1979781214316328,14
the,0.013356369711248706,0.359651211376102,159,0.3462948416648533,607
even,0.013397448148116414,0.2346621085844964,9,0.22126466043638,32
who,0.014183318795821298,0.2473322684282952,17,0.2331489496324739,61
where,0.015030065446536706,0.243673657466446,10,0.2286435920199093,35
so,0.015572878355864128,0.2970331192325622,32,0.2814602408766981,115
racist,0.0156824583063786,0.2336474547550918,5,0.2179649964487132,17
say,0.015789581076738612,0.2671069875520589,14,0.2513174064753203,49
home,0.015991540647750296,0.2291642487050512,7,0.2131727080573009,24
if,0.01630289005918273,0.3120276505060418,39,0.2957247604468591,140
read,0.0165183372486849,0.1751752354736034,3,0.1586568982249185,10
at,0.017915956639729613,0.2621653549502092,24,0.2442493983104796,84
care,0.018626579409849603,0.2332590748330901,4,0.2146324954232405,13
men,0.018787720699959515,0.2207500126645353,4,0.2019622919645758,13
this,0.0188355898255253,0.2443811242131975,31,0.2255455343876722,109
next,0.018917229408748515,0.2104317920342599,4,0.1915145626255114,13
pretending,0.02006934812929201,0.241385611753937,1,0.221316263624645,3
housing,0.02006934812929201,0.241385611753937,1,0.221316263624645,3
confused,0.02006934812929201,0.241385611753937,1,0.221316263624645,3
experiences,0.02006934812929201,0.241385611753937,1,0.221316263624645,3
lips,0.02016455042146051,0.234125090348718,1,0.2139605399272575,3
positive,0.02016455042146051,0.234125090348718,1,0.2139605399272575,3
basketball,0.02016455042146051,0.234125090348718,1,0.2139605399272575,3
served,0.02016455042146051,0.234125090348718,1,0.2139605399272575,3
mob,0.02024502497209879,0.2278770964950076,1,0.2076320715229088,3
rebel,0.02024502497209879,0.2278770964950076,1,0.2076320715229088,3
pathetic,0.02024502497209879,0.2278770964950076,1,0.2076320715229088,3
blind,0.020314694897031305,0.222381851321548,1,0.2020671564245167,3
sheep,0.020314694897031305,0.222381851321548,1,0.2020671564245167,3
